Finding flanks
395317 gaps found
393079 flanks extracted

Loading bloom filter from `k30.bloom'...
110100 gaps closed so far
110200 gaps closed so far
110300 gaps closed so far
110400 gaps closed so far
110500 gaps closed so far
110600 gaps closed so far
110700 gaps closed so far
110800 gaps closed so far
110900 gaps closed so far
111000 gaps closed so far
111100 gaps closed so far
111200 gaps closed so far
111300 gaps closed so far
111400 gaps closed so far
111500 gaps closed so far
111600 gaps closed so far
111700 gaps closed so far
111800 gaps closed so far
111900 gaps closed so far
112000 gaps closed so far
112100 gaps closed so far
112200 gaps closed so far
112300 gaps closed so far
112400 gaps closed so far
112500 gaps closed so far
112600 gaps closed so far
112700 gaps closed so far
112800 gaps closed so far
112900 gaps closed so far
113000 gaps closed so far
113100 gaps closed so far
113200 gaps closed so far
113300 gaps closed so far
113400 gaps closed so far
113500 gaps closed so far
113600 gaps closed so far
113700 gaps closed so far
113800 gaps closed so far
113900 gaps closed so far
114000 gaps closed so far
114100 gaps closed so far
114200 gaps closed so far
114300 gaps closed so far
114400 gaps closed so far
114500 gaps closed so far
114600 gaps closed so far
114700 gaps closed so far
5582 unique gaps closed for k70
No start/goal kmer: 220
No path: 100349
Unique path: 5014
Multiple paths: 568
Too many paths: 7776
Too many branches: 171134
Too many path/path mismatches: 0
Too many path/read mismatches: 0
Contains cycle: 0
Exceeded mem limit: 0
Skipped: 0
278378 flanks left
k70 run complete
Total gaps closed so far = 114706

Loading bloom filter from `k75.bloom'...
Bloom filter FPR: 1.81%
Starting K run with k = 75
Flanks inserted into k run = 278378
114800 gaps closed so far
114900 gaps closed so far
115000 gaps closed so far
115100 gaps closed so far
115200 gaps closed so far
115300 gaps closed so far
115400 gaps closed so far
115500 gaps closed so far
115600 gaps closed so far
115700 gaps closed so far
115800 gaps closed so far
115900 gaps closed so far
116000 gaps closed so far
116100 gaps closed so far
116200 gaps closed so far
116300 gaps closed so far
116400 gaps closed so far
116500 gaps closed so far
116600 gaps closed so far
116700 gaps closed so far
116800 gaps closed so far
116900 gaps closed so far
117000 gaps closed so far
117100 gaps closed so far
117200 gaps closed so far
117300 gaps closed so far
117400 gaps closed so far
117500 gaps closed so far
117600 gaps closed so far
117700 gaps closed so far
117800 gaps closed so far
117900 gaps closed so far
118000 gaps closed so far
118100 gaps closed so far
118200 gaps closed so far
118300 gaps closed so far
118400 gaps closed so far
118500 gaps closed so far
118600 gaps closed so far
118700 gaps closed so far
118800 gaps closed so far
118900 gaps closed so far
119000 gaps closed so far
119100 gaps closed so far
119200 gaps closed so far
119300 gaps closed so far
119400 gaps closed so far
119500 gaps closed so far
119600 gaps closed so far
119700 gaps closed so far
119800 gaps closed so far
119900 gaps closed so far
120000 gaps closed so far
120100 gaps closed so far
120200 gaps closed so far
5565 unique gaps closed for k75
No start/goal kmer: 528
No path: 119141
Unique path: 4777
Multiple paths: 788
Too many paths: 8505
Too many branches: 145658
Too many path/path mismatches: 0
Too many path/read mismatches: 0
Contains cycle: 1
Exceeded mem limit: 0
Skipped: 0
272817 flanks left
k75 run complete
Total gaps closed so far = 120271

Loading bloom filter from `k80.bloom'...
Bloom filter FPR: 1.81%
Starting K run with k = 80
Flanks inserted into k run = 272817
120300 gaps closed so far
120400 gaps closed so far
120500 gaps closed so far
120600 gaps closed so far
120700 gaps closed so far
120800 gaps closed so far
120900 gaps closed so far
121000 gaps closed so far
121100 gaps closed so far
121200 gaps closed so far
121300 gaps closed so far
121400 gaps closed so far
121500 gaps closed so far
121600 gaps closed so far
121700 gaps closed so far
121800 gaps closed so far
121900 gaps closed so far
122000 gaps closed so far
122100 gaps closed so far
122200 gaps closed so far
122300 gaps closed so far
122400 gaps closed so far
122500 gaps closed so far
122600 gaps closed so far
122700 gaps closed so far
122800 gaps closed so far
122900 gaps closed so far
123000 gaps closed so far
123100 gaps closed so far
123200 gaps closed so far
123300 gaps closed so far
123400 gaps closed so far
123500 gaps closed so far
123600 gaps closed so far
123700 gaps closed so far
123800 gaps closed so far
123900 gaps closed so far
124000 gaps closed so far
124100 gaps closed so far
124200 gaps closed so far
124300 gaps closed so far
124400 gaps closed so far
124500 gaps closed so far
124600 gaps closed so far
124700 gaps closed so far
124800 gaps closed so far
124900 gaps closed so far
125000 gaps closed so far
125100 gaps closed so far
125200 gaps closed so far
125300 gaps closed so far
125400 gaps closed so far
125500 gaps closed so far
125600 gaps closed so far
5385 unique gaps closed for k80
No start/goal kmer: 1277
No path: 135470
Unique path: 4525
Multiple paths: 860
Too many paths: 8881
Too many branches: 122717
Too many path/path mismatches: 0
Too many path/read mismatches: 0
Contains cycle: 1
Exceeded mem limit: 0
Skipped: 0
267442 flanks left
k80 run complete
Total gaps closed so far = 125656

Loading bloom filter from `k85.bloom'...
Bloom filter FPR: 1.8%
Starting K run with k = 85
Flanks inserted into k run = 267442
125700 gaps closed so far
125800 gaps closed so far
125900 gaps closed so far
126000 gaps closed so far
126100 gaps closed so far
126200 gaps closed so far
126300 gaps closed so far
126400 gaps closed so far
126500 gaps closed so far
126600 gaps closed so far
126700 gaps closed so far
126800 gaps closed so far
126900 gaps closed so far
127000 gaps closed so far
127100 gaps closed so far
127200 gaps closed so far
127300 gaps closed so far
127400 gaps closed so far
127500 gaps closed so far
127600 gaps closed so far
127700 gaps closed so far
127800 gaps closed so far
127900 gaps closed so far
128000 gaps closed so far
128100 gaps closed so far
128200 gaps closed so far
128300 gaps closed so far
128400 gaps closed so far
128500 gaps closed so far
128600 gaps closed so far
128700 gaps closed so far
128800 gaps closed so far
128900 gaps closed so far
129000 gaps closed so far
129100 gaps closed so far
129200 gaps closed so far
129300 gaps closed so far
129400 gaps closed so far
129500 gaps closed so far
129600 gaps closed so far
129700 gaps closed so far
129800 gaps closed so far
129900 gaps closed so far
130000 gaps closed so far
130100 gaps closed so far
130200 gaps closed so far
130300 gaps closed so far
130400 gaps closed so far
130500 gaps closed so far
130600 gaps closed so far
130700 gaps closed so far
130800 gaps closed so far
130900 gaps closed so far
131000 gaps closed so far
5366 unique gaps closed for k85
No start/goal kmer: 2658
No path: 146777
Unique path: 4618
Multiple paths: 748
Too many paths: 8685
Too many branches: 104744
Too many path/path mismatches: 0
Too many path/read mismatches: 0
Contains cycle: 3
Exceeded mem limit: 0
Skipped: 0
262083 flanks left
k85 run complete
Total gaps closed so far = 131022

Loading bloom filter from `k90.bloom'...
Bloom filter FPR: 1.77%
Starting K run with k = 90
Flanks inserted into k run = 262083
131100 gaps closed so far
131200 gaps closed so far
131300 gaps closed so far
131400 gaps closed so far
131500 gaps closed so far
131600 gaps closed so far
131700 gaps closed so far
131800 gaps closed so far
131900 gaps closed so far
132000 gaps closed so far
132100 gaps closed so far
132200 gaps closed so far
132300 gaps closed so far
132400 gaps closed so far
132500 gaps closed so far
132600 gaps closed so far
132700 gaps closed so far
132800 gaps closed so far
132900 gaps closed so far
133000 gaps closed so far
133100 gaps closed so far
133200 gaps closed so far
133300 gaps closed so far
133400 gaps closed so far
133500 gaps closed so far
133600 gaps closed so far
133700 gaps closed so far
133800 gaps closed so far
133900 gaps closed so far
134000 gaps closed so far
134100 gaps closed so far
134200 gaps closed so far
134300 gaps closed so far
134400 gaps closed so far
134500 gaps closed so far
134600 gaps closed so far
134700 gaps closed so far
134800 gaps closed so far
134900 gaps closed so far
135000 gaps closed so far
135100 gaps closed so far
135200 gaps closed so far
135300 gaps closed so far
135400 gaps closed so far
135500 gaps closed so far
135600 gaps closed so far
135700 gaps closed so far
135800 gaps closed so far
135900 gaps closed so far
136000 gaps closed so far
136100 gaps closed so far
136200 gaps closed so far
136300 gaps closed so far
136400 gaps closed so far
136500 gaps closed so far
136600 gaps closed so far
136700 gaps closed so far
136800 gaps closed so far
136900 gaps closed so far
137000 gaps closed so far
137100 gaps closed so far
137200 gaps closed so far
137300 gaps closed so far
137400 gaps closed so far
6432 unique gaps closed for k90
No start/goal kmer: 5181
No path: 155129
Unique path: 5655
Multiple paths: 777
Too many paths: 8274
Too many branches: 87767
Too many path/path mismatches: 0
Too many path/read mismatches: 0
Contains cycle: 2
Exceeded mem limit: 0
Skipped: 0
255657 flanks left
k90 run complete
Total gaps closed so far = 137454

Loading bloom filter from `k95.bloom'...
Bloom filter FPR: 1.74%
Starting K run with k = 95
Flanks inserted into k run = 255657
137500 gaps closed so far
137600 gaps closed so far
137700 gaps closed so far
137800 gaps closed so far
137900 gaps closed so far
138000 gaps closed so far
138100 gaps closed so far
138200 gaps closed so far
138300 gaps closed so far
138400 gaps closed so far
138500 gaps closed so far
138600 gaps closed so far
138700 gaps closed so far
138800 gaps closed so far
138900 gaps closed so far
139000 gaps closed so far
139100 gaps closed so far
139200 gaps closed so far
139300 gaps closed so far
139400 gaps closed so far
139500 gaps closed so far
139600 gaps closed so far
139700 gaps closed so far
139800 gaps closed so far
139900 gaps closed so far
140000 gaps closed so far
140100 gaps closed so far
140200 gaps closed so far
140300 gaps closed so far
140400 gaps closed so far
140500 gaps closed so far
140600 gaps closed so far
140700 gaps closed so far
140800 gaps closed so far
140900 gaps closed so far
141000 gaps closed so far
141100 gaps closed so far
141200 gaps closed so far
141300 gaps closed so far
141400 gaps closed so far
141500 gaps closed so far
141600 gaps closed so far
141700 gaps closed so far
141800 gaps closed so far
141900 gaps closed so far
142000 gaps closed so far
142100 gaps closed so far
142200 gaps closed so far
142300 gaps closed so far
142400 gaps closed so far
142500 gaps closed so far
142600 gaps closed so far
142700 gaps closed so far
142800 gaps closed so far
142900 gaps closed so far
143000 gaps closed so far
143100 gaps closed so far
143200 gaps closed so far
143300 gaps closed so far
143400 gaps closed so far
143500 gaps closed so far
143600 gaps closed so far
143700 gaps closed so far
143800 gaps closed so far
143900 gaps closed so far
144000 gaps closed so far
144100 gaps closed so far
144200 gaps closed so far
144300 gaps closed so far
144400 gaps closed so far
144500 gaps closed so far
144600 gaps closed so far
144700 gaps closed so far
144800 gaps closed so far
144900 gaps closed so far
145000 gaps closed so far
145100 gaps closed so far
145200 gaps closed so far
145300 gaps closed so far
7925 unique gaps closed for k95
No start/goal kmer: 10137
No path: 157747
Unique path: 7110
Multiple paths: 815
Too many paths: 7470
Too many branches: 72975
Too many path/path mismatches: 0
Too many path/read mismatches: 0
Contains cycle: 2
Exceeded mem limit: 0
Skipped: 0
247736 flanks left
k95 run complete
Total gaps closed so far = 145379

Loading bloom filter from `k100.bloom'...
Bloom filter FPR: 1.7%
Starting K run with k = 100
Flanks inserted into k run = 247736
145400 gaps closed so far
145500 gaps closed so far
145600 gaps closed so far
145700 gaps closed so far
145800 gaps closed so far
145900 gaps closed so far
146000 gaps closed so far
146100 gaps closed so far
146200 gaps closed so far
146300 gaps closed so far
146400 gaps closed so far
146500 gaps closed so far
146600 gaps closed so far
146700 gaps closed so far
146800 gaps closed so far
146900 gaps closed so far
147000 gaps closed so far
147100 gaps closed so far
147200 gaps closed so far
147300 gaps closed so far
147400 gaps closed so far
147500 gaps closed so far
147600 gaps closed so far
147700 gaps closed so far
147800 gaps closed so far
147900 gaps closed so far
148000 gaps closed so far
148100 gaps closed so far
148200 gaps closed so far
148300 gaps closed so far
148400 gaps closed so far
148500 gaps closed so far
148600 gaps closed so far
148700 gaps closed so far
148800 gaps closed so far
148900 gaps closed so far
149000 gaps closed so far
149100 gaps closed so far
149200 gaps closed so far
149300 gaps closed so far
149400 gaps closed so far
149500 gaps closed so far
149600 gaps closed so far
149700 gaps closed so far
149800 gaps closed so far
149900 gaps closed so far
150000 gaps closed so far
150100 gaps closed so far
150200 gaps closed so far
150300 gaps closed so far
150400 gaps closed so far
150500 gaps closed so far
150600 gaps closed so far
150700 gaps closed so far
150800 gaps closed so far
150900 gaps closed so far
151000 gaps closed so far
151100 gaps closed so far
151200 gaps closed so far
151300 gaps closed so far
151400 gaps closed so far
151500 gaps closed so far
151600 gaps closed so far
151700 gaps closed so far
151800 gaps closed so far
151900 gaps closed so far
152000 gaps closed so far
152100 gaps closed so far
152200 gaps closed so far
152300 gaps closed so far
152400 gaps closed so far
152500 gaps closed so far
152600 gaps closed so far
152700 gaps closed so far
152800 gaps closed so far
152900 gaps closed so far
153000 gaps closed so far
153100 gaps closed so far
153200 gaps closed so far
153300 gaps closed so far
153400 gaps closed so far
153500 gaps closed so far
153600 gaps closed so far
153700 gaps closed so far
153800 gaps closed so far
153900 gaps closed so far
154000 gaps closed so far
154100 gaps closed so far
154200 gaps closed so far
154300 gaps closed so far
154400 gaps closed so far
154500 gaps closed so far
154600 gaps closed so far
154700 gaps closed so far
154800 gaps closed so far
154900 gaps closed so far
155000 gaps closed so far
155100 gaps closed so far
155200 gaps closed so far
155300 gaps closed so far
155400 gaps closed so far
155500 gaps closed so far
155600 gaps closed so far
155700 gaps closed so far
155800 gaps closed so far
155900 gaps closed so far
156000 gaps closed so far
156100 gaps closed so far
156200 gaps closed so far
156300 gaps closed so far
156400 gaps closed so far
156500 gaps closed so far
156600 gaps closed so far
156700 gaps closed so far
156800 gaps closed so far
156900 gaps closed so far
157000 gaps closed so far
157100 gaps closed so far
157200 gaps closed so far
157300 gaps closed so far
157400 gaps closed so far
157500 gaps closed so far
157600 gaps closed so far
157700 gaps closed so far
157800 gaps closed so far
157900 gaps closed so far
158000 gaps closed so far
158100 gaps closed so far
158200 gaps closed so far
158300 gaps closed so far
158400 gaps closed so far
158500 gaps closed so far
158600 gaps closed so far
158700 gaps closed so far
158800 gaps closed so far
158900 gaps closed so far
13575 unique gaps closed for k100
No start/goal kmer: 18786
No path: 148493
Unique path: 12857
Multiple paths: 718
Too many paths: 6428
Too many branches: 60946
Too many path/path mismatches: 0
Too many path/read mismatches: 0
Contains cycle: 4
Exceeded mem limit: 0
Skipped: 0
234170 flanks left
k100 run complete
Total gaps closed so far = 158954

Loading bloom filter from `k105.bloom'...
Bloom filter FPR: 1.64%
Starting K run with k = 105
Flanks inserted into k run = 234170
0 unique gaps closed for k105
No start/goal kmer: 234421
No path: 0
Unique path: 0
Multiple paths: 0
Too many paths: 0
Too many branches: 0
Too many path/path mismatches: 0
Too many path/read mismatches: 0
Contains cycle: 0
Exceeded mem limit: 0
Skipped: 0
234170 flanks left
k105 run complete
Total gaps closed so far = 158954

Loading bloom filter from `k110.bloom'...
Bloom filter FPR: 1.57%
Starting K run with k = 110
Flanks inserted into k run = 234170
0 unique gaps closed for k110
No start/goal kmer: 234421
No path: 0
Unique path: 0
Multiple paths: 0
Too many paths: 0
Too many branches: 0
Too many path/path mismatches: 0
Too many path/read mismatches: 0
Contains cycle: 0
Exceeded mem limit: 0
Skipped: 0
234170 flanks left
k110 run complete
Total gaps closed so far = 158954

Loading bloom filter from `k115.bloom'...
Bloom filter FPR: 1.49%
Starting K run with k = 115
Flanks inserted into k run = 234170
0 unique gaps closed for k115
No start/goal kmer: 234421
No path: 0
Unique path: 0
Multiple paths: 0
Too many paths: 0
Too many branches: 0
Too many path/path mismatches: 0
Too many path/read mismatches: 0
Contains cycle: 0
Exceeded mem limit: 0
Skipped: 0
234170 flanks left
k115 run complete
Total gaps closed so far = 158954

Loading bloom filter from `k120.bloom'...
Bloom filter FPR: 1.39%
Starting K run with k = 120
Flanks inserted into k run = 234170
0 unique gaps closed for k120
No start/goal kmer: 234421
No path: 0
Unique path: 0
Multiple paths: 0
Too many paths: 0
Too many branches: 0
Too many path/path mismatches: 0
Too many path/read mismatches: 0
Contains cycle: 0
Exceeded mem limit: 0
Skipped: 0
234170 flanks left
k120 run complete
Total gaps closed so far = 158954

Loading bloom filter from `k125.bloom'...
Bloom filter FPR: 1.27%
Starting K run with k = 125
Flanks inserted into k run = 234170
0 unique gaps closed for k125
No start/goal kmer: 234421
No path: 0
Unique path: 0
Multiple paths: 0
Too many paths: 0
Too many branches: 0
Too many path/path mismatches: 0
Too many path/read mismatches: 0
Contains cycle: 0
Exceeded mem limit: 0
Skipped: 0
234170 flanks left
k125 run complete
Total gaps closed so far = 158954

K sweep complete
Creating new scaffold with gaps closed...
New scaffold complete
Gaps closed = 158954
40.2%

JobId=602242 JobName=3_Sealer.sh
   UserId=arajewski(3080) GroupId=littlab(1144) MCS_label=N/A
   Priority=100000 Nice=0 Account=littlab QOS=highmem
   JobState=RUNNING Reason=None Dependency=(null)
   Requeue=1 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   RunTime=1-15:13:45 TimeLimit=7-00:00:00 TimeMin=N/A
   SubmitTime=2020-01-09T09:04:50 EligibleTime=2020-01-09T09:04:50
   AccrueTime=2020-01-09T09:04:50
   StartTime=2020-01-09T09:04:50 EndTime=2020-01-16T09:04:50 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2020-01-09T09:04:50
   Partition=highmem AllocNode:Sid=pelican.ib.hpcc.ucr.edu:52134
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=h01
   BatchHost=h01
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   TRES=cpu=16,mem=112G,node=1,billing=44
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   MinCPUsNode=16 MinMemoryCPU=7G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) Network=(null)
   Command=/bigdata/littlab/arajewski/Datura/3_BCGSC/3_Sealer.sh
   WorkDir=/bigdata/littlab/arajewski/Datura/3_BCGSC
   StdErr=/bigdata/littlab/arajewski/Datura/3_BCGSC/../history/Sealer-602242.out
   StdIn=/dev/null
   StdOut=/bigdata/littlab/arajewski/Datura/3_BCGSC/../history/Sealer-602242.out
   Power=

