Running Funannotate predict on subset_test/Dstr_v1.4.subset.fa
Setting AUGUSTUS path to local directories
/bigdata/littlab/arajewski/Datura/5_Funannotate/augustus/scripts is the scripts path
/bigdata/littlab/arajewski/Datura/5_Funannotate/augustus/bin is the binaries path
/bigdata/littlab/arajewski/Datura/5_Funannotate/augustus/config is the config path
-------------------------------------------------------
[04:44 PM]: OS: linux2, 64 cores, ~ 528 GB RAM. Python: 2.7.15
[04:44 PM]: Running funannotate v1.6.0-98d4d3f
[04:44 PM]: Found training files, will re-use these files:
  --rna_bam subset_test/training/funannotate_train.coordSorted.bam
  --pasa_gff subset_test/training/funannotate_train.pasa.gff3
  --stringtie subset_test/training/funannotate_train.stringtie.gtf
  --transcript_alignments subset_test/training/funannotate_train.transcripts.gff3
[04:44 PM]: AUGUSTUS (3.3.3) detected, version seems to be compatible with BRAKER and BUSCO
[04:44 PM]: Loading genome assembly and parsing soft-masked repetitive sequences
[04:44 PM]: Genome loaded: 44 scaffolds; 54,988,901 bp; 7.90% repeats masked
[04:44 PM]: Existing transcript alignments found: subset_test/predict_misc/transcript_alignments.gff3
[04:44 PM]: Extracting hints from RNA-seq BAM file using bam2hints
[04:44 PM]: Mapping proteins to genome using Diamond blastx/Exonerate
[04:44 PM]: Using 548,288 proteins as queries
[04:44 PM]: Running Diamond pre-filter search
[04:46 PM]: Found 83,583 preliminary alignments
     Progress: 0.82% 
     Progress: 1.15% 
     Progress: 1.46% 
     Progress: 1.75% 
     Progress: 2.05% 
     Progress: 2.36% 
     Progress: 2.65% 
     Progress: 2.94% 
     Progress: 3.25% 
     Progress: 3.56% 
     Progress: 91.37% 
     Progress: 91.37% 
     Progress: 92.09% 
     Progress: 92.09% 
     Progress: 92.09% 
     Progress: 92.09% 
     Progress: 92.09% 
     Progress: 92.09% 
     Progress: 92.81% 
     Progress: 93.53% 
     Progress: 93.53% 
     Progress: 93.53% 
     Progress: 93.53% 
     Progress: 93.53% 
     Progress: 93.53% 
     Progress: 93.53% 
     Progress: 94.24% 
     Progress: 94.24% 
     Progress: 94.96% 
     Progress: 94.96% 
     Progress: 95.68% 
     Progress: 95.68% 
     Progress: 95.68% 
     Progress: 95.68% 
     Progress: 95.68% 
     Progress: 95.68% 
     Progress: 95.68% 
     Progress: 95.68% 
     Progress: 95.68% 
     Progress: 95.68% 
     Progress: 96.40% 
     Progress: 96.40% 
     Progress: 97.12% 
     Progress: 97.12% 
     Progress: 97.84% 
     Progress: 97.84% 
     Progress: 97.84% 
     Progress: 97.84% 
     Progress: 97.84% 
     Progress: 98.56% 
     Progress: 99.28% 
     Progress: 99.28% 
[06:07 PM]: Found 5,968 gene models
[06:07 PM]: Running GeneMark-ES on assembly
[06:13 PM]: Converting GeneMark GTF file to GFF3
[06:13 PM]: Found 4,387 gene models
[06:13 PM]: Pulling out high quality Augustus predictions
[06:13 PM]: Found 691 high quality predictions from Augustus (>90% exon evidence)
[06:13 PM]: Running CodingQuarry prediction using stringtie alignments
[06:13 PM]: $QUARRY_PATH is not set, set to QuarryFiles directory to run CodingQuarry
[06:13 PM]: Running SNAP gene prediction, using training data: subset_test/predict_misc/final_training_models.gff3
[06:16 PM]: 11,430 predictions from SNAP
[06:16 PM]: Running GlimmerHMM gene prediction, using training data: subset_test/predict_misc/final_training_models.gff3
[06:22 PM]: 9,358 predictions from GlimmerHMM
[06:22 PM]: Summary of gene models passed to EVM (weights):
[06:22 PM]: Setting up EVM partitions
[06:24 PM]: Generating EVM command list
[06:24 PM]: Running EVM commands with 29 CPUs
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 3.33% 
     Progress: 6.67% 
     Progress: 6.67% 
     Progress: 6.67% 
     Progress: 6.67% 
     Progress: 6.67% 
     Progress: 6.67% 
     Progress: 10.00% 
     Progress: 10.00% 
     Progress: 10.00% 
     Progress: 10.00% 
     Progress: 10.00% 
     Progress: 10.00% 
     Progress: 10.00% 
     Progress: 10.00% 
     Progress: 10.00% 
     Progress: 10.00% 
     Progress: 10.00% 
     Progress: 10.00% 
     Progress: 10.00% 
     Progress: 10.00% 
     Progress: 10.00% 
     Progress: 10.00% 
     Progress: 10.00% 
     Progress: 10.00% 
     Progress: 10.00% 
     Progress: 10.00% 
     Progress: 13.33% 
     Progress: 16.67% 
     Progress: 16.67% 
     Progress: 16.67% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 33.33% 
     Progress: 33.33% 
     Progress: 33.33% 
     Progress: 33.33% 
     Progress: 36.67% 
     Progress: 40.00% 
     Progress: 46.67% 
     Progress: 50.00% 
     Progress: 50.00% 
     Progress: 53.33% 
     Progress: 56.67% 
     Progress: 56.67% 
     Progress: 56.67% 
     Progress: 60.00% 
     Progress: 60.00% 
     Progress: 66.67% 
     Progress: 66.67% 
     Progress: 70.00% 
     Progress: 70.00% 
     Progress: 76.67% 
     Progress: 83.33% 
     Progress: 90.00% 
     Progress: 90.00% 
     Progress: 90.00% 
     Progress: 93.33% 
     Progress: 93.33% 
     Progress: 93.33% 
     Progress: 93.33% 
     Progress: 93.33% 
     Progress: 96.67% 
     Progress: 96.67% 
     Progress: 96.67% 
     Progress: 96.67% 
     Progress: 96.67% 
     Progress: 96.67% 
     Progress: 96.67% 
     Progress: 96.67% 
     Progress: 96.67% 
     Progress: 96.67% 
     Progress: 96.67% 
[06:29 PM]: Combining partitioned EVM outputs
[06:29 PM]: Converting EVM output to GFF3
[06:29 PM]: Collecting all EVM results
[06:29 PM]: 6,233 total gene models from EVM
[06:29 PM]: Generating protein fasta files from 6,233 EVM models
[06:29 PM]: now filtering out bad gene models (< 50 aa in length, transposable elements, etc).
[06:29 PM]: Found 2,416 gene models to remove: 5 too short; 10 span gaps; 2,406 transposable elements
[06:29 PM]: 3,817 gene models remaining
[06:29 PM]: Predicting tRNAs
[06:31 PM]: Found 74 tRNA gene models
[06:31 PM]: 68 tRNAscan models are valid (non-overlapping)
[06:31 PM]: Generating GenBank tbl annotation file
[06:31 PM]: Converting to final Genbank format
  [4mFeature       Specificity   Sensitivity[0m
  nucleotides   97.8%         96.2%      
  exons         89.4%         88.9%      
  genes         48.0%         46.6%      
  [4mFeature       Specificity   Sensitivity[0m
  nucleotides   97.5%         95.7%      
  exons         88.7%         88.1%      
  genes         46.0%         46.0%      
  [4mSource       Weight   Count[0m
  Augustus     1        5277 
  GeneMark     1        4387 
  GlimmerHMM   1        9358 
  HiQ          2        691  
  pasa         6        1439 
  snap         1        11430
  Total        -        32582
[06:32 PM]: Collecting final annotation files for 3,885 total gene models
[06:32 PM]: Funannotate predict is finished, output files are in the subset_test/predict_results folder
[06:32 PM]: There are 1 gene models that need to be fixed.
-------------------------------------------------------
[06:32 PM]: Manually edit the tbl file subset_test/predict_results/Datura_stramonium_Test_1.tbl, then run:

funannotate fix -i subset_test/predict_results/Datura_stramonium_Test_1.gbk -t subset_test/predict_results/Datura_stramonium_Test_1.tbl

[06:32 PM]: After the problematic gene models are fixed, you can proceed with functional annotation.
[06:32 PM]: Your next step to capture UTRs and update annotation using PASA:

funannotate update -i subset_test --cpus 30

-------------------------------------------------------
HAX54_001831	Feature begins or ends in gap starting at 748648
