INFO: starting antiSMASH 3.0.5-f27eb4b, called with /bigdata/littlab/arajewski/Datura/software/plantismash-1.0/run_antismash.py -c 30 --limit -1 --taxon plants --eukaryotic --clusterblast --subclusterblast --knownclusterblast -v --outputfolder Dstr_v1.7_Annotation/plantismash --genefinding none --gff3 Dstr_v1.7_Annotation/predict_results/Datura_stramonium.gff3 Datura_stramonium.genicScaffolds.fa
INFO: No CDS features found in record 'scaffold_6545' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_6567' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_6589' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_6633' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_6655' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_6699' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_6721' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_6743' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_6875' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_6941' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_6985' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_7029' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_7051' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_7073' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_7139' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_7161' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_7183' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_7249' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_7315' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_7359' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_7381' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_7447' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_7469' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_7513' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_7535' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_7579' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_7645' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_7711' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_7733' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_7755' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_7799' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_7821' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_7843' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_7865' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_7887' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_7953' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_7975' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_8041' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_8173' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_8195' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_8261' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_8283' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_8305' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_8327' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_8349' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_8525' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_8547' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_8701' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_8723' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_8745' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_8811' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_8899' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_8965' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_9031' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_9053' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_9097' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_9119' but GFF3 file provided, running GFF parser.
INFO: No genes found, skipping record
INFO: No CDS features found in record 'scaffold_9163' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_9185' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_9229' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_9251' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_9317' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_9361' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_9405' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_9471' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_9493' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_9559' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_9581' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_9669' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_9691' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_9713' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_9735' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_9757' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_9779' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_9801' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_9823' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_9889' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_9911' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_9933' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_10065' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_10087' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_10131' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_10197' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_10395' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_10483' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_10505' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_10593' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_10637' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_10703' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_10725' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_10791' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_10813' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_10989' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_11033' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_11055' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_11099' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_11121' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_11187' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_11209' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_11319' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_11341' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_11363' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_11385' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_11473' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_11517' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_11715' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_11759' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_11803' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_11847' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_11869' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_11913' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_11957' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_12001' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_12023' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_12111' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_12133' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_12309' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_12331' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_12441' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_12529' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_12551' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_12925' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_12991' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_13013' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_13035' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_13167' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_13233' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_13277' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_13321' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_13387' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_13431' but GFF3 file provided, running GFF parser.
INFO: No genes found, skipping record
INFO: No CDS features found in record 'scaffold_13475' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_13519' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_13607' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_13761' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_13783' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_14091' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_14113' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_14443' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_14465' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_14971' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_15213' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_15279' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_15477' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_15499' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_15609' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_15653' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_15697' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_15895' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_16049' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_16093' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_16247' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_16445' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_16467' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_16489' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_16687' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_16709' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_16995' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_17061' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_17083' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_17105' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_17347' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_17369' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_17611' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_17875' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_17963' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_17985' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_18249' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_18293' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_18337' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_18403' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_18601' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_18667' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_18887' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_19195' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_19261' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_19283' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_19349' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_19393' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_19547' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_20141' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_20427' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_20449' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_20581' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_20691' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_21417' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_21747' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_21923' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_21945' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_22363' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_22935' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_23089' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_23155' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_23243' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_23551' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_23661' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_23903' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_24365' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_24409' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_24629' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_25267' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_25597' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_25949' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_26015' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_26235' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_26279' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_26411' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_26565' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_26763' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_27709' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_29315' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_29623' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_30063' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_31141' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_31757' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_32285' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_32681' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_32857' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_33385' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_33627' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_34859' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_35805' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_36201' but GFF3 file provided, running GFF parser.
INFO: No genes found, skipping record
INFO: No CDS features found in record 'scaffold_37829' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_38291' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_39721' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_45485' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_45595' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_48807' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_48917' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_49005' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_51183' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_53581' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_55253' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_60291' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_64647' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_64889' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_67969' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_68783' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_70279' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_75031' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_100265' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_100617' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_101717' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_109901' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_120263' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_124465' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_133683' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_136565' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_141911' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_145365' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_152251' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_152537' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_156607' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_159533' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_163141' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_166111' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_182501' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_189981' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_197725' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_199551' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_210881' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_220011' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_221023' but GFF3 file provided, running GFF parser.
INFO: No genes found, skipping record
INFO: No CDS features found in record 'scaffold_222387' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_19' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_41' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_63' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_85' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_107' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_129' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_151' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_173' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_195' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_217' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_239' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_261' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_283' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_305' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_327' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_349' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_371' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_393' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_415' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_437' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_459' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_481' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_503' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_525' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_547' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_569' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_591' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_613' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_635' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_657' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_679' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_701' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_723' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_745' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_767' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_789' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_811' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_833' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_855' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_877' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_899' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_921' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_943' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_965' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_987' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_1009' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_1031' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_1053' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_1075' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_1097' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_1119' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_1141' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_1163' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_1185' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_1207' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_1229' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_1251' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_1273' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_1295' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_1317' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_1339' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_1361' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_1383' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_1405' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_1427' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_1449' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_1471' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_1493' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_1515' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_1537' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_1559' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_1581' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_1603' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_1625' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_1647' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_1669' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_1691' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_1713' but GFF3 file provided, running GFF parser.
INFO: No CDS features found in record 'scaffold_1735' but GFF3 file provided, running GFF parser.
