[]
lordec-build-SR-graph: invalid option -- 't'
DEBUG printing
-2
/rhome/arajewski/bigdata/Datura/1_hercules/DstrTrim_1P_subsample.fq,/rhome/arajewski/bigdata/Datura/1_hercules/DstrTrim_2P_subsample.fq
-k
19
-s
3
-t
-g
DstrTrim
32
illumina: /rhome/arajewski/bigdata/Datura/1_hercules/DstrTrim_1P_subsample.fq,/rhome/arajewski/bigdata/Datura/1_hercules/DstrTrim_2P_subsample.fq
kmer_len: 19 solid_kmer_thr: 3
abundance_max: 2147483647

[DSK: counting kmers                     ]  0    %   elapsed:   0 min 0  sec   remaining:   0 min 0  sec   cpu:  -1.0 %   mem: [  22,   22,  129] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  0    %   elapsed:   0 min 0  sec   remaining:   0 min 0  sec   cpu:  -1.0 %   mem: [  86,   86,  129] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  1    %   elapsed:   0 min 16 sec   remaining:  25 min 56 sec   cpu: 692.4 %   mem: [2927, 2927, 2927] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  2    %   elapsed:   1 min 7  sec   remaining:  54 min 39 sec   cpu: 359.7 %   mem: [2955, 2955, 2955] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  3    %   elapsed:   1 min 40 sec   remaining:  53 min 48 sec   cpu: 352.7 %   mem: [2960, 2960, 2960] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  4    %   elapsed:   2 min 13 sec   remaining:  53 min 9  sec   cpu: 350.1 %   mem: [2963, 2963, 2963] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  5    %   elapsed:   2 min 42 sec   remaining:  51 min 21 sec   cpu: 355.2 %   mem: [2965, 2965, 2965] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  6    %   elapsed:   3 min 12 sec   remaining:  50 min 11 sec   cpu: 357.2 %   mem: [2967, 2967, 2967] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  7    %   elapsed:   3 min 46 sec   remaining:  50 min 9  sec   cpu: 353.2 %   mem: [2968, 2968, 2968] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  8    %   elapsed:   4 min 18 sec   remaining:  49 min 29 sec   cpu: 352.3 %   mem: [2969, 2969, 2969] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  9    %   elapsed:   4 min 46 sec   remaining:  48 min 9  sec   cpu: 356.4 %   mem: [2970, 2970, 2970] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  10   %   elapsed:   5 min 19 sec   remaining:  47 min 47 sec   cpu: 354.0 %   mem: [2971, 2971, 2971] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  11   %   elapsed:   5 min 48 sec   remaining:  46 min 56 sec   cpu: 355.5 %   mem: [2972, 2972, 2972] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  12   %   elapsed:   6 min 19 sec   remaining:  46 min 17 sec   cpu: 355.7 %   mem: [2972, 2972, 2972] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  13   %   elapsed:   6 min 50 sec   remaining:  45 min 44 sec   cpu: 356.4 %   mem: [2972, 2972, 2972] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  14   %   elapsed:   7 min 24 sec   remaining:  45 min 27 sec   cpu: 355.4 %   mem: [2973, 2973, 2973] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  15   %   elapsed:   7 min 56 sec   remaining:  44 min 56 sec   cpu: 354.6 %   mem: [2973, 2973, 2973] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  132  %   elapsed:  61 min 59 sec   remaining:   0 min 0  sec   cpu: 281.2 %   mem: [10964, 10964, 11013] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  133  %   elapsed:  63 min 13 sec   remaining:   0 min 0  sec   cpu: 278.3 %   mem: [11014, 11014, 11014] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  134  %   elapsed:  63 min 14 sec   remaining:   0 min 0  sec   cpu: 278.4 %   mem: [11016, 11016, 11016] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  135  %   elapsed:  63 min 14 sec   remaining:   0 min 0  sec   cpu: 278.5 %   mem: [11017, 11017, 11017] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  136  %   elapsed:  63 min 17 sec   remaining:   0 min 0  sec   cpu: 280.7 %   mem: [11061, 11061, 11104] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  137  %   elapsed:  63 min 17 sec   remaining:   0 min 0  sec   cpu: 280.8 %   mem: [11070, 11070, 11104] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  138  %   elapsed:  63 min 21 sec   remaining:   0 min 0  sec   cpu: 283.0 %   mem: [11134, 11134, 11173] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  139  %   elapsed:  63 min 21 sec   remaining:   0 min 0  sec   cpu: 283.2 %   mem: [11140, 11140, 11173] MB 
[DSK: nb solid kmers found : 830245635   ]  140  %   elapsed:  63 min 24 sec   remaining:   0 min 0  sec   cpu: 283.3 %   mem: [6154, 11140, 11173] MB 

[Building BooPHF]  6.06 %   elapsed:   2 min 14 sec   remaining:  34 min 41 sec
[Building BooPHF]  6.19 %   elapsed:   2 min 15 sec   remaining:  34 min 7  sec
[Building BooPHF]  6.2  %   elapsed:   2 min 15 sec   remaining:  34 min 6  sec
[Building BooPHF]  6.25 %   elapsed:   2 min 15 sec   remaining:  33 min 52 sec
[Building BooPHF]  6.27 %   elapsed:   2 min 16 sec   remaining:  33 min 47 sec
[Building BooPHF]  6.27 %   elapsed:   2 min 16 sec   remaining:  33 min 47 sec
[Building BooPHF]  6.27 %   elapsed:   2 min 16 sec   remaining:  33 min 45 sec
[Building BooPHF]  6.28 %   elapsed:   2 min 16 sec   remaining:  33 min 44 sec
[Building BooPHF]  6.29 %   elapsed:   2 min 16 sec   remaining:  33 min 42 sec
[Building BooPHF]  6.29 %   elapsed:   2 min 16 sec   remaining:  33 min 41 sec
[Building BooPHF]  6.29 %   elapsed:   2 min 16 sec   remaining:  33 min 40 sec
[Building BooPHF]  6.29 %   elapsed:   2 min 16 sec   remaining:  33 min 40 sec
[Building BooPHF]  6.3  %   elapsed:   2 min 16 sec   remaining:  33 min 37 sec
[Building BooPHF]  6.31 %   elapsed:   2 min 16 sec   remaining:  33 min 35 sec
[Building BooPHF]  6.31 %   elapsed:   2 min 16 sec   remaining:  33 min 34 sec
[Building BooPHF]  6.32 %   elapsed:   2 min 16 sec   remaining:  33 min 33 sec
[Building BooPHF]  6.32 %   elapsed:   2 min 16 sec   remaining:  33 min 33 sec
[Building BooPHF]  6.32 %   elapsed:   2 min 16 sec   remaining:  33 min 31 sec
[Building BooPHF]  6.32 %   elapsed:   2 min 16 sec   remaining:  33 min 30 sec
[Building BooPHF]  6.33 %   elapsed:   2 min 16 sec   remaining:  33 min 30 sec
[Building BooPHF]  6.33 %   elapsed:   2 min 16 sec   remaining:  33 min 28 sec
[Building BooPHF]  6.33 %   elapsed:   2 min 16 sec   remaining:  33 min 27 sec
[Building BooPHF]  6.34 %   elapsed:   2 min 16 sec   remaining:  33 min 26 sec
[Building BooPHF]  6.34 %   elapsed:   2 min 16 sec   remaining:  33 min 25 sec
[Building BooPHF]  6.34 %   elapsed:   2 min 16 sec   remaining:  33 min 24 sec
[Building BooPHF]  6.35 %   elapsed:   2 min 16 sec   remaining:  33 min 23 sec
[Building BooPHF]  6.35 %   elapsed:   2 min 16 sec   remaining:  33 min 23 sec
[Building BooPHF]  6.35 %   elapsed:   2 min 16 sec   remaining:  33 min 21 sec
[Building BooPHF]  6.36 %   elapsed:   2 min 16 sec   remaining:  33 min 20 sec
[Building BooPHF]  6.37 %   elapsed:   2 min 16 sec   remaining:  33 min 16 sec
[Building BooPHF]  6.38 %   elapsed:   2 min 16 sec   remaining:  33 min 12 sec
[Building BooPHF]  6.39 %   elapsed:   2 min 16 sec   remaining:  33 min 10 sec
[Building BooPHF]  6.39 %   elapsed:   2 min 16 sec   remaining:  33 min 9  sec
[Building BooPHF]  6.4  %   elapsed:   2 min 16 sec   remaining:  33 min 8  sec
[Building BooPHF]  6.4  %   elapsed:   2 min 16 sec   remaining:  33 min 8  sec
[Building BooPHF]  6.4  %   elapsed:   2 min 16 sec   remaining:  33 min 6  sec
[Building BooPHF]  6.41 %   elapsed:   2 min 16 sec   remaining:  33 min 5  sec
[Building BooPHF]  6.41 %   elapsed:   2 min 16 sec   remaining:  33 min 3  sec
[Building BooPHF]  6.41 %   elapsed:   2 min 16 sec   remaining:  33 min 3  sec
[Building BooPHF]  6.41 %   elapsed:   2 min 16 sec   remaining:  33 min 3  sec
[Building BooPHF]  6.42 %   elapsed:   2 min 16 sec   remaining:  33 min 1  sec
[Building BooPHF]  6.43 %   elapsed:   2 min 16 sec   remaining:  32 min 59 sec
[Building BooPHF]  6.45 %   elapsed:   2 min 16 sec   remaining:  32 min 52 sec
[Building BooPHF]  6.45 %   elapsed:   2 min 16 sec   remaining:  32 min 51 sec
[Building BooPHF]  6.46 %   elapsed:   2 min 16 sec   remaining:  32 min 50 sec
[Building BooPHF]  6.49 %   elapsed:   2 min 16 sec   remaining:  32 min 42 sec
[Building BooPHF]  6.49 %   elapsed:   2 min 16 sec   remaining:  32 min 40 sec
[Building BooPHF]  6.49 %   elapsed:   2 min 16 sec   remaining:  32 min 40 sec
[Building BooPHF]  6.49 %   elapsed:   2 min 16 sec   remaining:  32 min 40 sec
[Building BooPHF]  6.49 %   elapsed:   2 min 16 sec   remaining:  32 min 40 sec
[Building BooPHF]  6.5  %   elapsed:   2 min 16 sec   remaining:  32 min 39 sec
[Building BooPHF]  6.51 %   elapsed:   2 min 16 sec   remaining:  32 min 36 sec
[Building BooPHF]  6.52 %   elapsed:   2 min 16 sec   remaining:  32 min 34 sec
[Building BooPHF]  6.52 %   elapsed:   2 min 16 sec   remaining:  32 min 33 sec
[Building BooPHF]  6.52 %   elapsed:   2 min 16 sec   remaining:  32 min 32 sec
[Building BooPHF]  6.53 %   elapsed:   2 min 16 sec   remaining:  32 min 30 sec
[Building BooPHF]  6.54 %   elapsed:   2 min 16 sec   remaining:  32 min 28 sec
[Building BooPHF]  6.55 %   elapsed:   2 min 17 sec   remaining:  32 min 30 sec
[Building BooPHF]  6.57 %   elapsed:   2 min 18 sec   remaining:  32 min 49 sec
[Building BooPHF]  6.57 %   elapsed:   2 min 18 sec   remaining:  32 min 49 sec
[Building BooPHF]  6.58 %   elapsed:   2 min 20 sec   remaining:  33 min 10 sec
[Building BooPHF]  6.59 %   elapsed:   2 min 22 sec   remaining:  33 min 27 sec
[Building BooPHF]  6.6  %   elapsed:   2 min 22 sec   remaining:  33 min 23 sec
[Building BooPHF]  6.71 %   elapsed:   2 min 24 sec   remaining:  33 min 19 sec
[Building BooPHF]  12.5 %   elapsed:   5 min 13 sec   remaining:  36 min 37 sec
[Building BooPHF]  12.5 %   elapsed:   5 min 13 sec   remaining:  36 min 36 sec
[Building BooPHF]  12.6 %   elapsed:   5 min 13 sec   remaining:  36 min 17 sec
[Building BooPHF]  12.6 %   elapsed:   5 min 13 sec   remaining:  36 min 15 sec
[Building BooPHF]  12.6 %   elapsed:   5 min 13 sec   remaining:  36 min 14 sec
[Building BooPHF]  12.6 %   elapsed:   5 min 13 sec   remaining:  36 min 14 sec
[Building BooPHF]  12.6 %   elapsed:   5 min 13 sec   remaining:  36 min 13 sec
[Building BooPHF]  12.6 %   elapsed:   5 min 13 sec   remaining:  36 min 13 sec
[Building BooPHF]  12.6 %   elapsed:   5 min 13 sec   remaining:  36 min 11 sec
[Building BooPHF]  12.6 %   elapsed:   5 min 13 sec   remaining:  36 min 9  sec
[Building BooPHF]  12.6 %   elapsed:   5 min 13 sec   remaining:  36 min 9  sec
[Building BooPHF]  12.6 %   elapsed:   5 min 13 sec   remaining:  36 min 7  sec
[Building BooPHF]  12.7 %   elapsed:   5 min 14 sec   remaining:  36 min 5  sec
[Building BooPHF]  12.7 %   elapsed:   5 min 14 sec   remaining:  36 min 3  sec
[Building BooPHF]  12.7 %   elapsed:   5 min 14 sec   remaining:  36 min 3  sec
[Building BooPHF]  12.7 %   elapsed:   5 min 14 sec   remaining:  36 min 1  sec
[Building BooPHF]  12.7 %   elapsed:   5 min 14 sec   remaining:  35 min 60 sec
[Building BooPHF]  12.7 %   elapsed:   5 min 14 sec   remaining:  35 min 57 sec
[Building BooPHF]  12.7 %   elapsed:   5 min 14 sec   remaining:  35 min 55 sec
[Building BooPHF]  12.7 %   elapsed:   5 min 14 sec   remaining:  35 min 54 sec
[Building BooPHF]  12.7 %   elapsed:   5 min 14 sec   remaining:  35 min 53 sec
[Building BooPHF]  12.7 %   elapsed:   5 min 14 sec   remaining:  35 min 52 sec
[Building BooPHF]  12.7 %   elapsed:   5 min 14 sec   remaining:  35 min 52 sec
[Building BooPHF]  12.7 %   elapsed:   5 min 14 sec   remaining:  35 min 51 sec
[Building BooPHF]  12.7 %   elapsed:   5 min 14 sec   remaining:  35 min 50 sec
[Building BooPHF]  12.7 %   elapsed:   5 min 14 sec   remaining:  35 min 50 sec
[Building BooPHF]  12.7 %   elapsed:   5 min 14 sec   remaining:  35 min 49 sec
[Building BooPHF]  12.8 %   elapsed:   5 min 14 sec   remaining:  35 min 47 sec
[Building BooPHF]  12.8 %   elapsed:   5 min 14 sec   remaining:  35 min 45 sec
[Building BooPHF]  12.8 %   elapsed:   5 min 14 sec   remaining:  35 min 44 sec
[Building BooPHF]  12.8 %   elapsed:   5 min 14 sec   remaining:  35 min 44 sec
[Building BooPHF]  12.8 %   elapsed:   5 min 14 sec   remaining:  35 min 43 sec
[Building BooPHF]  12.8 %   elapsed:   5 min 14 sec   remaining:  35 min 43 sec
[Building BooPHF]  12.8 %   elapsed:   5 min 14 sec   remaining:  35 min 42 sec
[Building BooPHF]  12.8 %   elapsed:   5 min 14 sec   remaining:  35 min 41 sec
[Building BooPHF]  12.8 %   elapsed:   5 min 14 sec   remaining:  35 min 37 sec
[Building BooPHF]  12.8 %   elapsed:   5 min 14 sec   remaining:  35 min 36 sec
[Building BooPHF]  12.8 %   elapsed:   5 min 14 sec   remaining:  35 min 35 sec
[Building BooPHF]  12.8 %   elapsed:   5 min 14 sec   remaining:  35 min 34 sec
[Building BooPHF]  12.8 %   elapsed:   5 min 14 sec   remaining:  35 min 33 sec
[Building BooPHF]  12.8 %   elapsed:   5 min 14 sec   remaining:  35 min 32 sec
[Building BooPHF]  12.8 %   elapsed:   5 min 14 sec   remaining:  35 min 31 sec
[Building BooPHF]  12.9 %   elapsed:   5 min 14 sec   remaining:  35 min 30 sec
[Building BooPHF]  12.9 %   elapsed:   5 min 14 sec   remaining:  35 min 30 sec
[Building BooPHF]  12.9 %   elapsed:   5 min 14 sec   remaining:  35 min 29 sec
[Building BooPHF]  12.9 %   elapsed:   5 min 14 sec   remaining:  35 min 27 sec
[Building BooPHF]  12.9 %   elapsed:   5 min 14 sec   remaining:  35 min 26 sec
[Building BooPHF]  12.9 %   elapsed:   5 min 14 sec   remaining:  35 min 26 sec
[Building BooPHF]  12.9 %   elapsed:   5 min 14 sec   remaining:  35 min 24 sec
[Building BooPHF]  12.9 %   elapsed:   5 min 14 sec   remaining:  35 min 22 sec
[Building BooPHF]  12.9 %   elapsed:   5 min 14 sec   remaining:  35 min 17 sec
[Building BooPHF]  12.9 %   elapsed:   5 min 14 sec   remaining:  35 min 17 sec
[Building BooPHF]  12.9 %   elapsed:   5 min 14 sec   remaining:  35 min 15 sec
[Building BooPHF]  13   %   elapsed:   5 min 15 sec   remaining:  35 min 18 sec
[Building BooPHF]  13   %   elapsed:   5 min 16 sec   remaining:  35 min 20 sec
[Building BooPHF]  13   %   elapsed:   5 min 17 sec   remaining:  35 min 27 sec
[Building BooPHF]  13   %   elapsed:   5 min 20 sec   remaining:  35 min 39 sec
[Building BooPHF]  13   %   elapsed:   5 min 20 sec   remaining:  35 min 38 sec
[Building BooPHF]  13   %   elapsed:   5 min 20 sec   remaining:  35 min 36 sec
[Building BooPHF]  13.1 %   elapsed:   5 min 25 sec   remaining:  36 min 0  sec
[Building BooPHF]  13.1 %   elapsed:   5 min 26 sec   remaining:  36 min 7  sec
[Building BooPHF]  13.1 %   elapsed:   5 min 26 sec   remaining:  36 min 4  sec
[Building BooPHF]  13.1 %   elapsed:   5 min 26 sec   remaining:  36 min 2  sec
[Building BooPHF]  13.1 %   elapsed:   5 min 27 sec   remaining:  36 min 3  sec
[Building BooPHF]  18.8 %   elapsed:   7 min 15 sec   remaining:  31 min 13 sec
[Building BooPHF]  18.8 %   elapsed:   7 min 15 sec   remaining:  31 min 12 sec
[Building BooPHF]  18.9 %   elapsed:   7 min 15 sec   remaining:  31 min 9  sec
[Building BooPHF]  19   %   elapsed:   7 min 15 sec   remaining:  30 min 59 sec
[Building BooPHF]  19   %   elapsed:   7 min 15 sec   remaining:  30 min 52 sec
[Building BooPHF]  19   %   elapsed:   7 min 15 sec   remaining:  30 min 52 sec
[Building BooPHF]  19   %   elapsed:   7 min 15 sec   remaining:  30 min 51 sec
[Building BooPHF]  19   %   elapsed:   7 min 15 sec   remaining:  30 min 51 sec
[Building BooPHF]  19   %   elapsed:   7 min 15 sec   remaining:  30 min 51 sec
[Building BooPHF]  19   %   elapsed:   7 min 15 sec   remaining:  30 min 51 sec
[Building BooPHF]  19   %   elapsed:   7 min 15 sec   remaining:  30 min 51 sec
[Building BooPHF]  19   %   elapsed:   7 min 15 sec   remaining:  30 min 50 sec
[Building BooPHF]  19   %   elapsed:   7 min 15 sec   remaining:  30 min 50 sec
[Building BooPHF]  19   %   elapsed:   7 min 15 sec   remaining:  30 min 50 sec
[Building BooPHF]  19   %   elapsed:   7 min 15 sec   remaining:  30 min 50 sec
[Building BooPHF]  19.1 %   elapsed:   7 min 15 sec   remaining:  30 min 48 sec
[Building BooPHF]  19.1 %   elapsed:   7 min 15 sec   remaining:  30 min 48 sec
[Building BooPHF]  19.1 %   elapsed:   7 min 15 sec   remaining:  30 min 48 sec
[Building BooPHF]  19.1 %   elapsed:   7 min 15 sec   remaining:  30 min 46 sec
[Building BooPHF]  19.1 %   elapsed:   7 min 15 sec   remaining:  30 min 45 sec
[Building BooPHF]  19.1 %   elapsed:   7 min 15 sec   remaining:  30 min 44 sec
[Building BooPHF]  19.1 %   elapsed:   7 min 15 sec   remaining:  30 min 44 sec
[Building BooPHF]  19.1 %   elapsed:   7 min 15 sec   remaining:  30 min 43 sec
[Building BooPHF]  19.1 %   elapsed:   7 min 15 sec   remaining:  30 min 42 sec
[Building BooPHF]  19.1 %   elapsed:   7 min 15 sec   remaining:  30 min 42 sec
[Building BooPHF]  19.1 %   elapsed:   7 min 15 sec   remaining:  30 min 42 sec
[Building BooPHF]  19.1 %   elapsed:   7 min 15 sec   remaining:  30 min 40 sec
[Building BooPHF]  19.2 %   elapsed:   7 min 16 sec   remaining:  30 min 38 sec
[Building BooPHF]  19.2 %   elapsed:   7 min 16 sec   remaining:  30 min 38 sec
[Building BooPHF]  19.2 %   elapsed:   7 min 16 sec   remaining:  30 min 37 sec
[Building BooPHF]  19.2 %   elapsed:   7 min 16 sec   remaining:  30 min 36 sec
[Building BooPHF]  19.2 %   elapsed:   7 min 16 sec   remaining:  30 min 36 sec
[Building BooPHF]  19.2 %   elapsed:   7 min 16 sec   remaining:  30 min 36 sec
[Building BooPHF]  19.2 %   elapsed:   7 min 16 sec   remaining:  30 min 35 sec
[Building BooPHF]  19.2 %   elapsed:   7 min 16 sec   remaining:  30 min 34 sec
[Building BooPHF]  19.2 %   elapsed:   7 min 16 sec   remaining:  30 min 34 sec
[Building BooPHF]  19.2 %   elapsed:   7 min 16 sec   remaining:  30 min 32 sec
[Building BooPHF]  19.2 %   elapsed:   7 min 16 sec   remaining:  30 min 32 sec
[Building BooPHF]  19.2 %   elapsed:   7 min 16 sec   remaining:  30 min 32 sec
[Building BooPHF]  19.2 %   elapsed:   7 min 16 sec   remaining:  30 min 32 sec
[Building BooPHF]  19.2 %   elapsed:   7 min 16 sec   remaining:  30 min 29 sec
[Building BooPHF]  19.3 %   elapsed:   7 min 17 sec   remaining:  30 min 32 sec
[Building BooPHF]  19.3 %   elapsed:   7 min 17 sec   remaining:  30 min 29 sec
[Building BooPHF]  19.3 %   elapsed:   7 min 17 sec   remaining:  30 min 28 sec
[Building BooPHF]  19.3 %   elapsed:   7 min 17 sec   remaining:  30 min 28 sec
[Building BooPHF]  19.3 %   elapsed:   7 min 17 sec   remaining:  30 min 26 sec
[Building BooPHF]  19.3 %   elapsed:   7 min 17 sec   remaining:  30 min 25 sec
[Building BooPHF]  19.3 %   elapsed:   7 min 18 sec   remaining:  30 min 26 sec
[Building BooPHF]  19.3 %   elapsed:   7 min 20 sec   remaining:  30 min 33 sec
[Building BooPHF]  19.4 %   elapsed:   7 min 20 sec   remaining:  30 min 36 sec
[Building BooPHF]  19.4 %   elapsed:   7 min 20 sec   remaining:  30 min 36 sec
[Building BooPHF]  19.4 %   elapsed:   7 min 20 sec   remaining:  30 min 36 sec
[Building BooPHF]  19.4 %   elapsed:   7 min 22 sec   remaining:  30 min 41 sec
[Building BooPHF]  19.4 %   elapsed:   7 min 23 sec   remaining:  30 min 42 sec
[Building BooPHF]  19.4 %   elapsed:   7 min 24 sec   remaining:  30 min 45 sec
[Building BooPHF]  19.4 %   elapsed:   7 min 24 sec   remaining:  30 min 43 sec
[Building BooPHF]  19.4 %   elapsed:   7 min 24 sec   remaining:  30 min 43 sec
[Building BooPHF]  19.4 %   elapsed:   7 min 25 sec   remaining:  30 min 43 sec
[Building BooPHF]  19.5 %   elapsed:   7 min 25 sec   remaining:  30 min 43 sec
[Building BooPHF]  19.5 %   elapsed:   7 min 25 sec   remaining:  30 min 42 sec
[Building BooPHF]  19.5 %   elapsed:   7 min 25 sec   remaining:  30 min 40 sec
[Building BooPHF]  19.5 %   elapsed:   7 min 29 sec   remaining:  30 min 52 sec
[Building BooPHF]  19.6 %   elapsed:   7 min 35 sec   remaining:  31 min 9  sec
[Building BooPHF]  19.6 %   elapsed:   7 min 35 sec   remaining:  31 min 5  sec
[Building BooPHF]  25.1 %   elapsed:  10 min 29 sec   remaining:  31 min 15 sec
[Building BooPHF]  25.2 %   elapsed:  10 min 29 sec   remaining:  31 min 2  sec
[Building BooPHF]  25.3 %   elapsed:  10 min 29 sec   remaining:  31 min 1  sec
[Building BooPHF]  25.3 %   elapsed:  10 min 29 sec   remaining:  30 min 59 sec
[Building BooPHF]  25.3 %   elapsed:  10 min 29 sec   remaining:  30 min 58 sec
[Building BooPHF]  25.3 %   elapsed:  10 min 29 sec   remaining:  30 min 58 sec
[Building BooPHF]  25.3 %   elapsed:  10 min 31 sec   remaining:  30 min 60 sec
[Building BooPHF]  25.3 %   elapsed:  10 min 31 sec   remaining:  31 min 0  sec
[Building BooPHF]  25.3 %   elapsed:  10 min 31 sec   remaining:  30 min 60 sec
[Building BooPHF]  25.4 %   elapsed:  10 min 37 sec   remaining:  31 min 14 sec
[Building BooPHF]  25.4 %   elapsed:  10 min 43 sec   remaining:  31 min 27 sec
[Building BooPHF]  25.5 %   elapsed:  10 min 44 sec   remaining:  31 min 26 sec
[Building BooPHF]  25.5 %   elapsed:  10 min 44 sec   remaining:  31 min 26 sec
[Building BooPHF]  25.5 %   elapsed:  10 min 44 sec   remaining:  31 min 26 sec
[Building BooPHF]  25.5 %   elapsed:  10 min 45 sec   remaining:  31 min 26 sec
[Building BooPHF]  25.5 %   elapsed:  10 min 45 sec   remaining:  31 min 26 sec
[Building BooPHF]  25.5 %   elapsed:  10 min 45 sec   remaining:  31 min 26 sec
[Building BooPHF]  25.5 %   elapsed:  10 min 45 sec   remaining:  31 min 25 sec
[Building BooPHF]  25.5 %   elapsed:  10 min 45 sec   remaining:  31 min 25 sec
[Building BooPHF]  25.5 %   elapsed:  10 min 45 sec   remaining:  31 min 24 sec
[Building BooPHF]  25.5 %   elapsed:  10 min 45 sec   remaining:  31 min 24 sec
[Building BooPHF]  25.5 %   elapsed:  10 min 45 sec   remaining:  31 min 24 sec
[Building BooPHF]  25.5 %   elapsed:  10 min 46 sec   remaining:  31 min 24 sec
[Building BooPHF]  25.5 %   elapsed:  10 min 46 sec   remaining:  31 min 24 sec
[Building BooPHF]  25.5 %   elapsed:  10 min 46 sec   remaining:  31 min 24 sec
[Building BooPHF]  25.5 %   elapsed:  10 min 46 sec   remaining:  31 min 24 sec
[Building BooPHF]  25.5 %   elapsed:  10 min 46 sec   remaining:  31 min 24 sec
[Building BooPHF]  25.5 %   elapsed:  10 min 46 sec   remaining:  31 min 23 sec
[Building BooPHF]  25.5 %   elapsed:  10 min 46 sec   remaining:  31 min 23 sec
[Building BooPHF]  25.6 %   elapsed:  10 min 47 sec   remaining:  31 min 23 sec
[Building BooPHF]  25.6 %   elapsed:  10 min 47 sec   remaining:  31 min 22 sec
[Building BooPHF]  25.6 %   elapsed:  10 min 47 sec   remaining:  31 min 22 sec
[Building BooPHF]  25.6 %   elapsed:  10 min 47 sec   remaining:  31 min 21 sec
[Building BooPHF]  25.6 %   elapsed:  10 min 47 sec   remaining:  31 min 21 sec
[Building BooPHF]  25.6 %   elapsed:  10 min 47 sec   remaining:  31 min 21 sec
[Building BooPHF]  25.6 %   elapsed:  10 min 47 sec   remaining:  31 min 21 sec
[Building BooPHF]  25.6 %   elapsed:  10 min 49 sec   remaining:  31 min 24 sec
[Building BooPHF]  25.6 %   elapsed:  10 min 49 sec   remaining:  31 min 23 sec
[Building BooPHF]  25.6 %   elapsed:  10 min 49 sec   remaining:  31 min 22 sec
[Building BooPHF]  25.7 %   elapsed:  10 min 49 sec   remaining:  31 min 21 sec
[Building BooPHF]  25.7 %   elapsed:  10 min 49 sec   remaining:  31 min 19 sec
[Building BooPHF]  25.7 %   elapsed:  10 min 49 sec   remaining:  31 min 15 sec
[Building BooPHF]  25.7 %   elapsed:  10 min 49 sec   remaining:  31 min 15 sec
[Building BooPHF]  25.7 %   elapsed:  10 min 49 sec   remaining:  31 min 14 sec
[Building BooPHF]  25.7 %   elapsed:  10 min 49 sec   remaining:  31 min 14 sec
[Building BooPHF]  25.7 %   elapsed:  10 min 49 sec   remaining:  31 min 13 sec
[Building BooPHF]  25.7 %   elapsed:  10 min 49 sec   remaining:  31 min 13 sec
[Building BooPHF]  25.8 %   elapsed:  10 min 49 sec   remaining:  31 min 12 sec
[Building BooPHF]  25.8 %   elapsed:  10 min 49 sec   remaining:  31 min 12 sec
[Building BooPHF]  25.8 %   elapsed:  10 min 49 sec   remaining:  31 min 11 sec
[Building BooPHF]  25.8 %   elapsed:  10 min 49 sec   remaining:  31 min 11 sec
[Building BooPHF]  25.8 %   elapsed:  10 min 50 sec   remaining:  31 min 10 sec
[Building BooPHF]  25.8 %   elapsed:  10 min 50 sec   remaining:  31 min 8  sec
[Building BooPHF]  25.8 %   elapsed:  10 min 50 sec   remaining:  31 min 8  sec
[Building BooPHF]  25.8 %   elapsed:  10 min 50 sec   remaining:  31 min 7  sec
[Building BooPHF]  25.8 %   elapsed:  10 min 50 sec   remaining:  31 min 7  sec
[Building BooPHF]  25.8 %   elapsed:  10 min 50 sec   remaining:  31 min 6  sec
[Building BooPHF]  25.9 %   elapsed:  10 min 50 sec   remaining:  31 min 1  sec
[Building BooPHF]  25.9 %   elapsed:  10 min 50 sec   remaining:  31 min 1  sec
[Building BooPHF]  25.9 %   elapsed:  10 min 50 sec   remaining:  30 min 58 sec
[Building BooPHF]  26   %   elapsed:  10 min 50 sec   remaining:  30 min 54 sec
[Building BooPHF]  26   %   elapsed:  10 min 50 sec   remaining:  30 min 52 sec
