Wed Nov 13 15:37:44 PST 2019: Generating minimap2 index...
[M::mm_idx_gen::103.779*1.94] collected minimizers
[M::mm_idx_gen::130.278*2.14] sorted minimizers
[M::main::167.554*1.88] loaded/built the index for 436203 target sequence(s)
[M::mm_idx_stat] kmer size: 21; skip: 11; is_hpc: 0; #seq: 436203
[M::mm_idx_stat::173.402*1.85] distinct minimizers: 299612923 (68.25% are singletons); average occurrences: 2.355; average spacing: 5.994
[M::main] Version: 2.17-r941
[M::main] CMD: minimap2 -x sr -I 7G -d Dstr.CompNanopore.mmi preprocessing/compressed_Dstr.filt_q10_l500_crop50.fastq
[M::main] Real time: 174.190 sec; CPU: 322.322 sec; Peak RSS: 18.755 GB
Wed Nov 13 15:40:40 PST 2019: Done.
Wed Nov 13 15:40:40 PST 2019: Generating alignment with Minimap2...
[M::main::26.081*0.99] loaded/built the index for 436203 target sequence(s)
[M::mm_mapopt_update::26.081*0.99] mid_occ = 1000
[M::worker_pipeline::5186.328*19.45] mapped 465333 sequences
[M::worker_pipeline::5198.093*19.45] mapped 465198 sequences
[M::worker_pipeline::5212.859*19.45] mapped 465140 sequences
[M::worker_pipeline::5226.177*19.46] mapped 465130 sequences
[M::worker_pipeline::5236.714*19.46] mapped 465121 sequences
[M::worker_pipeline::5248.015*19.46] mapped 464980 sequences
[M::worker_pipeline::5260.987*19.46] mapped 465166 sequences
[M::worker_pipeline::5273.717*19.46] mapped 465015 sequences
[M::worker_pipeline::5286.542*19.46] mapped 465141 sequences
[M::worker_pipeline::5300.506*19.46] mapped 464983 sequences
[M::worker_pipeline::5314.542*19.46] mapped 465036 sequences
[M::worker_pipeline::5323.631*19.46] mapped 465184 sequences
[M::worker_pipeline::5337.784*19.46] mapped 465112 sequences
[M::worker_pipeline::5351.409*19.46] mapped 465470 sequences
[M::worker_pipeline::5364.611*19.46] mapped 466078 sequences
[M::worker_pipeline::5376.541*19.46] mapped 466000 sequences
[M::worker_pipeline::5387.065*19.46] mapped 465882 sequences
[M::worker_pipeline::5399.614*19.46] mapped 465833 sequences
[M::worker_pipeline::5412.063*19.46] mapped 465805 sequences
[M::worker_pipeline::5424.593*19.46] mapped 465625 sequences
[M::worker_pipeline::5438.641*19.46] mapped 465560 sequences
[M::worker_pipeline::5450.926*19.46] mapped 465566 sequences
[M::worker_pipeline::5461.766*19.46] mapped 465472 sequences
[M::worker_pipeline::5475.298*19.46] mapped 465481 sequences
[M::worker_pipeline::5486.237*19.47] mapped 465331 sequences
[M::worker_pipeline::5499.510*19.47] mapped 465492 sequences
[M::worker_pipeline::5512.524*19.47] mapped 465518 sequences
[M::worker_pipeline::5525.680*19.47] mapped 465332 sequences
[M::worker_pipeline::5541.036*19.47] mapped 465470 sequences
[M::worker_pipeline::5549.951*19.47] mapped 465389 sequences
[M::worker_pipeline::5564.105*19.47] mapped 465308 sequences
[M::worker_pipeline::5577.672*19.47] mapped 465401 sequences
[M::worker_pipeline::5588.774*19.47] mapped 465517 sequences
[M::worker_pipeline::5602.018*19.47] mapped 465370 sequences
[M::worker_pipeline::5614.710*19.47] mapped 465269 sequences
[M::worker_pipeline::5626.837*19.47] mapped 465348 sequences
[M::worker_pipeline::5639.906*19.47] mapped 465349 sequences
[M::worker_pipeline::5652.952*19.47] mapped 465236 sequences
[M::worker_pipeline::5666.985*19.47] mapped 465267 sequences
[M::worker_pipeline::5679.033*19.47] mapped 465292 sequences
[M::worker_pipeline::5689.766*19.47] mapped 465252 sequences
[M::worker_pipeline::5703.880*19.47] mapped 465162 sequences
[M::worker_pipeline::5715.929*19.47] mapped 465384 sequences
[M::worker_pipeline::5728.577*19.47] mapped 465159 sequences
[M::worker_pipeline::5741.481*19.47] mapped 465268 sequences
[M::worker_pipeline::5754.932*19.47] mapped 465838 sequences
[M::worker_pipeline::5767.984*19.48] mapped 465999 sequences
[M::worker_pipeline::5780.204*19.48] mapped 465880 sequences
[M::worker_pipeline::5790.810*19.48] mapped 465728 sequences
[M::worker_pipeline::5803.413*19.48] mapped 465651 sequences
[M::worker_pipeline::5815.814*19.48] mapped 465563 sequences
[M::worker_pipeline::5828.942*19.48] mapped 465650 sequences
[M::worker_pipeline::5842.168*19.48] mapped 465536 sequences
[M::worker_pipeline::5854.285*19.48] mapped 465647 sequences
[M::worker_pipeline::5866.227*19.48] mapped 465497 sequences
[M::worker_pipeline::5877.366*19.48] mapped 465508 sequences
[M::worker_pipeline::5890.335*19.48] mapped 465429 sequences
[M::worker_pipeline::5906.145*19.48] mapped 465374 sequences
[M::worker_pipeline::5917.019*19.48] mapped 465420 sequences
[M::worker_pipeline::5929.118*19.48] mapped 465463 sequences
[M::worker_pipeline::5940.365*19.48] mapped 465352 sequences
[M::worker_pipeline::5953.341*19.48] mapped 465345 sequences
[M::worker_pipeline::5967.644*19.48] mapped 465438 sequences
[M::worker_pipeline::5978.869*19.48] mapped 465249 sequences
[M::worker_pipeline::5993.308*19.48] mapped 465262 sequences
[M::worker_pipeline::6003.906*19.48] mapped 465319 sequences
[M::worker_pipeline::6015.667*19.48] mapped 465260 sequences
[M::worker_pipeline::6029.466*19.48] mapped 465267 sequences
[M::worker_pipeline::6041.785*19.48] mapped 465334 sequences
[M::worker_pipeline::6055.247*19.48] mapped 465275 sequences
[M::worker_pipeline::6069.863*19.48] mapped 465220 sequences
[M::worker_pipeline::6081.457*19.48] mapped 465228 sequences
[M::worker_pipeline::6093.128*19.48] mapped 465246 sequences
[M::worker_pipeline::6105.935*19.48] mapped 465169 sequences
[M::worker_pipeline::6117.527*19.48] mapped 465275 sequences
[M::worker_pipeline::6130.503*19.48] mapped 465219 sequences
[M::worker_pipeline::6143.371*19.48] mapped 465429 sequences
[M::worker_pipeline::6155.624*19.48] mapped 466111 sequences
[M::worker_pipeline::6167.783*19.48] mapped 465930 sequences
[M::worker_pipeline::6179.731*19.48] mapped 465796 sequences
[M::worker_pipeline::6193.072*19.49] mapped 465679 sequences
[M::worker_pipeline::6205.078*19.48] mapped 465693 sequences
[M::worker_pipeline::6218.443*19.49] mapped 465550 sequences
[M::worker_pipeline::6231.149*19.49] mapped 465520 sequences
[M::worker_pipeline::6243.213*19.49] mapped 465586 sequences
[M::worker_pipeline::6254.939*19.49] mapped 465536 sequences
[M::worker_pipeline::6268.740*19.49] mapped 465565 sequences
[M::worker_pipeline::6280.843*19.49] mapped 465371 sequences
[M::worker_pipeline::6294.688*19.49] mapped 465458 sequences
[M::worker_pipeline::6308.197*19.49] mapped 465394 sequences
[M::worker_pipeline::6318.145*19.49] mapped 465344 sequences
[M::worker_pipeline::6331.678*19.49] mapped 465301 sequences
[M::worker_pipeline::6344.679*19.49] mapped 465440 sequences
[M::worker_pipeline::6355.807*19.49] mapped 465362 sequences
[M::worker_pipeline::6370.390*19.49] mapped 465389 sequences
[M::worker_pipeline::6381.147*19.49] mapped 465277 sequences
[M::worker_pipeline::6393.162*19.49] mapped 465214 sequences
[M::worker_pipeline::6406.188*19.49] mapped 465322 sequences
[M::worker_pipeline::6417.775*19.49] mapped 465259 sequences
[M::worker_pipeline::6429.915*19.49] mapped 465306 sequences
[M::worker_pipeline::6442.111*19.49] mapped 465140 sequences
[M::worker_pipeline::6454.915*19.49] mapped 465298 sequences
[M::worker_pipeline::6466.296*19.49] mapped 465346 sequences
[M::worker_pipeline::6478.487*19.49] mapped 465203 sequences
[M::worker_pipeline::6492.540*19.50] mapped 465210 sequences
[M::worker_pipeline::6504.162*19.50] mapped 465088 sequences
[M::worker_pipeline::6515.966*19.50] mapped 465220 sequences
[M::worker_pipeline::6530.954*19.50] mapped 465289 sequences
[M::worker_pipeline::6541.676*19.50] mapped 466044 sequences
[M::worker_pipeline::6553.735*19.50] mapped 465968 sequences
[M::worker_pipeline::6566.018*19.50] mapped 465781 sequences
[M::worker_pipeline::6581.246*19.50] mapped 465720 sequences
[M::worker_pipeline::6591.240*19.50] mapped 465793 sequences
[M::worker_pipeline::6605.223*19.50] mapped 465688 sequences
[M::worker_pipeline::6616.429*19.50] mapped 465593 sequences
[M::worker_pipeline::6629.056*19.50] mapped 465545 sequences
[M::worker_pipeline::6641.262*19.50] mapped 465485 sequences
[M::worker_pipeline::6652.598*19.50] mapped 465616 sequences
[M::worker_pipeline::6664.622*19.50] mapped 465345 sequences
[M::worker_pipeline::6677.636*19.50] mapped 465442 sequences
[M::worker_pipeline::6693.023*19.50] mapped 465423 sequences
[M::worker_pipeline::6704.746*19.50] mapped 465429 sequences
[M::worker_pipeline::6716.476*19.50] mapped 465345 sequences
[M::worker_pipeline::6728.779*19.50] mapped 465407 sequences
[M::worker_pipeline::6741.294*19.50] mapped 465406 sequences
[M::worker_pipeline::6753.247*19.50] mapped 465246 sequences
[M::worker_pipeline::6766.717*19.50] mapped 465408 sequences
[M::worker_pipeline::6780.422*19.50] mapped 465293 sequences
[M::worker_pipeline::6792.172*19.50] mapped 465408 sequences
[M::worker_pipeline::6804.071*19.50] mapped 465304 sequences
[M::worker_pipeline::6817.684*19.50] mapped 465372 sequences
[M::worker_pipeline::6829.758*19.50] mapped 465240 sequences
[M::worker_pipeline::6841.813*19.50] mapped 465202 sequences
[M::worker_pipeline::6854.077*19.50] mapped 465130 sequences
[M::worker_pipeline::6866.159*19.50] mapped 465252 sequences
[M::worker_pipeline::6880.318*19.50] mapped 465164 sequences
[M::worker_pipeline::6892.091*19.50] mapped 465224 sequences
[M::worker_pipeline::6903.447*19.50] mapped 465200 sequences
[M::worker_pipeline::6916.201*19.50] mapped 465161 sequences
[M::worker_pipeline::6929.693*19.50] mapped 466244 sequences
[M::worker_pipeline::6940.290*19.50] mapped 466027 sequences
[M::worker_pipeline::6954.372*19.50] mapped 465949 sequences
[M::worker_pipeline::6965.725*19.50] mapped 465864 sequences
[M::worker_pipeline::6978.681*19.51] mapped 465770 sequences
[M::worker_pipeline::6991.326*19.51] mapped 465749 sequences
[M::worker_pipeline::7002.004*19.51] mapped 465797 sequences
[M::worker_pipeline::7015.007*19.51] mapped 465713 sequences
[M::worker_pipeline::7027.477*19.51] mapped 465716 sequences
[M::worker_pipeline::7039.682*19.51] mapped 465684 sequences
[M::worker_pipeline::7051.276*19.51] mapped 465530 sequences
[M::worker_pipeline::7064.924*19.51] mapped 465447 sequences
[M::worker_pipeline::7077.825*19.51] mapped 465475 sequences
[M::worker_pipeline::7088.150*19.51] mapped 465539 sequences
[M::worker_pipeline::7101.520*19.51] mapped 465441 sequences
[M::worker_pipeline::7112.678*19.51] mapped 465520 sequences
[M::worker_pipeline::7125.843*19.51] mapped 465435 sequences
[M::worker_pipeline::7140.020*19.51] mapped 465507 sequences
[M::worker_pipeline::7152.347*19.51] mapped 465454 sequences
[M::worker_pipeline::7163.058*19.51] mapped 465357 sequences
[M::worker_pipeline::7174.400*19.51] mapped 465367 sequences
[M::worker_pipeline::7188.299*19.51] mapped 465448 sequences
[M::worker_pipeline::7200.134*19.51] mapped 465508 sequences
[M::worker_pipeline::7213.957*19.51] mapped 465453 sequences
[M::worker_pipeline::7223.671*19.51] mapped 465310 sequences
[M::worker_pipeline::7237.062*19.51] mapped 465212 sequences
[M::worker_pipeline::7248.513*19.51] mapped 465201 sequences
[M::worker_pipeline::7261.439*19.51] mapped 465223 sequences
[M::worker_pipeline::7273.912*19.51] mapped 465231 sequences
[M::worker_pipeline::7287.637*19.51] mapped 465117 sequences
[M::worker_pipeline::7300.493*19.51] mapped 465089 sequences
[M::worker_pipeline::7312.095*19.51] mapped 465564 sequences
[M::worker_pipeline::7324.701*19.51] mapped 466017 sequences
[M::worker_pipeline::7336.369*19.51] mapped 465933 sequences
[M::worker_pipeline::7349.107*19.51] mapped 465768 sequences
[M::worker_pipeline::7361.520*19.51] mapped 465909 sequences
[M::worker_pipeline::7373.870*19.51] mapped 465771 sequences
[M::worker_pipeline::7388.014*19.51] mapped 465772 sequences
[M::worker_pipeline::7399.561*19.51] mapped 465761 sequences
[M::worker_pipeline::7410.413*19.51] mapped 465688 sequences
[M::worker_pipeline::7422.899*19.51] mapped 465786 sequences
[M::worker_pipeline::7435.446*19.51] mapped 465671 sequences
[M::worker_pipeline::7447.648*19.52] mapped 465677 sequences
[M::worker_pipeline::7462.981*19.52] mapped 465667 sequences
[M::worker_pipeline::7474.218*19.52] mapped 465498 sequences
[M::worker_pipeline::7485.946*19.52] mapped 465496 sequences
[M::worker_pipeline::7496.529*19.52] mapped 465612 sequences
[M::worker_pipeline::7508.952*19.52] mapped 465580 sequences
[M::worker_pipeline::7520.938*19.52] mapped 465436 sequences
[M::worker_pipeline::7533.909*19.52] mapped 465535 sequences
[M::worker_pipeline::7546.988*19.52] mapped 465479 sequences
[M::worker_pipeline::7559.745*19.52] mapped 465480 sequences
[M::worker_pipeline::7572.880*19.52] mapped 465369 sequences
[M::worker_pipeline::7585.102*19.52] mapped 465480 sequences
[M::worker_pipeline::7597.648*19.52] mapped 465332 sequences
[M::worker_pipeline::7609.464*19.52] mapped 465285 sequences
[M::worker_pipeline::7622.091*19.52] mapped 465337 sequences
[M::worker_pipeline::7634.995*19.52] mapped 465393 sequences
[M::worker_pipeline::7648.391*19.52] mapped 465343 sequences
[M::worker_pipeline::7660.160*19.52] mapped 465246 sequences
[M::worker_pipeline::7673.238*19.52] mapped 465230 sequences
[M::worker_pipeline::7685.408*19.52] mapped 465340 sequences
[M::worker_pipeline::7697.426*19.52] mapped 467105 sequences
[M::worker_pipeline::7707.936*19.51] mapped 936439 sequences
[M::worker_pipeline::7713.429*19.51] mapped 936003 sequences
[M::worker_pipeline::7721.617*19.51] mapped 936508 sequences
[M::worker_pipeline::7729.042*19.51] mapped 936318 sequences
[M::worker_pipeline::7734.874*19.51] mapped 936698 sequences
[M::worker_pipeline::7742.810*19.51] mapped 937054 sequences
[M::worker_pipeline::7748.557*19.51] mapped 936332 sequences
[M::worker_pipeline::7756.436*19.51] mapped 937169 sequences
[M::worker_pipeline::7762.809*19.51] mapped 936898 sequences
[M::worker_pipeline::7772.081*19.51] mapped 936980 sequences
[M::worker_pipeline::7778.958*19.51] mapped 936459 sequences
[M::worker_pipeline::7786.070*19.51] mapped 935857 sequences
[M::worker_pipeline::7791.817*19.51] mapped 935877 sequences
[M::worker_pipeline::7799.444*19.51] mapped 936505 sequences
[M::worker_pipeline::7806.941*19.51] mapped 936230 sequences
[M::worker_pipeline::7817.848*19.50] mapped 936561 sequences
[M::worker_pipeline::7824.308*19.50] mapped 936590 sequences
[M::worker_pipeline::7837.335*19.49] mapped 936771 sequences
[M::worker_pipeline::7844.316*19.49] mapped 937084 sequences
[M::worker_pipeline::7850.285*19.49] mapped 937097 sequences
[M::worker_pipeline::7857.978*19.49] mapped 936064 sequences
[M::worker_pipeline::7863.610*19.49] mapped 936729 sequences
[M::worker_pipeline::7869.599*19.49] mapped 936570 sequences
[M::worker_pipeline::7876.224*19.49] mapped 936959 sequences
[M::worker_pipeline::7884.569*19.49] mapped 937683 sequences
[M::worker_pipeline::7890.722*19.49] mapped 936697 sequences
[M::worker_pipeline::7898.020*19.49] mapped 937042 sequences
[M::worker_pipeline::7904.985*19.49] mapped 937655 sequences
[M::worker_pipeline::7911.419*19.49] mapped 936562 sequences
[M::worker_pipeline::7918.040*19.49] mapped 937107 sequences
[M::worker_pipeline::7925.393*19.49] mapped 936430 sequences
[M::worker_pipeline::7932.773*19.49] mapped 936721 sequences
[M::worker_pipeline::7938.658*19.48] mapped 936988 sequences
[M::worker_pipeline::7946.473*19.48] mapped 936552 sequences
[M::worker_pipeline::7953.488*19.48] mapped 937358 sequences
[M::worker_pipeline::7961.122*19.48] mapped 936924 sequences
[M::worker_pipeline::7967.617*19.48] mapped 936607 sequences
[M::worker_pipeline::7975.136*19.48] mapped 937912 sequences
[M::worker_pipeline::7981.682*19.48] mapped 469615 sequences
[M::worker_pipeline::7993.617*19.48] mapped 464423 sequences
[M::worker_pipeline::8004.691*19.48] mapped 464350 sequences
[M::worker_pipeline::8018.645*19.48] mapped 464338 sequences
[M::worker_pipeline::8030.815*19.48] mapped 464294 sequences
[M::worker_pipeline::8040.893*19.48] mapped 464509 sequences
[M::worker_pipeline::8053.334*19.48] mapped 464359 sequences
[M::worker_pipeline::8067.752*19.48] mapped 464482 sequences
[M::worker_pipeline::8077.400*19.48] mapped 464312 sequences
[M::worker_pipeline::8090.976*19.48] mapped 464311 sequences
[M::worker_pipeline::8100.904*19.48] mapped 464393 sequences
[M::worker_pipeline::8113.421*19.48] mapped 464376 sequences
[M::worker_pipeline::8125.680*19.48] mapped 464384 sequences
[M::worker_pipeline::8138.337*19.48] mapped 464313 sequences
[M::worker_pipeline::8149.777*19.48] mapped 464334 sequences
[M::worker_pipeline::8163.342*19.48] mapped 464392 sequences
[M::worker_pipeline::8174.614*19.48] mapped 464400 sequences
[M::worker_pipeline::8187.268*19.48] mapped 464504 sequences
[M::worker_pipeline::8198.363*19.48] mapped 464405 sequences
[M::worker_pipeline::8209.488*19.48] mapped 464280 sequences
[M::worker_pipeline::8221.707*19.48] mapped 464182 sequences
[M::worker_pipeline::8236.983*19.48] mapped 464399 sequences
[M::worker_pipeline::8248.393*19.48] mapped 464321 sequences
[M::worker_pipeline::8259.023*19.48] mapped 464354 sequences
[M::worker_pipeline::8270.319*19.48] mapped 464339 sequences
[M::worker_pipeline::8282.427*19.48] mapped 464358 sequences
[M::worker_pipeline::8295.130*19.48] mapped 464360 sequences
[M::worker_pipeline::8306.464*19.48] mapped 464360 sequences
[M::worker_pipeline::8318.591*19.48] mapped 464235 sequences
[M::worker_pipeline::8330.719*19.48] mapped 464338 sequences
[M::worker_pipeline::8342.616*19.48] mapped 464432 sequences
[M::worker_pipeline::8354.475*19.48] mapped 464302 sequences
[M::worker_pipeline::8367.715*19.49] mapped 464227 sequences
[M::worker_pipeline::8380.081*19.49] mapped 464311 sequences
[M::worker_pipeline::8391.692*19.49] mapped 464489 sequences
[M::worker_pipeline::8403.984*19.49] mapped 464561 sequences
[M::worker_pipeline::8415.624*19.49] mapped 464450 sequences
[M::worker_pipeline::8426.664*19.49] mapped 464316 sequences
[M::worker_pipeline::8440.454*19.49] mapped 464350 sequences
[M::worker_pipeline::8451.522*19.49] mapped 464414 sequences
[M::worker_pipeline::8464.609*19.49] mapped 464434 sequences
[M::worker_pipeline::8476.425*19.49] mapped 464424 sequences
[M::worker_pipeline::8489.264*19.49] mapped 464409 sequences
[M::worker_pipeline::8501.507*19.49] mapped 464404 sequences
[M::worker_pipeline::8512.478*19.49] mapped 464380 sequences
[M::worker_pipeline::8526.021*19.49] mapped 464520 sequences
[M::worker_pipeline::8536.579*19.49] mapped 464529 sequences
[M::worker_pipeline::8548.387*19.49] mapped 464466 sequences
[M::worker_pipeline::8561.243*19.49] mapped 464516 sequences
[M::worker_pipeline::8575.017*19.49] mapped 464415 sequences
[M::worker_pipeline::8584.765*19.49] mapped 464542 sequences
[M::worker_pipeline::8597.095*19.49] mapped 464440 sequences
[M::worker_pipeline::8610.270*19.49] mapped 464407 sequences
[M::worker_pipeline::8623.656*19.49] mapped 464322 sequences
[M::worker_pipeline::8634.507*19.49] mapped 464348 sequences
[M::worker_pipeline::8646.432*19.49] mapped 464356 sequences
[M::worker_pipeline::8660.289*19.49] mapped 464378 sequences
[M::worker_pipeline::8671.670*19.49] mapped 464318 sequences
[M::worker_pipeline::8684.405*19.49] mapped 464382 sequences
[M::worker_pipeline::8694.770*19.49] mapped 464507 sequences
[M::worker_pipeline::8708.400*19.49] mapped 464509 sequences
[M::worker_pipeline::8720.443*19.49] mapped 464428 sequences
[M::worker_pipeline::8733.884*19.49] mapped 464432 sequences
[M::worker_pipeline::8743.832*19.49] mapped 464363 sequences
[M::worker_pipeline::8756.540*19.49] mapped 464434 sequences
[M::worker_pipeline::8768.092*19.49] mapped 464448 sequences
[M::worker_pipeline::8779.653*19.49] mapped 464535 sequences
[M::worker_pipeline::8794.592*19.49] mapped 464513 sequences
[M::worker_pipeline::8804.003*19.49] mapped 464510 sequences
[M::worker_pipeline::8816.559*19.49] mapped 464379 sequences
[M::worker_pipeline::8828.763*19.49] mapped 464207 sequences
[M::worker_pipeline::8840.763*19.49] mapped 464225 sequences
[M::worker_pipeline::8854.174*19.49] mapped 464157 sequences
[M::worker_pipeline::8866.692*19.49] mapped 464413 sequences
[M::worker_pipeline::8878.491*19.49] mapped 464283 sequences
[M::worker_pipeline::8890.788*19.49] mapped 464292 sequences
[M::worker_pipeline::8901.905*19.49] mapped 464387 sequences
[M::worker_pipeline::8913.610*19.49] mapped 464509 sequences
[M::worker_pipeline::8926.997*19.49] mapped 464323 sequences
[M::worker_pipeline::8939.843*19.49] mapped 464331 sequences
[M::worker_pipeline::8950.918*19.49] mapped 464380 sequences
[M::worker_pipeline::8964.162*19.49] mapped 464407 sequences
[M::worker_pipeline::8976.544*19.49] mapped 464439 sequences
[M::worker_pipeline::8987.536*19.49] mapped 464329 sequences
[M::worker_pipeline::8999.862*19.49] mapped 464393 sequences
[M::worker_pipeline::9013.623*19.49] mapped 464535 sequences
[M::worker_pipeline::9023.214*19.49] mapped 464453 sequences
[M::worker_pipeline::9035.579*19.49] mapped 464479 sequences
[M::worker_pipeline::9048.413*19.49] mapped 464415 sequences
[M::worker_pipeline::9059.496*19.49] mapped 464331 sequences
[M::worker_pipeline::9071.438*19.49] mapped 464404 sequences
[M::worker_pipeline::9083.658*19.49] mapped 464361 sequences
[M::worker_pipeline::9096.048*19.49] mapped 464495 sequences
[M::worker_pipeline::9107.646*19.49] mapped 464383 sequences
[M::worker_pipeline::9120.482*19.49] mapped 464474 sequences
[M::worker_pipeline::9134.191*19.49] mapped 464563 sequences
[M::worker_pipeline::9143.954*19.49] mapped 464368 sequences
[M::worker_pipeline::9158.200*19.49] mapped 464340 sequences
[M::worker_pipeline::9168.293*19.49] mapped 464487 sequences
[M::worker_pipeline::9181.200*19.49] mapped 464370 sequences
[M::worker_pipeline::9194.244*19.49] mapped 464388 sequences
[M::worker_pipeline::9204.558*19.49] mapped 464374 sequences
[M::worker_pipeline::9217.039*19.49] mapped 464446 sequences
[M::worker_pipeline::9228.991*19.49] mapped 464942 sequences
[M::worker_pipeline::9241.867*19.49] mapped 464993 sequences
[M::worker_pipeline::9254.240*19.49] mapped 465075 sequences
[M::worker_pipeline::9265.939*19.49] mapped 465049 sequences
[M::worker_pipeline::9277.172*19.49] mapped 464877 sequences
[M::worker_pipeline::9289.601*19.49] mapped 465023 sequences
[M::worker_pipeline::9302.495*19.49] mapped 465033 sequences
[M::worker_pipeline::9313.652*19.49] mapped 465566 sequences
[M::worker_pipeline::9327.950*19.49] mapped 465232 sequences
[M::worker_pipeline::9337.345*19.49] mapped 465124 sequences
[M::worker_pipeline::9349.583*19.49] mapped 465025 sequences
[M::worker_pipeline::9362.471*19.49] mapped 465156 sequences
[M::worker_pipeline::9375.416*19.49] mapped 464539 sequences
[M::worker_pipeline::9386.017*19.49] mapped 464857 sequences
[M::worker_pipeline::9399.128*19.49] mapped 464972 sequences
[M::worker_pipeline::9410.536*19.49] mapped 465020 sequences
[M::worker_pipeline::9421.401*19.49] mapped 465065 sequences
[M::worker_pipeline::9435.334*19.49] mapped 464635 sequences
[M::worker_pipeline::9446.758*19.50] mapped 464582 sequences
[M::worker_pipeline::9457.243*19.50] mapped 464561 sequences
[M::worker_pipeline::9469.188*19.49] mapped 464553 sequences
[M::worker_pipeline::9482.811*19.50] mapped 464516 sequences
[M::worker_pipeline::9493.263*19.50] mapped 464384 sequences
[M::worker_pipeline::9506.368*19.50] mapped 464435 sequences
[M::worker_pipeline::9520.798*19.50] mapped 464571 sequences
[M::worker_pipeline::9529.885*19.50] mapped 464507 sequences
[M::worker_pipeline::9541.329*19.50] mapped 464389 sequences
[M::worker_pipeline::9554.130*19.50] mapped 464551 sequences
[M::worker_pipeline::9565.948*19.50] mapped 464691 sequences
[M::worker_pipeline::9579.016*19.50] mapped 464492 sequences
[M::worker_pipeline::9590.966*19.50] mapped 464560 sequences
[M::worker_pipeline::9604.059*19.50] mapped 464629 sequences
[M::worker_pipeline::9615.492*19.50] mapped 464799 sequences
[M::worker_pipeline::9629.825*19.50] mapped 464853 sequences
[M::worker_pipeline::9640.999*19.50] mapped 464805 sequences
[M::worker_pipeline::9651.622*19.50] mapped 464480 sequences
[M::worker_pipeline::9664.770*19.50] mapped 464487 sequences
[M::worker_pipeline::9675.235*19.50] mapped 464366 sequences
[M::worker_pipeline::9689.576*19.50] mapped 464322 sequences
[M::worker_pipeline::9699.235*19.50] mapped 464353 sequences
[M::worker_pipeline::9710.740*19.50] mapped 464376 sequences
[M::worker_pipeline::9724.316*19.50] mapped 464569 sequences
[M::worker_pipeline::9737.461*19.50] mapped 464296 sequences
[M::worker_pipeline::9748.792*19.50] mapped 464666 sequences
[M::worker_pipeline::9760.927*19.50] mapped 464573 sequences
[M::worker_pipeline::9773.644*19.50] mapped 464576 sequences
[M::worker_pipeline::9785.110*19.50] mapped 464481 sequences
[M::worker_pipeline::9796.239*19.50] mapped 464706 sequences
[M::worker_pipeline::9809.952*19.50] mapped 464569 sequences
[M::worker_pipeline::9819.935*19.50] mapped 464672 sequences
[M::worker_pipeline::9831.802*19.50] mapped 464605 sequences
[M::worker_pipeline::9844.982*19.50] mapped 464491 sequences
[M::worker_pipeline::9855.895*19.50] mapped 464390 sequences
[M::worker_pipeline::9867.517*19.50] mapped 464391 sequences
[M::worker_pipeline::9878.458*19.50] mapped 464408 sequences
[M::worker_pipeline::9891.115*19.50] mapped 464324 sequences
[M::worker_pipeline::9903.907*19.50] mapped 464354 sequences
[M::worker_pipeline::9915.592*19.50] mapped 464383 sequences
[M::worker_pipeline::9927.422*19.50] mapped 464290 sequences
[M::worker_pipeline::9939.990*19.50] mapped 464334 sequences
[M::worker_pipeline::9953.350*19.50] mapped 464565 sequences
[M::worker_pipeline::9963.928*19.50] mapped 464500 sequences
[M::worker_pipeline::9976.121*19.51] mapped 464529 sequences
[M::worker_pipeline::9987.398*19.51] mapped 464535 sequences
[M::worker_pipeline::10000.660*19.51] mapped 464551 sequences
[M::worker_pipeline::10013.771*19.51] mapped 464513 sequences
[M::worker_pipeline::10023.074*19.51] mapped 464576 sequences
[M::worker_pipeline::10035.090*19.51] mapped 464542 sequences
[M::worker_pipeline::10047.883*19.51] mapped 464599 sequences
[M::worker_pipeline::10060.327*19.51] mapped 464368 sequences
[M::worker_pipeline::10070.387*19.51] mapped 464405 sequences
[M::worker_pipeline::10082.208*19.51] mapped 464331 sequences
[M::worker_pipeline::10095.387*19.51] mapped 464457 sequences
[M::worker_pipeline::10106.303*19.51] mapped 464268 sequences
[M::worker_pipeline::10120.409*19.51] mapped 464354 sequences
[M::worker_pipeline::10130.473*19.51] mapped 464437 sequences
[M::worker_pipeline::10141.464*19.51] mapped 464317 sequences
[M::worker_pipeline::10153.612*19.51] mapped 464302 sequences
[M::worker_pipeline::10166.836*19.51] mapped 464699 sequences
[M::worker_pipeline::10177.407*19.51] mapped 464487 sequences
[M::worker_pipeline::10189.930*19.51] mapped 464596 sequences
[M::worker_pipeline::10202.692*19.51] mapped 464537 sequences
[M::worker_pipeline::10215.614*19.51] mapped 464602 sequences
[M::worker_pipeline::10226.839*19.51] mapped 464740 sequences
[M::worker_pipeline::10239.929*19.51] mapped 464733 sequences
[M::worker_pipeline::10251.734*19.51] mapped 464788 sequences
[M::worker_pipeline::10263.357*19.51] mapped 464690 sequences
[M::worker_pipeline::10274.409*19.51] mapped 464602 sequences
[M::worker_pipeline::10288.365*19.51] mapped 464758 sequences
[M::worker_pipeline::10298.899*19.51] mapped 464602 sequences
[M::worker_pipeline::10309.916*19.51] mapped 464376 sequences
[M::worker_pipeline::10324.229*19.51] mapped 464555 sequences
[M::worker_pipeline::10335.132*19.51] mapped 464566 sequences
