Thu Dec 12 15:51:54 PST 2019: Subsampling already complete.
Thu Dec 12 15:51:54 PST 2019: Preprocessing with hercules...
Preprocessing has begun...
Preprocessing is done. Now you have two external work before running correction phase:
(1)Align compressed short reads to compressed long reads using any aligner. Note that multiple alignment option of the aligner should be enabled to benefit from compression.
Compressed short reads file is at: preprocessing//compressed_short.fasta
Compressed long reads file is at: preprocessing//compressed_Dstr.filt_q10_l500_crop50.fastq
(2)Use "samtools sort -m 8G -l 0 | samtools rmdup -S" commands to remove the duplicates in your alignment file (e.g. see utils/afteralignment.sh or utils/runBowtieRmDup.sh)
(3)Run correction phase of Hercules using: 
-The alignment file that you removed its duplicates in (2)
-Original long reads file at /rhome/arajewski/bigdata/Datura/1_QCQA/Dstr.filt_q10_l500_crop50.fastq
-Short reads file at: preprocessing//short.fasta
Thu Dec 12 16:17:48 PST 2019: Done.
Thu Dec 12 16:17:48 PST 2019: Generating minimap2 index...
[M::mm_idx_gen::100.457*1.76] collected minimizers
[M::mm_idx_gen::135.377*1.80] sorted minimizers
[M::main::160.201*1.67] loaded/built the index for 436203 target sequence(s)
[M::mm_idx_stat] kmer size: 21; skip: 11; is_hpc: 0; #seq: 436203
[M::mm_idx_stat::165.370*1.65] distinct minimizers: 299612923 (68.25% are singletons); average occurrences: 2.355; average spacing: 5.994
[M::main] Version: 2.17-r941
[M::main] CMD: minimap2 -x sr -I 7G -d Dstr.CompNanopore.mmi preprocessing/compressed_Dstr.filt_q10_l500_crop50.fastq
[M::main] Real time: 165.442 sec; CPU: 273.274 sec; Peak RSS: 17.957 GB
Thu Dec 12 16:20:35 PST 2019: Done.
Thu Dec 12 16:20:35 PST 2019: Generating alignment with Minimap2...
[M::main::28.717*0.93] loaded/built the index for 436203 target sequence(s)
[M::mm_mapopt_update::28.717*0.93] mid_occ = 1000
[M::worker_pipeline::41426.912*2.00] mapped 464980 sequences
[M::worker_pipeline::41533.141*2.00] mapped 464842 sequences
[M::worker_pipeline::41640.019*2.00] mapped 464568 sequences
[M::worker_pipeline::41746.517*2.00] mapped 464557 sequences
[M::worker_pipeline::41853.515*2.00] mapped 464292 sequences
[M::worker_pipeline::41959.706*2.00] mapped 464506 sequences
[M::worker_pipeline::42066.229*2.00] mapped 464413 sequences
[M::worker_pipeline::42172.736*2.00] mapped 464573 sequences
[M::worker_pipeline::42279.310*2.00] mapped 464515 sequences
[M::worker_pipeline::42386.275*2.00] mapped 464851 sequences
[M::worker_pipeline::42492.607*2.00] mapped 464592 sequences
[M::worker_pipeline::42599.456*2.00] mapped 464421 sequences
[M::worker_pipeline::42706.865*2.00] mapped 464283 sequences
[M::worker_pipeline::42813.459*2.00] mapped 464470 sequences
[M::worker_pipeline::42919.532*2.00] mapped 464482 sequences
[M::worker_pipeline::43025.815*2.00] mapped 464593 sequences
[M::worker_pipeline::43132.729*2.00] mapped 464637 sequences
[M::worker_pipeline::43239.364*2.00] mapped 464619 sequences
[M::worker_pipeline::43345.631*2.00] mapped 464494 sequences
[M::worker_pipeline::43452.024*2.00] mapped 464351 sequences
[M::worker_pipeline::43558.658*2.00] mapped 464352 sequences
[M::worker_pipeline::43666.612*2.00] mapped 464422 sequences
[M::worker_pipeline::43773.371*2.00] mapped 464278 sequences
[M::worker_pipeline::43880.803*2.00] mapped 464442 sequences
[M::worker_pipeline::43987.436*2.00] mapped 464484 sequences
[M::worker_pipeline::44094.164*2.00] mapped 464578 sequences
[M::worker_pipeline::44200.850*2.00] mapped 464584 sequences
[M::worker_pipeline::44308.392*2.00] mapped 464499 sequences
[M::worker_pipeline::44415.166*2.00] mapped 464379 sequences
[M::worker_pipeline::44522.501*2.00] mapped 464384 sequences
[M::worker_pipeline::44630.222*2.00] mapped 464446 sequences
[M::worker_pipeline::44736.932*2.00] mapped 464357 sequences
[M::worker_pipeline::44843.765*2.00] mapped 464544 sequences
[M::worker_pipeline::44950.408*2.00] mapped 464557 sequences
[M::worker_pipeline::45057.620*2.00] mapped 464746 sequences
[M::worker_pipeline::45164.452*2.00] mapped 464804 sequences
[M::worker_pipeline::45270.992*2.00] mapped 464628 sequences
[M::worker_pipeline::45377.089*2.00] mapped 464698 sequences
[M::worker_pipeline::45484.966*2.00] mapped 464422 sequences
[M::worker_pipeline::45592.109*2.00] mapped 464552 sequences
[M::worker_pipeline::45699.533*2.00] mapped 464501 sequences
[M::worker_pipeline::45806.271*2.00] mapped 464521 sequences
[M::worker_pipeline::45913.250*2.00] mapped 464528 sequences
[M::worker_pipeline::46022.126*2.00] mapped 465645 sequences
[M::worker_pipeline::46130.470*2.00] mapped 465836 sequences
[M::worker_pipeline::46238.925*2.00] mapped 465706 sequences
[M::worker_pipeline::46345.911*2.00] mapped 465791 sequences
[M::worker_pipeline::46453.579*2.00] mapped 465653 sequences
[M::worker_pipeline::46562.075*2.00] mapped 465589 sequences
[M::worker_pipeline::46669.123*2.00] mapped 465561 sequences
[M::worker_pipeline::46777.034*2.00] mapped 465559 sequences
[M::worker_pipeline::46885.474*2.00] mapped 465540 sequences
[M::worker_pipeline::46992.745*2.00] mapped 465481 sequences
[M::worker_pipeline::47101.510*2.00] mapped 465422 sequences
[M::worker_pipeline::47209.214*2.00] mapped 465532 sequences
[M::worker_pipeline::47316.118*2.00] mapped 465555 sequences
[M::worker_pipeline::47423.791*2.00] mapped 465604 sequences
[M::worker_pipeline::47531.912*2.00] mapped 465559 sequences
[M::worker_pipeline::47639.291*2.00] mapped 465975 sequences
[M::worker_pipeline::47747.153*2.00] mapped 465897 sequences
[M::worker_pipeline::47854.898*2.00] mapped 465737 sequences
[M::worker_pipeline::47963.263*2.00] mapped 465843 sequences
[M::worker_pipeline::48072.012*2.00] mapped 465709 sequences
[M::worker_pipeline::48179.851*2.00] mapped 465652 sequences
[M::worker_pipeline::48287.401*2.00] mapped 465568 sequences
[M::worker_pipeline::48395.328*2.00] mapped 465363 sequences
[M::worker_pipeline::48503.234*2.00] mapped 465590 sequences
[M::worker_pipeline::48612.913*2.00] mapped 465466 sequences
[M::worker_pipeline::48721.041*2.00] mapped 465536 sequences
[M::worker_pipeline::48829.117*2.00] mapped 465336 sequences
[M::worker_pipeline::48937.116*2.00] mapped 465524 sequences
[M::worker_pipeline::49044.300*2.00] mapped 465493 sequences
[M::worker_pipeline::49151.703*2.00] mapped 465658 sequences
[M::worker_pipeline::49259.247*2.00] mapped 465687 sequences
[M::worker_pipeline::49366.149*2.00] mapped 465932 sequences
[M::worker_pipeline::49473.569*2.00] mapped 465856 sequences
[M::worker_pipeline::49580.923*2.00] mapped 465963 sequences
[M::worker_pipeline::49688.017*2.00] mapped 465784 sequences
[M::worker_pipeline::49795.859*2.00] mapped 465700 sequences
[M::worker_pipeline::49903.824*2.00] mapped 465639 sequences
[M::worker_pipeline::50012.077*2.00] mapped 465616 sequences
[M::worker_pipeline::50119.553*2.00] mapped 465524 sequences
[M::worker_pipeline::50227.967*2.00] mapped 465436 sequences
[M::worker_pipeline::50337.461*2.00] mapped 465511 sequences
[M::worker_pipeline::50445.154*2.00] mapped 465454 sequences
[M::worker_pipeline::50553.146*2.00] mapped 465550 sequences
[M::worker_pipeline::50661.945*2.00] mapped 465636 sequences
[M::worker_pipeline::50769.200*2.00] mapped 465564 sequences
[M::worker_pipeline::50877.071*2.00] mapped 465743 sequences
[M::worker_pipeline::50984.212*2.00] mapped 465971 sequences
[M::worker_pipeline::51091.129*2.00] mapped 465973 sequences
[M::worker_pipeline::51198.831*2.00] mapped 465792 sequences
[M::worker_pipeline::51306.960*2.00] mapped 465835 sequences
[M::worker_pipeline::51414.915*2.00] mapped 465811 sequences
[M::worker_pipeline::51522.010*2.00] mapped 465704 sequences
[M::worker_pipeline::51629.848*2.00] mapped 465429 sequences
[M::worker_pipeline::51737.587*2.00] mapped 465500 sequences
[M::worker_pipeline::51844.925*2.00] mapped 465425 sequences
[M::worker_pipeline::51952.179*2.00] mapped 465416 sequences
[M::worker_pipeline::52059.936*2.00] mapped 465452 sequences
[M::worker_pipeline::52167.992*2.00] mapped 465488 sequences
[M::worker_pipeline::52275.595*2.00] mapped 465495 sequences
[M::worker_pipeline::52383.526*2.00] mapped 465479 sequences
[M::worker_pipeline::52490.914*2.00] mapped 465506 sequences
[M::worker_pipeline::52597.566*2.00] mapped 465803 sequences
[M::worker_pipeline::52705.513*2.00] mapped 466229 sequences
[M::worker_pipeline::52813.370*2.00] mapped 465951 sequences
[M::worker_pipeline::52921.988*2.00] mapped 466002 sequences
[M::worker_pipeline::53030.244*2.00] mapped 465874 sequences
[M::worker_pipeline::53138.258*2.00] mapped 465770 sequences
[M::worker_pipeline::53245.484*2.00] mapped 465624 sequences
[M::worker_pipeline::53353.709*2.00] mapped 465517 sequences
[M::worker_pipeline::53462.426*2.00] mapped 465659 sequences
[M::worker_pipeline::53571.252*2.00] mapped 465644 sequences
[M::worker_pipeline::53678.538*2.00] mapped 466160 sequences
[M::worker_pipeline::53788.196*2.00] mapped 465618 sequences
[M::worker_pipeline::53897.464*2.00] mapped 465553 sequences
[M::worker_pipeline::54004.810*2.00] mapped 465679 sequences
[M::worker_pipeline::54112.156*2.00] mapped 465756 sequences
[M::worker_pipeline::54220.186*2.00] mapped 465641 sequences
[M::worker_pipeline::54327.878*2.00] mapped 466216 sequences
[M::worker_pipeline::54436.169*2.00] mapped 466110 sequences
[M::worker_pipeline::54543.743*2.00] mapped 465907 sequences
[M::worker_pipeline::54651.401*2.00] mapped 465801 sequences
[M::worker_pipeline::54758.994*2.00] mapped 465778 sequences
[M::worker_pipeline::54866.301*2.00] mapped 465734 sequences
[M::worker_pipeline::54974.998*2.00] mapped 465532 sequences
[M::worker_pipeline::55082.886*2.00] mapped 465460 sequences
[M::worker_pipeline::55191.040*2.00] mapped 465484 sequences
[M::worker_pipeline::55299.155*2.00] mapped 465513 sequences
[M::worker_pipeline::55407.365*2.00] mapped 465621 sequences
[M::worker_pipeline::55515.979*2.00] mapped 465450 sequences
[M::worker_pipeline::55624.567*2.00] mapped 465523 sequences
[M::worker_pipeline::55732.598*2.00] mapped 465590 sequences
[M::worker_pipeline::55840.341*2.00] mapped 465518 sequences
[M::worker_pipeline::55947.597*2.00] mapped 465537 sequences
[M::worker_pipeline::56054.637*2.00] mapped 467794 sequences
[M::worker_pipeline::56160.891*2.00] mapped 467862 sequences
[M::worker_pipeline::56267.179*2.00] mapped 467359 sequences
[M::worker_pipeline::56374.286*2.00] mapped 466952 sequences
[M::worker_pipeline::56481.834*2.00] mapped 466411 sequences
[M::worker_pipeline::56589.776*2.00] mapped 466166 sequences
[M::worker_pipeline::56697.044*2.00] mapped 466396 sequences
[M::worker_pipeline::56806.485*2.00] mapped 466476 sequences
[M::worker_pipeline::56912.651*2.00] mapped 466224 sequences
[M::worker_pipeline::57019.793*2.00] mapped 466304 sequences
[M::worker_pipeline::57127.117*2.00] mapped 466137 sequences
[M::worker_pipeline::57235.007*2.00] mapped 466091 sequences
[M::worker_pipeline::57341.977*2.00] mapped 465840 sequences
[M::worker_pipeline::57449.604*2.00] mapped 466000 sequences
[M::worker_pipeline::57556.379*2.00] mapped 466074 sequences
[M::worker_pipeline::57663.540*2.00] mapped 466437 sequences
[M::worker_pipeline::57770.460*2.00] mapped 467383 sequences
[M::worker_pipeline::57878.240*2.00] mapped 466961 sequences
[M::worker_pipeline::57985.816*2.00] mapped 466647 sequences
[M::worker_pipeline::58092.521*2.00] mapped 466121 sequences
[M::worker_pipeline::58198.596*2.00] mapped 466120 sequences
[M::worker_pipeline::58306.094*2.00] mapped 466141 sequences
[M::worker_pipeline::58413.781*2.00] mapped 466029 sequences
[M::worker_pipeline::58520.080*2.00] mapped 465930 sequences
[M::worker_pipeline::58627.941*2.00] mapped 466025 sequences
[M::worker_pipeline::58735.769*2.00] mapped 465774 sequences
[M::worker_pipeline::58844.301*2.00] mapped 465758 sequences
[M::worker_pipeline::58951.283*2.00] mapped 465865 sequences
[M::worker_pipeline::59058.757*2.00] mapped 465934 sequences
[M::worker_pipeline::59166.911*2.00] mapped 466007 sequences
[M::worker_pipeline::59274.088*2.00] mapped 466148 sequences
[M::worker_pipeline::59380.197*2.00] mapped 467352 sequences
[M::worker_pipeline::59486.787*2.00] mapped 467107 sequences
[M::worker_pipeline::59593.572*2.00] mapped 466793 sequences
[M::worker_pipeline::59701.143*2.00] mapped 466426 sequences
[M::worker_pipeline::59808.673*2.00] mapped 466221 sequences
[M::worker_pipeline::59916.001*2.00] mapped 466234 sequences
[M::worker_pipeline::60023.379*2.00] mapped 466076 sequences
[M::worker_pipeline::60131.568*2.00] mapped 465830 sequences
[M::worker_pipeline::60237.978*2.00] mapped 465895 sequences
[M::worker_pipeline::60346.191*2.00] mapped 465860 sequences
[M::worker_pipeline::60454.224*2.00] mapped 465864 sequences
[M::worker_pipeline::60561.733*2.00] mapped 465793 sequences
[M::worker_pipeline::60669.487*2.00] mapped 465851 sequences
[M::worker_pipeline::60777.873*2.00] mapped 465763 sequences
[M::worker_pipeline::60884.539*2.00] mapped 465933 sequences
[M::worker_pipeline::60992.287*2.00] mapped 466464 sequences
[M::worker_pipeline::61099.439*2.00] mapped 467108 sequences
[M::worker_pipeline::61206.527*2.00] mapped 466960 sequences
[M::worker_pipeline::61313.244*2.00] mapped 466599 sequences
[M::worker_pipeline::61420.604*2.00] mapped 466369 sequences
[M::worker_pipeline::61528.569*2.00] mapped 466339 sequences
[M::worker_pipeline::61635.841*2.00] mapped 466166 sequences
[M::worker_pipeline::61742.805*2.00] mapped 465976 sequences
[M::worker_pipeline::61850.496*2.00] mapped 465982 sequences
[M::worker_pipeline::61957.754*2.00] mapped 465902 sequences
[M::worker_pipeline::62065.689*2.00] mapped 465859 sequences
[M::worker_pipeline::62172.925*2.00] mapped 465974 sequences
[M::worker_pipeline::62280.436*2.00] mapped 465677 sequences
[M::worker_pipeline::62387.826*2.00] mapped 465812 sequences
[M::worker_pipeline::62495.248*2.00] mapped 465901 sequences
[M::worker_pipeline::62603.241*2.00] mapped 466192 sequences
[M::worker_pipeline::62709.332*2.00] mapped 467955 sequences
[M::worker_pipeline::62815.068*2.00] mapped 467887 sequences
[M::worker_pipeline::62921.442*2.00] mapped 467735 sequences
[M::worker_pipeline::63027.265*2.00] mapped 467334 sequences
[M::worker_pipeline::63133.774*2.00] mapped 467063 sequences
[M::worker_pipeline::63242.241*2.00] mapped 466614 sequences
[M::worker_pipeline::63349.779*2.00] mapped 466463 sequences
[M::worker_pipeline::63458.318*2.00] mapped 466402 sequences
[M::worker_pipeline::63564.782*2.00] mapped 466409 sequences
[M::worker_pipeline::63672.001*2.00] mapped 466575 sequences
[M::worker_pipeline::63778.812*2.00] mapped 466521 sequences
[M::worker_pipeline::63885.723*2.00] mapped 466124 sequences
[M::worker_pipeline::63993.540*2.00] mapped 465938 sequences
[M::worker_pipeline::64101.492*2.00] mapped 465840 sequences
[M::worker_pipeline::64208.417*2.00] mapped 465908 sequences
[M::worker_pipeline::64315.479*2.00] mapped 467384 sequences
[M::worker_pipeline::64421.200*2.00] mapped 468056 sequences
[M::worker_pipeline::64526.866*2.00] mapped 468358 sequences
[M::worker_pipeline::64633.688*2.00] mapped 467879 sequences
[M::worker_pipeline::64740.317*2.00] mapped 467659 sequences
[M::worker_pipeline::64846.414*2.00] mapped 467320 sequences
[M::worker_pipeline::64953.943*2.00] mapped 467173 sequences
[M::worker_pipeline::65060.791*2.00] mapped 466946 sequences
[M::worker_pipeline::65167.468*2.00] mapped 466886 sequences
[M::worker_pipeline::65274.517*2.00] mapped 466686 sequences
[M::worker_pipeline::65382.446*2.00] mapped 466848 sequences
[M::worker_pipeline::65489.043*2.00] mapped 466526 sequences
[M::worker_pipeline::65596.615*2.00] mapped 466095 sequences
[M::worker_pipeline::65704.222*2.00] mapped 466207 sequences
[M::worker_pipeline::65812.520*2.00] mapped 466214 sequences
[M::worker_pipeline::65902.588*2.00] mapped 399481 sequences
[M::main] Version: 2.17-r941
[M::main] CMD: minimap2 -ax sr -I 7G -t 2 -o DstrCompAlignment.sam Dstr.CompNanopore.mmi preprocessing/compressed_short.fasta
[M::main] Real time: 65903.690 sec; CPU: 131719.813 sec; Peak RSS: 22.969 GB
Fri Dec 13 10:38:58 PST 2019 Done with minimap2.
Fri Dec 13 10:38:58 PST 2019: Converting and sorting minimap2 output...
[samfaipath] build FASTA index...
[bam_sort_core] merging from 0 files and 2 in-memory blocks...
Fri Dec 13 12:04:14 PST 2019: Done.
Fri Dec 13 12:04:14 PST 2019: Deduplicating BAM file...
[bam_rmdupse_core] 161673412 / 321516773 = 0.5028 in library '	'
Fri Dec 13 12:36:36 PST 2019: Done.
Fri Dec 13 12:36:36 PST 2019: Beginning long read correction with hercules
Long Read: /rhome/arajewski/bigdata/Datura/1_QCQA/Dstr.filt_q10_l500_crop50.fastq
Short read: preprocessing/short.fasta
Alignment File: DstrCompAlignmentNoDup.bam
Output file: Dstr_Nanopore_Hercules_Corrected.fasta
Will output coverage?: No
Min mapping quality: 0
Max Coverage: 1
Filter size: 100
Maximum insertion: 3
Maximum deletion: 10
Match transition probability: 0.7
Insertion transition probability: 0.25
Deletion transition probability: 0.05
Deletion transition factor: 2.5
Match emission probability: 0.97
Mismatch emission probability: 0.01
Insertion emission probability: 0.333333
Max thread: 2
terminate called after throwing an instance of 'seqan::ParseError'
  what():  FastaIndex: Record has inconsistent line lengths or line endings
/var/spool/slurmd/job555156/slurm_script: line 99: 17435 Aborted                 hercules -2 -li $NANOPORE -ai DstrCompAlignmentNoDup.bam -si preprocessing/short.fasta -t $SLURM_CPUS_PER_TASK -o Dstr_Nanopore_Hercules_Corrected.fasta
