Fri Nov 8 08:46:19 PST 2019: generating minimap2 index
[M::mm_idx_gen::87.245*1.68] collected minimizers
[M::mm_idx_gen::112.057*1.96] sorted minimizers
[M::main::139.254*1.77] loaded/built the index for 252627 target sequence(s)
[M::mm_idx_stat] kmer size: 21; skip: 11; is_hpc: 0; #seq: 252627
[M::mm_idx_stat::148.612*1.72] distinct minimizers: 424166019 (84.86% are singletons); average occurrences: 1.573; average spacing: 5.998
[M::mm_idx_gen::191.795*1.72] collected minimizers
[M::mm_idx_gen::203.934*1.79] sorted minimizers
[M::main::217.901*1.74] loaded/built the index for 183576 target sequence(s)
[M::mm_idx_stat] kmer size: 21; skip: 11; is_hpc: 0; #seq: 183576
[M::mm_idx_stat::221.654*1.72] distinct minimizers: 229609052 (87.88% are singletons); average occurrences: 1.451; average spacing: 6.004
[M::main] Version: 2.17-r941
[M::main] CMD: minimap2 -x sr -d /scratch/Dstr.Nanopore.mmi /rhome/arajewski/bigdata/Datura/1_QCQA/Dstr.filt_q10_l500_crop50.fastq
[M::main] Real time: 222.779 sec; CPU: 383.020 sec; Peak RSS: 20.806 GB
Fri Nov 8 08:50:02 PST 2019: Minimap2 index created.
Fri Nov 8 08:50:02 PST 2019: Generating alignment with Minimap2
[WARNING][1;31m For a multi-part index, no @SQ lines will be outputted. Please use --split-prefix.[0m
[M::main::32.358*1.00] loaded/built the index for 252627 target sequence(s)
[M::mm_mapopt_update::32.358*1.00] mid_occ = 1000
[M::worker_pipeline::19275.090*19.86] mapped 334724 sequences
[M::worker_pipeline::19300.188*19.86] mapped 334706 sequences
[M::worker_pipeline::19326.619*19.86] mapped 334620 sequences
[M::worker_pipeline::19349.393*19.86] mapped 334696 sequences
[M::worker_pipeline::19374.118*19.86] mapped 334670 sequences
[M::worker_pipeline::19398.735*19.86] mapped 334772 sequences
[M::worker_pipeline::19423.606*19.86] mapped 334650 sequences
[M::worker_pipeline::19448.389*19.86] mapped 334770 sequences
[M::worker_pipeline::19473.478*19.86] mapped 334724 sequences
[M::worker_pipeline::19498.019*19.86] mapped 334738 sequences
[M::worker_pipeline::19522.293*19.86] mapped 334760 sequences
[M::worker_pipeline::19547.104*19.86] mapped 334714 sequences
[M::worker_pipeline::19573.347*19.86] mapped 334680 sequences
[M::worker_pipeline::19598.373*19.86] mapped 334740 sequences
[M::worker_pipeline::19621.213*19.86] mapped 334760 sequences
[M::worker_pipeline::19646.129*19.86] mapped 334732 sequences
[M::worker_pipeline::19670.797*19.86] mapped 334802 sequences
[M::worker_pipeline::19695.488*19.86] mapped 334886 sequences
[M::worker_pipeline::19721.168*19.86] mapped 334864 sequences
[M::worker_pipeline::19745.262*19.86] mapped 334954 sequences
[M::worker_pipeline::19770.123*19.86] mapped 334974 sequences
[M::worker_pipeline::19794.001*19.86] mapped 334864 sequences
[M::worker_pipeline::19820.351*19.86] mapped 334836 sequences
[M::worker_pipeline::19843.346*19.86] mapped 334850 sequences
[M::worker_pipeline::19869.910*19.86] mapped 335166 sequences
[M::worker_pipeline::19893.257*19.86] mapped 335058 sequences
[M::worker_pipeline::19917.826*19.87] mapped 334962 sequences
[M::worker_pipeline::19943.471*19.87] mapped 335052 sequences
[M::worker_pipeline::19967.120*19.87] mapped 335020 sequences
[M::worker_pipeline::19994.177*19.87] mapped 334894 sequences
[M::worker_pipeline::20016.893*19.87] mapped 334966 sequences
[M::worker_pipeline::20044.215*19.86] mapped 334860 sequences
[M::worker_pipeline::20069.425*19.86] mapped 334954 sequences
[M::worker_pipeline::20092.448*19.86] mapped 334978 sequences
[M::worker_pipeline::20117.931*19.86] mapped 334920 sequences
[M::worker_pipeline::20143.873*19.86] mapped 334980 sequences
[M::worker_pipeline::20167.974*19.86] mapped 334864 sequences
[M::worker_pipeline::20194.108*19.86] mapped 334928 sequences
[M::worker_pipeline::20217.634*19.86] mapped 335014 sequences
[M::worker_pipeline::20242.414*19.86] mapped 334874 sequences
[M::worker_pipeline::20268.086*19.86] mapped 334914 sequences
[M::worker_pipeline::20292.007*19.86] mapped 334928 sequences
[M::worker_pipeline::20317.325*19.86] mapped 334720 sequences
[M::worker_pipeline::20341.631*19.86] mapped 334824 sequences
[M::worker_pipeline::20366.994*19.86] mapped 334820 sequences
[M::worker_pipeline::20391.861*19.86] mapped 334904 sequences
[M::worker_pipeline::20416.005*19.86] mapped 334826 sequences
[M::worker_pipeline::20441.084*19.86] mapped 334818 sequences
[M::worker_pipeline::20465.987*19.86] mapped 334844 sequences
[M::worker_pipeline::20491.493*19.86] mapped 334826 sequences
[M::worker_pipeline::20515.275*19.86] mapped 334828 sequences
[M::worker_pipeline::20540.784*19.86] mapped 334728 sequences
[M::worker_pipeline::20565.001*19.86] mapped 334708 sequences
[M::worker_pipeline::20591.898*19.86] mapped 334828 sequences
[M::worker_pipeline::20616.382*19.86] mapped 334824 sequences
[M::worker_pipeline::20639.923*19.86] mapped 334764 sequences
[M::worker_pipeline::20666.534*19.86] mapped 334724 sequences
[M::worker_pipeline::20689.901*19.86] mapped 334650 sequences
[M::worker_pipeline::20714.499*19.86] mapped 334720 sequences
[M::worker_pipeline::20739.147*19.86] mapped 334796 sequences
[M::worker_pipeline::20764.801*19.86] mapped 334670 sequences
[M::worker_pipeline::20789.303*19.86] mapped 334624 sequences
[M::worker_pipeline::20815.586*19.86] mapped 334506 sequences
[M::worker_pipeline::20838.643*19.86] mapped 334680 sequences
[M::worker_pipeline::20863.326*19.86] mapped 334626 sequences
[M::worker_pipeline::20888.748*19.86] mapped 334676 sequences
[M::worker_pipeline::20914.370*19.86] mapped 334662 sequences
[M::worker_pipeline::20938.489*19.86] mapped 334578 sequences
[M::worker_pipeline::20963.016*19.86] mapped 334576 sequences
[M::worker_pipeline::20987.890*19.86] mapped 334604 sequences
[M::worker_pipeline::21013.290*19.86] mapped 334644 sequences
[M::worker_pipeline::21037.482*19.86] mapped 334686 sequences
[M::worker_pipeline::21063.704*19.86] mapped 334704 sequences
[M::worker_pipeline::21087.424*19.86] mapped 334638 sequences
[M::worker_pipeline::21112.137*19.86] mapped 334644 sequences
[M::worker_pipeline::21137.465*19.86] mapped 334678 sequences
[M::worker_pipeline::21161.878*19.86] mapped 334634 sequences
[M::worker_pipeline::21188.542*19.86] mapped 334714 sequences
[M::worker_pipeline::21211.937*19.86] mapped 334638 sequences
[M::worker_pipeline::21238.614*19.86] mapped 334638 sequences
[M::worker_pipeline::21261.444*19.86] mapped 334570 sequences
[M::worker_pipeline::21287.044*19.86] mapped 334634 sequences
[M::worker_pipeline::21311.165*19.86] mapped 334672 sequences
[M::worker_pipeline::21336.580*19.86] mapped 334646 sequences
[M::worker_pipeline::21361.496*19.86] mapped 334650 sequences
[M::worker_pipeline::21386.713*19.86] mapped 334678 sequences
[M::worker_pipeline::21410.475*19.86] mapped 334580 sequences
[M::worker_pipeline::21436.162*19.86] mapped 334726 sequences
[M::worker_pipeline::21460.125*19.86] mapped 334788 sequences
[M::worker_pipeline::21485.060*19.86] mapped 334716 sequences
[M::worker_pipeline::21510.212*19.86] mapped 334746 sequences
[M::worker_pipeline::21534.668*19.86] mapped 334680 sequences
[M::worker_pipeline::21559.437*19.86] mapped 334724 sequences
[M::worker_pipeline::21584.080*19.86] mapped 334750 sequences
[M::worker_pipeline::21609.402*19.86] mapped 334720 sequences
[M::worker_pipeline::21633.636*19.86] mapped 334702 sequences
[M::worker_pipeline::21658.524*19.86] mapped 334666 sequences
[M::worker_pipeline::21683.272*19.86] mapped 334760 sequences
[M::worker_pipeline::21707.872*19.86] mapped 334788 sequences
[M::worker_pipeline::21732.561*19.86] mapped 334698 sequences
[M::worker_pipeline::21757.207*19.86] mapped 334740 sequences
[M::worker_pipeline::21781.902*19.86] mapped 334798 sequences
[M::worker_pipeline::21806.661*19.86] mapped 334792 sequences
[M::worker_pipeline::21831.450*19.86] mapped 334994 sequences
[M::worker_pipeline::21857.044*19.86] mapped 334862 sequences
[M::worker_pipeline::21881.210*19.86] mapped 334858 sequences
[M::worker_pipeline::21906.493*19.86] mapped 334964 sequences
[M::worker_pipeline::21932.569*19.86] mapped 334854 sequences
[M::worker_pipeline::21955.627*19.86] mapped 334862 sequences
[M::worker_pipeline::21980.129*19.86] mapped 334972 sequences
[M::worker_pipeline::22004.944*19.86] mapped 334930 sequences
[M::worker_pipeline::22029.837*19.86] mapped 335400 sequences
[M::worker_pipeline::22054.615*19.86] mapped 335210 sequences
[M::worker_pipeline::22079.363*19.87] mapped 335104 sequences
[M::worker_pipeline::22104.325*19.87] mapped 335060 sequences
[M::worker_pipeline::22129.254*19.87] mapped 335038 sequences
[M::worker_pipeline::22154.042*19.87] mapped 334902 sequences
[M::worker_pipeline::22179.086*19.87] mapped 335052 sequences
[M::worker_pipeline::22203.628*19.87] mapped 334948 sequences
[M::worker_pipeline::22229.161*19.87] mapped 334980 sequences
[M::worker_pipeline::22253.650*19.87] mapped 334964 sequences
[M::worker_pipeline::22279.121*19.86] mapped 335102 sequences
[M::worker_pipeline::22306.123*19.86] mapped 334918 sequences
[M::worker_pipeline::22330.883*19.86] mapped 334946 sequences
[M::worker_pipeline::22354.246*19.86] mapped 334858 sequences
[M::worker_pipeline::22379.672*19.86] mapped 334832 sequences
[M::worker_pipeline::22405.156*19.86] mapped 334974 sequences
[M::worker_pipeline::22428.454*19.86] mapped 334932 sequences
[M::worker_pipeline::22453.745*19.86] mapped 334846 sequences
[M::worker_pipeline::22479.955*19.86] mapped 334938 sequences
[M::worker_pipeline::22504.311*19.86] mapped 334936 sequences
[M::worker_pipeline::22529.275*19.86] mapped 334790 sequences
[M::worker_pipeline::22553.776*19.86] mapped 334822 sequences
[M::worker_pipeline::22577.462*19.86] mapped 334910 sequences
[M::worker_pipeline::22603.140*19.86] mapped 334818 sequences
[M::worker_pipeline::22628.895*19.86] mapped 334764 sequences
[M::worker_pipeline::22656.170*19.86] mapped 334798 sequences
[M::worker_pipeline::22682.683*19.85] mapped 334828 sequences
[M::worker_pipeline::22706.139*19.85] mapped 334688 sequences
[M::worker_pipeline::22731.156*19.85] mapped 334824 sequences
[M::worker_pipeline::22755.659*19.85] mapped 334666 sequences
[M::worker_pipeline::22780.312*19.85] mapped 334768 sequences
[M::worker_pipeline::22805.019*19.85] mapped 334626 sequences
[M::worker_pipeline::22830.178*19.85] mapped 334686 sequences
[M::worker_pipeline::22855.011*19.85] mapped 334790 sequences
[M::worker_pipeline::22879.894*19.85] mapped 334740 sequences
[M::worker_pipeline::22904.843*19.85] mapped 334694 sequences
[M::worker_pipeline::22929.853*19.85] mapped 334592 sequences
[M::worker_pipeline::22954.578*19.85] mapped 334676 sequences
[M::worker_pipeline::22979.512*19.85] mapped 334444 sequences
[M::worker_pipeline::23003.912*19.85] mapped 334616 sequences
[M::worker_pipeline::23028.758*19.85] mapped 334566 sequences
[M::worker_pipeline::23053.326*19.85] mapped 334602 sequences
[M::worker_pipeline::23078.841*19.85] mapped 334626 sequences
[M::worker_pipeline::23102.951*19.85] mapped 334578 sequences
[M::worker_pipeline::23127.874*19.85] mapped 334606 sequences
[M::worker_pipeline::23152.430*19.85] mapped 334562 sequences
[M::worker_pipeline::23177.316*19.85] mapped 334586 sequences
[M::worker_pipeline::23202.030*19.85] mapped 334658 sequences
[M::worker_pipeline::23226.935*19.86] mapped 334496 sequences
[M::worker_pipeline::23251.620*19.86] mapped 334636 sequences
[M::worker_pipeline::23276.792*19.86] mapped 334608 sequences
[M::worker_pipeline::23301.370*19.86] mapped 334566 sequences
[M::worker_pipeline::23327.407*19.86] mapped 334664 sequences
[M::worker_pipeline::23350.929*19.86] mapped 334738 sequences
[M::worker_pipeline::23376.075*19.86] mapped 334686 sequences
[M::worker_pipeline::23400.481*19.86] mapped 334678 sequences
[M::worker_pipeline::23425.221*19.86] mapped 334582 sequences
[M::worker_pipeline::23450.065*19.86] mapped 334662 sequences
[M::worker_pipeline::23475.433*19.86] mapped 334570 sequences
[M::worker_pipeline::23501.672*19.86] mapped 334640 sequences
[M::worker_pipeline::23524.283*19.86] mapped 334566 sequences
[M::worker_pipeline::23549.094*19.86] mapped 334616 sequences
[M::worker_pipeline::23574.045*19.86] mapped 334580 sequences
[M::worker_pipeline::23599.193*19.86] mapped 334694 sequences
[M::worker_pipeline::23625.554*19.86] mapped 334754 sequences
[M::worker_pipeline::23648.430*19.86] mapped 334594 sequences
[M::worker_pipeline::23673.059*19.86] mapped 334612 sequences
[M::worker_pipeline::23697.920*19.86] mapped 334744 sequences
[M::worker_pipeline::23722.726*19.86] mapped 334614 sequences
[M::worker_pipeline::23748.520*19.86] mapped 334688 sequences
[M::worker_pipeline::23773.526*19.86] mapped 334720 sequences
[M::worker_pipeline::23797.150*19.86] mapped 334604 sequences
[M::worker_pipeline::23821.720*19.86] mapped 334662 sequences
[M::worker_pipeline::23848.389*19.86] mapped 334750 sequences
[M::worker_pipeline::23871.525*19.86] mapped 334840 sequences
[M::worker_pipeline::23896.327*19.86] mapped 334644 sequences
[M::worker_pipeline::23921.090*19.86] mapped 334716 sequences
[M::worker_pipeline::23945.763*19.86] mapped 334688 sequences
[M::worker_pipeline::23970.569*19.86] mapped 334752 sequences
[M::worker_pipeline::23996.565*19.86] mapped 334810 sequences
[M::worker_pipeline::24022.123*19.86] mapped 334742 sequences
[M::worker_pipeline::24045.002*19.86] mapped 334808 sequences
[M::worker_pipeline::24069.344*19.86] mapped 334770 sequences
[M::worker_pipeline::24093.860*19.86] mapped 334918 sequences
[M::worker_pipeline::24118.252*19.86] mapped 334860 sequences
[M::worker_pipeline::24143.031*19.86] mapped 335102 sequences
[M::worker_pipeline::24168.837*19.86] mapped 335554 sequences
[M::worker_pipeline::24192.263*19.86] mapped 335164 sequences
[M::worker_pipeline::24217.088*19.86] mapped 335158 sequences
[M::worker_pipeline::24241.958*19.86] mapped 335288 sequences
[M::worker_pipeline::24266.906*19.86] mapped 335178 sequences
[M::worker_pipeline::24291.588*19.86] mapped 335010 sequences
[M::worker_pipeline::24317.865*19.86] mapped 335074 sequences
[M::worker_pipeline::24341.322*19.86] mapped 335156 sequences
[M::worker_pipeline::24366.313*19.86] mapped 335084 sequences
[M::worker_pipeline::24391.298*19.86] mapped 335026 sequences
[M::worker_pipeline::24415.977*19.86] mapped 334956 sequences
[M::worker_pipeline::24440.791*19.86] mapped 335088 sequences
[M::worker_pipeline::24465.275*19.86] mapped 334998 sequences
[M::worker_pipeline::24490.097*19.86] mapped 334862 sequences
[M::worker_pipeline::24514.808*19.86] mapped 334852 sequences
[M::worker_pipeline::24540.214*19.86] mapped 334954 sequences
[M::worker_pipeline::24564.476*19.86] mapped 334856 sequences
[M::worker_pipeline::24589.776*19.86] mapped 334998 sequences
[M::worker_pipeline::24614.222*19.86] mapped 335038 sequences
[M::worker_pipeline::24638.916*19.86] mapped 334822 sequences
[M::worker_pipeline::24663.871*19.86] mapped 335014 sequences
[M::worker_pipeline::24688.973*19.86] mapped 334934 sequences
[M::worker_pipeline::24715.490*19.86] mapped 334870 sequences
[M::worker_pipeline::24738.310*19.86] mapped 334902 sequences
[M::worker_pipeline::24764.866*19.86] mapped 334878 sequences
[M::worker_pipeline::24789.457*19.86] mapped 334860 sequences
[M::worker_pipeline::24812.889*19.86] mapped 334810 sequences
[M::worker_pipeline::24839.389*19.86] mapped 334832 sequences
[M::worker_pipeline::24862.560*19.86] mapped 334692 sequences
[M::worker_pipeline::24887.097*19.86] mapped 334746 sequences
[M::worker_pipeline::24911.892*19.86] mapped 334662 sequences
[M::worker_pipeline::24937.335*19.86] mapped 334812 sequences
[M::worker_pipeline::24962.150*19.86] mapped 334898 sequences
[M::worker_pipeline::24988.155*19.86] mapped 334744 sequences
[M::worker_pipeline::25012.542*19.86] mapped 334762 sequences
[M::worker_pipeline::25036.242*19.86] mapped 334768 sequences
[M::worker_pipeline::25063.769*19.86] mapped 334716 sequences
[M::worker_pipeline::25087.613*19.86] mapped 334766 sequences
[M::worker_pipeline::25115.565*19.85] mapped 334724 sequences
[M::worker_pipeline::25139.670*19.85] mapped 334584 sequences
[M::worker_pipeline::25166.338*19.85] mapped 334728 sequences
[M::worker_pipeline::25192.174*19.85] mapped 334616 sequences
[M::worker_pipeline::25216.056*19.85] mapped 334704 sequences
[M::worker_pipeline::25241.046*19.85] mapped 334698 sequences
[M::worker_pipeline::25267.979*19.84] mapped 334674 sequences
[M::worker_pipeline::25291.127*19.84] mapped 334650 sequences
[M::worker_pipeline::25316.362*19.84] mapped 334780 sequences
[M::worker_pipeline::25340.934*19.84] mapped 334872 sequences
[M::worker_pipeline::25366.483*19.84] mapped 334742 sequences
[M::worker_pipeline::25390.912*19.84] mapped 334682 sequences
[M::worker_pipeline::25415.506*19.84] mapped 334676 sequences
[M::worker_pipeline::25441.555*19.84] mapped 334696 sequences
[M::worker_pipeline::25465.151*19.84] mapped 334686 sequences
[M::worker_pipeline::25489.926*19.84] mapped 334690 sequences
[M::worker_pipeline::25514.836*19.84] mapped 334640 sequences
[M::worker_pipeline::25539.600*19.84] mapped 334750 sequences
[M::worker_pipeline::25566.290*19.84] mapped 335280 sequences
[M::worker_pipeline::25589.253*19.84] mapped 334718 sequences
[M::worker_pipeline::25614.070*19.85] mapped 334646 sequences
[M::worker_pipeline::25638.870*19.85] mapped 334772 sequences
[M::worker_pipeline::25663.579*19.85] mapped 334726 sequences
[M::worker_pipeline::25688.841*19.85] mapped 334738 sequences
[M::worker_pipeline::25714.195*19.85] mapped 334654 sequences
[M::worker_pipeline::25738.036*19.85] mapped 334682 sequences
[M::worker_pipeline::25764.115*19.85] mapped 334624 sequences
[M::worker_pipeline::25787.741*19.85] mapped 334818 sequences
[M::worker_pipeline::25813.920*19.85] mapped 334670 sequences
[M::worker_pipeline::25836.856*19.85] mapped 334636 sequences
[M::worker_pipeline::25861.841*19.85] mapped 334752 sequences
[M::worker_pipeline::25886.502*19.85] mapped 334752 sequences
[M::worker_pipeline::25911.139*19.85] mapped 334890 sequences
[M::worker_pipeline::25935.699*19.85] mapped 334924 sequences
[M::worker_pipeline::25962.262*19.85] mapped 334830 sequences
[M::worker_pipeline::25985.193*19.85] mapped 334730 sequences
[M::worker_pipeline::26010.349*19.85] mapped 334806 sequences
[M::worker_pipeline::26035.943*19.85] mapped 334764 sequences
[M::worker_pipeline::26060.819*19.85] mapped 334932 sequences
[M::worker_pipeline::26085.051*19.85] mapped 334916 sequences
[M::worker_pipeline::26108.814*19.85] mapped 334916 sequences
[M::worker_pipeline::26133.708*19.85] mapped 334776 sequences
[M::worker_pipeline::26159.726*19.85] mapped 334766 sequences
[M::worker_pipeline::26183.472*19.85] mapped 334768 sequences
[M::worker_pipeline::26208.009*19.85] mapped 334922 sequences
[M::worker_pipeline::26232.326*19.85] mapped 334910 sequences
[M::worker_pipeline::26257.103*19.85] mapped 334846 sequences
[M::worker_pipeline::26282.126*19.85] mapped 334904 sequences
[M::worker_pipeline::26306.682*19.85] mapped 334758 sequences
[M::worker_pipeline::26331.466*19.85] mapped 334998 sequences
[M::worker_pipeline::26356.248*19.85] mapped 335526 sequences
[M::worker_pipeline::26382.806*19.85] mapped 335526 sequences
[M::worker_pipeline::26407.720*19.85] mapped 335104 sequences
[M::worker_pipeline::26432.558*19.85] mapped 335062 sequences
[M::worker_pipeline::26455.705*19.85] mapped 335050 sequences
[M::worker_pipeline::26481.749*19.85] mapped 335134 sequences
[M::worker_pipeline::26505.469*19.85] mapped 335028 sequences
[M::worker_pipeline::26530.174*19.85] mapped 334980 sequences
[M::worker_pipeline::26554.974*19.85] mapped 335024 sequences
[M::worker_pipeline::26579.923*19.85] mapped 334986 sequences
[M::worker_pipeline::26604.198*19.85] mapped 335030 sequences
[M::worker_pipeline::26629.495*19.85] mapped 334958 sequences
[M::worker_pipeline::26656.919*19.85] mapped 334864 sequences
[M::worker_pipeline::26681.038*19.84] mapped 334926 sequences
[M::worker_pipeline::26706.912*19.84] mapped 334846 sequences
[M::worker_pipeline::26733.371*19.84] mapped 334990 sequences
[M::worker_pipeline::26757.604*19.84] mapped 334928 sequences
[M::worker_pipeline::26781.893*19.84] mapped 334852 sequences
[M::worker_pipeline::26806.582*19.84] mapped 334882 sequences
[M::worker_pipeline::26831.682*19.84] mapped 334932 sequences
[M::worker_pipeline::26856.432*19.84] mapped 334850 sequences
[M::worker_pipeline::26881.303*19.84] mapped 334902 sequences
[M::worker_pipeline::26908.324*19.84] mapped 334828 sequences
[M::worker_pipeline::26931.707*19.84] mapped 334842 sequences
[M::worker_pipeline::26956.950*19.84] mapped 334792 sequences
[M::worker_pipeline::26982.233*19.84] mapped 334732 sequences
[M::worker_pipeline::27008.709*19.84] mapped 334816 sequences
[M::worker_pipeline::27033.519*19.84] mapped 334866 sequences
[M::worker_pipeline::27058.985*19.84] mapped 334668 sequences
[M::worker_pipeline::27082.424*19.84] mapped 334806 sequences
[M::worker_pipeline::27109.533*19.83] mapped 334744 sequences
[M::worker_pipeline::27135.569*19.83] mapped 334586 sequences
[M::worker_pipeline::27160.161*19.83] mapped 334632 sequences
[M::worker_pipeline::27185.535*19.83] mapped 334662 sequences
[M::worker_pipeline::27209.332*19.83] mapped 334546 sequences
[M::worker_pipeline::27235.115*19.83] mapped 334662 sequences
[M::worker_pipeline::27259.588*19.83] mapped 334768 sequences
[M::worker_pipeline::27284.160*19.83] mapped 334634 sequences
[M::worker_pipeline::27309.405*19.83] mapped 334720 sequences
[M::worker_pipeline::27334.627*19.83] mapped 334670 sequences
[M::worker_pipeline::27360.167*19.83] mapped 334550 sequences
[M::worker_pipeline::27384.173*19.83] mapped 334578 sequences
[M::worker_pipeline::27408.474*19.83] mapped 334602 sequences
[M::worker_pipeline::27434.020*19.83] mapped 334534 sequences
[M::worker_pipeline::27459.203*19.83] mapped 334664 sequences
[M::worker_pipeline::27484.404*19.83] mapped 334684 sequences
[M::worker_pipeline::27508.043*19.83] mapped 334658 sequences
[M::worker_pipeline::27534.284*19.83] mapped 334748 sequences
[M::worker_pipeline::27557.732*19.83] mapped 334564 sequences
[M::worker_pipeline::27582.641*19.83] mapped 334698 sequences
[M::worker_pipeline::27607.700*19.83] mapped 334656 sequences
[M::worker_pipeline::27632.260*19.83] mapped 334734 sequences
[M::worker_pipeline::27657.692*19.83] mapped 334602 sequences
[M::worker_pipeline::27682.345*19.83] mapped 334732 sequences
[M::worker_pipeline::27706.540*19.83] mapped 334702 sequences
[M::worker_pipeline::27732.421*19.83] mapped 334616 sequences
[M::worker_pipeline::27756.145*19.83] mapped 334768 sequences
[M::worker_pipeline::27781.211*19.83] mapped 334580 sequences
[M::worker_pipeline::27807.380*19.83] mapped 334726 sequences
[M::worker_pipeline::27834.678*19.83] mapped 334688 sequences
[M::worker_pipeline::27858.142*19.83] mapped 334590 sequences
[M::worker_pipeline::27882.873*19.83] mapped 334626 sequences
[M::worker_pipeline::27908.030*19.83] mapped 334772 sequences
[M::worker_pipeline::27932.457*19.83] mapped 334682 sequences
[M::worker_pipeline::27956.737*19.83] mapped 334654 sequences
[M::worker_pipeline::27982.174*19.83] mapped 334718 sequences
[M::worker_pipeline::28006.399*19.83] mapped 334612 sequences
[M::worker_pipeline::28031.011*19.83] mapped 334566 sequences
[M::worker_pipeline::28055.938*19.83] mapped 334620 sequences
[M::worker_pipeline::28080.960*19.83] mapped 334750 sequences
[M::worker_pipeline::28105.454*19.83] mapped 334698 sequences
[M::worker_pipeline::28130.305*19.83] mapped 334558 sequences
[M::worker_pipeline::28154.767*19.83] mapped 334674 sequences
[M::worker_pipeline::28180.955*19.83] mapped 334754 sequences
[M::worker_pipeline::28206.224*19.83] mapped 334710 sequences
[M::worker_pipeline::28229.190*19.83] mapped 334688 sequences
[M::worker_pipeline::28255.288*19.83] mapped 334726 sequences
[M::worker_pipeline::28279.587*19.83] mapped 334758 sequences
[M::worker_pipeline::28306.492*19.83] mapped 334642 sequences
[M::worker_pipeline::28332.073*19.83] mapped 334610 sequences
[M::worker_pipeline::28356.960*19.82] mapped 334750 sequences
[M::worker_pipeline::28381.265*19.82] mapped 334776 sequences
[M::worker_pipeline::28405.012*19.82] mapped 334864 sequences
[M::worker_pipeline::28430.675*19.82] mapped 334782 sequences
[M::worker_pipeline::28454.604*19.82] mapped 334802 sequences
[M::worker_pipeline::28480.465*19.82] mapped 334794 sequences
[M::worker_pipeline::28504.714*19.82] mapped 334868 sequences
[M::worker_pipeline::28528.305*19.82] mapped 334788 sequences
[M::worker_pipeline::28554.701*19.82] mapped 335624 sequences
[M::worker_pipeline::28578.635*19.82] mapped 336184 sequences
[M::worker_pipeline::28602.985*19.82] mapped 336252 sequences
[M::worker_pipeline::28628.166*19.82] mapped 336142 sequences
[M::worker_pipeline::28652.993*19.82] mapped 336438 sequences
[M::worker_pipeline::28677.587*19.82] mapped 336434 sequences
[M::worker_pipeline::28701.004*19.82] mapped 336404 sequences
[M::worker_pipeline::28726.409*19.82] mapped 336330 sequences
[M::worker_pipeline::28749.289*19.82] mapped 336276 sequences
[M::worker_pipeline::28776.089*19.82] mapped 336282 sequences
[M::worker_pipeline::28799.326*19.82] mapped 336310 sequences
[M::worker_pipeline::28823.848*19.82] mapped 336158 sequences
[M::worker_pipeline::28849.303*19.82] mapped 336260 sequences
[M::worker_pipeline::28874.426*19.82] mapped 336136 sequences
[M::worker_pipeline::28899.074*19.82] mapped 336192 sequences
[M::worker_pipeline::28923.730*19.82] mapped 335898 sequences
[M::worker_pipeline::28948.356*19.82] mapped 335694 sequences
[M::worker_pipeline::28971.775*19.82] mapped 335896 sequences
[M::worker_pipeline::28996.771*19.83] mapped 335740 sequences
[M::worker_pipeline::29020.650*19.83] mapped 335734 sequences
[M::worker_pipeline::29046.873*19.83] mapped 335706 sequences
[M::worker_pipeline::29069.709*19.83] mapped 335690 sequences
[M::worker_pipeline::29094.887*19.83] mapped 335688 sequences
[M::worker_pipeline::29119.157*19.83] mapped 335454 sequences
[M::worker_pipeline::29143.752*19.83] mapped 335392 sequences
[M::worker_pipeline::29169.491*19.83] mapped 335218 sequences
[M::worker_pipeline::29193.992*19.83] mapped 335262 sequences
[M::worker_pipeline::29218.142*19.83] mapped 335332 sequences
[M::worker_pipeline::29243.688*19.83] mapped 335332 sequences
[M::worker_pipeline::29268.656*19.83] mapped 335134 sequences
[M::worker_pipeline::29292.359*19.83] mapped 335010 sequences
[M::worker_pipeline::29317.354*19.83] mapped 335028 sequences
[M::worker_pipeline::29341.777*19.83] mapped 335310 sequences
[M::worker_pipeline::29365.866*19.83] mapped 335504 sequences
[M::worker_pipeline::29391.954*19.83] mapped 335342 sequences
[M::worker_pipeline::29416.697*19.83] mapped 335472 sequences
[M::worker_pipeline::29442.239*19.83] mapped 335540 sequences
[M::worker_pipeline::29466.513*19.83] mapped 335424 sequences
[M::worker_pipeline::29491.345*19.83] mapped 335280 sequences
[M::worker_pipeline::29515.638*19.83] mapped 335264 sequences
[M::worker_pipeline::29539.620*19.83] mapped 335278 sequences
[M::worker_pipeline::29563.430*19.83] mapped 335386 sequences
[M::worker_pipeline::29588.776*19.83] mapped 335366 sequences
[M::worker_pipeline::29612.690*19.83] mapped 335456 sequences
[M::worker_pipeline::29638.857*19.83] mapped 335412 sequences
[M::worker_pipeline::29663.315*19.83] mapped 335298 sequences
[M::worker_pipeline::29687.967*19.83] mapped 335244 sequences
[M::worker_pipeline::29711.663*19.83] mapped 335144 sequences
[M::worker_pipeline::29735.906*19.83] mapped 335206 sequences
[M::worker_pipeline::29760.542*19.83] mapped 335060 sequences
[M::worker_pipeline::29785.636*19.83] mapped 335130 sequences
[M::worker_pipeline::29811.972*19.83] mapped 335168 sequences
[M::worker_pipeline::29837.065*19.83] mapped 335552 sequences
[M::worker_pipeline::29860.056*19.83] mapped 335678 sequences
