Fri Dec 13 13:20:41 PST 2019: Subsampling already complete.
Fri Dec 13 13:20:41 PST 2019: Preprocessing with hercules...
Preprocessing has begun...
Preprocessing is done. Now you have two external work before running correction phase:
(1)Align compressed short reads to compressed long reads using any aligner. Note that multiple alignment option of the aligner should be enabled to benefit from compression.
Compressed short reads file is at: preprocessing//compressed_short.fasta
Compressed long reads file is at: preprocessing//compressed_Dstr.filt_q10_l500_crop50.fasta
(2)Use "samtools sort -m 8G -l 0 | samtools rmdup -S" commands to remove the duplicates in your alignment file (e.g. see utils/afteralignment.sh or utils/runBowtieRmDup.sh)
(3)Run correction phase of Hercules using: 
-The alignment file that you removed its duplicates in (2)
-Original long reads file at /rhome/arajewski/bigdata/Datura/1_QCQA/Dstr.filt_q10_l500_crop50.fasta
-Short reads file at: preprocessing//short.fasta
Fri Dec 13 13:47:47 PST 2019: Done.
Fri Dec 13 13:47:47 PST 2019: Generating minimap2 index...
[M::mm_idx_gen::100.494*1.74] collected minimizers
[M::mm_idx_gen::123.535*1.97] sorted minimizers
[M::main::150.797*1.79] loaded/built the index for 436203 target sequence(s)
[M::mm_idx_stat] kmer size: 21; skip: 11; is_hpc: 0; #seq: 436203
[M::mm_idx_stat::156.366*1.76] distinct minimizers: 299612923 (68.25% are singletons); average occurrences: 2.355; average spacing: 5.994
[M::main] Version: 2.17-r941
[M::main] CMD: minimap2 -x sr -I 7G -d Dstr.CompNanopore.mmi preprocessing/compressed_Dstr.filt_q10_l500_crop50.fasta
[M::main] Real time: 157.033 sec; CPU: 275.518 sec; Peak RSS: 18.734 GB
Fri Dec 13 13:50:25 PST 2019: Done.
Fri Dec 13 13:50:25 PST 2019: Generating alignment with Minimap2...
[M::main::29.881*0.93] loaded/built the index for 436203 target sequence(s)
[M::mm_mapopt_update::29.881*0.93] mid_occ = 1000
[M::worker_pipeline::10788.806*7.96] mapped 464842 sequences
[M::worker_pipeline::10816.450*7.96] mapped 464568 sequences
[M::worker_pipeline::10844.375*7.96] mapped 464557 sequences
[M::worker_pipeline::10872.414*7.96] mapped 464292 sequences
[M::worker_pipeline::10900.386*7.96] mapped 464506 sequences
[M::worker_pipeline::10928.417*7.96] mapped 464413 sequences
[M::worker_pipeline::10956.514*7.96] mapped 464573 sequences
[M::worker_pipeline::10984.567*7.96] mapped 464515 sequences
[M::worker_pipeline::11012.121*7.96] mapped 464851 sequences
[M::worker_pipeline::11040.590*7.96] mapped 464592 sequences
[M::worker_pipeline::11068.613*7.96] mapped 464421 sequences
[M::worker_pipeline::11096.337*7.96] mapped 464283 sequences
[M::worker_pipeline::11124.758*7.96] mapped 464470 sequences
[M::worker_pipeline::11152.509*7.96] mapped 464482 sequences
[M::worker_pipeline::11180.275*7.96] mapped 464593 sequences
[M::worker_pipeline::11208.550*7.96] mapped 464637 sequences
[M::worker_pipeline::11236.467*7.96] mapped 464619 sequences
[M::worker_pipeline::11264.428*7.96] mapped 464494 sequences
[M::worker_pipeline::11292.546*7.96] mapped 464351 sequences
[M::worker_pipeline::11320.433*7.96] mapped 464352 sequences
[M::worker_pipeline::11348.225*7.96] mapped 464422 sequences
[M::worker_pipeline::11376.149*7.96] mapped 464278 sequences
[M::worker_pipeline::11404.596*7.96] mapped 464442 sequences
[M::worker_pipeline::11432.114*7.96] mapped 464484 sequences
[M::worker_pipeline::11460.151*7.96] mapped 464578 sequences
[M::worker_pipeline::11488.195*7.96] mapped 464584 sequences
[M::worker_pipeline::11516.110*7.96] mapped 464499 sequences
[M::worker_pipeline::11544.104*7.96] mapped 464379 sequences
[M::worker_pipeline::11571.974*7.96] mapped 464384 sequences
[M::worker_pipeline::11600.127*7.96] mapped 464446 sequences
[M::worker_pipeline::11628.118*7.96] mapped 464357 sequences
[M::worker_pipeline::11656.136*7.96] mapped 464544 sequences
[M::worker_pipeline::11684.184*7.96] mapped 464557 sequences
[M::worker_pipeline::11712.402*7.96] mapped 464746 sequences
[M::worker_pipeline::11740.035*7.96] mapped 464804 sequences
[M::worker_pipeline::11768.268*7.96] mapped 464628 sequences
[M::worker_pipeline::11796.028*7.96] mapped 464698 sequences
[M::worker_pipeline::11823.851*7.96] mapped 464422 sequences
[M::worker_pipeline::11852.043*7.96] mapped 464552 sequences
[M::worker_pipeline::11879.673*7.96] mapped 464501 sequences
[M::worker_pipeline::11907.900*7.96] mapped 464521 sequences
[M::worker_pipeline::11935.709*7.96] mapped 464528 sequences
[M::worker_pipeline::11963.846*7.96] mapped 465645 sequences
[M::worker_pipeline::11992.099*7.96] mapped 465836 sequences
[M::worker_pipeline::12019.989*7.96] mapped 465706 sequences
[M::worker_pipeline::12048.455*7.96] mapped 465791 sequences
[M::worker_pipeline::12076.547*7.96] mapped 465653 sequences
[M::worker_pipeline::12104.683*7.96] mapped 465589 sequences
[M::worker_pipeline::12132.891*7.96] mapped 465561 sequences
[M::worker_pipeline::12161.169*7.96] mapped 465559 sequences
[M::worker_pipeline::12189.292*7.96] mapped 465540 sequences
[M::worker_pipeline::12217.289*7.96] mapped 465481 sequences
[M::worker_pipeline::12245.699*7.96] mapped 465422 sequences
[M::worker_pipeline::12273.974*7.96] mapped 465532 sequences
[M::worker_pipeline::12302.221*7.96] mapped 465555 sequences
[M::worker_pipeline::12330.329*7.96] mapped 465604 sequences
[M::worker_pipeline::12358.810*7.96] mapped 465559 sequences
[M::worker_pipeline::12386.548*7.96] mapped 465975 sequences
[M::worker_pipeline::12414.842*7.96] mapped 465897 sequences
[M::worker_pipeline::12442.821*7.96] mapped 465737 sequences
[M::worker_pipeline::12470.840*7.96] mapped 465843 sequences
[M::worker_pipeline::12499.127*7.96] mapped 465709 sequences
[M::worker_pipeline::12527.300*7.96] mapped 465652 sequences
[M::worker_pipeline::12555.108*7.96] mapped 465568 sequences
[M::worker_pipeline::12583.324*7.96] mapped 465363 sequences
[M::worker_pipeline::12611.617*7.96] mapped 465590 sequences
[M::worker_pipeline::12639.731*7.96] mapped 465466 sequences
[M::worker_pipeline::12667.647*7.96] mapped 465536 sequences
[M::worker_pipeline::12695.880*7.96] mapped 465336 sequences
[M::worker_pipeline::12723.927*7.96] mapped 465524 sequences
[M::worker_pipeline::12751.919*7.96] mapped 465493 sequences
[M::worker_pipeline::12780.460*7.96] mapped 465658 sequences
[M::worker_pipeline::12808.036*7.96] mapped 465687 sequences
[M::worker_pipeline::12835.820*7.96] mapped 465932 sequences
[M::worker_pipeline::12863.894*7.96] mapped 465856 sequences
[M::worker_pipeline::12891.886*7.97] mapped 465963 sequences
[M::worker_pipeline::12919.883*7.97] mapped 465784 sequences
[M::worker_pipeline::12947.906*7.97] mapped 465700 sequences
[M::worker_pipeline::12976.185*7.97] mapped 465639 sequences
[M::worker_pipeline::13004.677*7.97] mapped 465616 sequences
[M::worker_pipeline::13032.385*7.97] mapped 465524 sequences
[M::worker_pipeline::13060.681*7.97] mapped 465436 sequences
[M::worker_pipeline::13088.904*7.97] mapped 465511 sequences
[M::worker_pipeline::13116.752*7.97] mapped 465454 sequences
[M::worker_pipeline::13145.128*7.97] mapped 465550 sequences
[M::worker_pipeline::13173.386*7.97] mapped 465636 sequences
[M::worker_pipeline::13201.110*7.97] mapped 465564 sequences
[M::worker_pipeline::13229.300*7.97] mapped 465743 sequences
[M::worker_pipeline::13257.406*7.97] mapped 465971 sequences
[M::worker_pipeline::13285.187*7.97] mapped 465973 sequences
[M::worker_pipeline::13313.515*7.97] mapped 465792 sequences
[M::worker_pipeline::13341.345*7.97] mapped 465835 sequences
[M::worker_pipeline::13369.190*7.97] mapped 465811 sequences
[M::worker_pipeline::13397.409*7.97] mapped 465704 sequences
[M::worker_pipeline::13425.357*7.97] mapped 465429 sequences
[M::worker_pipeline::13453.579*7.97] mapped 465500 sequences
[M::worker_pipeline::13481.450*7.97] mapped 465425 sequences
[M::worker_pipeline::13509.656*7.97] mapped 465416 sequences
[M::worker_pipeline::13537.819*7.97] mapped 465452 sequences
[M::worker_pipeline::13565.784*7.97] mapped 465488 sequences
[M::worker_pipeline::13594.021*7.97] mapped 465495 sequences
[M::worker_pipeline::13622.124*7.97] mapped 465479 sequences
[M::worker_pipeline::13649.973*7.97] mapped 465506 sequences
[M::worker_pipeline::13677.540*7.97] mapped 465803 sequences
[M::worker_pipeline::13705.456*7.97] mapped 466229 sequences
[M::worker_pipeline::13733.074*7.97] mapped 465951 sequences
[M::worker_pipeline::13761.081*7.97] mapped 466002 sequences
[M::worker_pipeline::13789.229*7.97] mapped 465874 sequences
[M::worker_pipeline::13817.128*7.97] mapped 465770 sequences
[M::worker_pipeline::13845.216*7.97] mapped 465624 sequences
[M::worker_pipeline::13873.140*7.97] mapped 465517 sequences
[M::worker_pipeline::13901.285*7.97] mapped 465659 sequences
[M::worker_pipeline::13928.929*7.97] mapped 465644 sequences
[M::worker_pipeline::13957.194*7.97] mapped 466160 sequences
[M::worker_pipeline::13985.032*7.97] mapped 465618 sequences
[M::worker_pipeline::14013.044*7.97] mapped 465553 sequences
[M::worker_pipeline::14040.774*7.97] mapped 465679 sequences
[M::worker_pipeline::14068.711*7.97] mapped 465756 sequences
[M::worker_pipeline::14096.765*7.97] mapped 465641 sequences
[M::worker_pipeline::14124.521*7.97] mapped 466216 sequences
[M::worker_pipeline::14152.659*7.97] mapped 466110 sequences
[M::worker_pipeline::14180.626*7.97] mapped 465907 sequences
[M::worker_pipeline::14208.445*7.97] mapped 465801 sequences
[M::worker_pipeline::14236.472*7.97] mapped 465778 sequences
[M::worker_pipeline::14264.612*7.97] mapped 465734 sequences
[M::worker_pipeline::14292.262*7.97] mapped 465532 sequences
[M::worker_pipeline::14320.434*7.97] mapped 465460 sequences
[M::worker_pipeline::14348.547*7.97] mapped 465484 sequences
[M::worker_pipeline::14376.298*7.97] mapped 465513 sequences
[M::worker_pipeline::14404.533*7.97] mapped 465621 sequences
[M::worker_pipeline::14432.182*7.97] mapped 465450 sequences
[M::worker_pipeline::14460.162*7.97] mapped 465523 sequences
[M::worker_pipeline::14488.209*7.97] mapped 465590 sequences
[M::worker_pipeline::14516.112*7.97] mapped 465518 sequences
[M::worker_pipeline::14544.236*7.97] mapped 465537 sequences
[M::worker_pipeline::14571.390*7.97] mapped 467794 sequences
[M::worker_pipeline::14599.078*7.97] mapped 467862 sequences
[M::worker_pipeline::14626.864*7.97] mapped 467359 sequences
[M::worker_pipeline::14654.149*7.97] mapped 466952 sequences
[M::worker_pipeline::14681.899*7.97] mapped 466411 sequences
[M::worker_pipeline::14710.066*7.97] mapped 466166 sequences
[M::worker_pipeline::14737.697*7.97] mapped 466396 sequences
[M::worker_pipeline::14765.370*7.97] mapped 466476 sequences
[M::worker_pipeline::14792.696*7.97] mapped 466224 sequences
[M::worker_pipeline::14820.518*7.97] mapped 466304 sequences
[M::worker_pipeline::14848.420*7.97] mapped 466137 sequences
[M::worker_pipeline::14876.179*7.97] mapped 466091 sequences
[M::worker_pipeline::14903.866*7.97] mapped 465840 sequences
[M::worker_pipeline::14931.620*7.97] mapped 466000 sequences
[M::worker_pipeline::14959.443*7.97] mapped 466074 sequences
[M::worker_pipeline::14987.144*7.97] mapped 466437 sequences
[M::worker_pipeline::15014.548*7.97] mapped 467383 sequences
[M::worker_pipeline::15042.360*7.97] mapped 466961 sequences
[M::worker_pipeline::15070.278*7.97] mapped 466647 sequences
[M::worker_pipeline::15097.591*7.97] mapped 466121 sequences
[M::worker_pipeline::15125.111*7.97] mapped 466120 sequences
[M::worker_pipeline::15152.921*7.97] mapped 466141 sequences
[M::worker_pipeline::15180.735*7.97] mapped 466029 sequences
[M::worker_pipeline::15208.340*7.97] mapped 465930 sequences
[M::worker_pipeline::15236.167*7.97] mapped 466025 sequences
[M::worker_pipeline::15264.243*7.97] mapped 465774 sequences
[M::worker_pipeline::15291.980*7.97] mapped 465758 sequences
[M::worker_pipeline::15319.832*7.97] mapped 465865 sequences
[M::worker_pipeline::15347.387*7.97] mapped 465934 sequences
[M::worker_pipeline::15375.172*7.97] mapped 466007 sequences
[M::worker_pipeline::15402.906*7.97] mapped 466148 sequences
[M::worker_pipeline::15430.651*7.97] mapped 467352 sequences
[M::worker_pipeline::15458.306*7.97] mapped 467107 sequences
[M::worker_pipeline::15485.824*7.97] mapped 466793 sequences
[M::worker_pipeline::15513.570*7.97] mapped 466426 sequences
[M::worker_pipeline::15541.367*7.97] mapped 466221 sequences
[M::worker_pipeline::15569.150*7.97] mapped 466234 sequences
[M::worker_pipeline::15596.989*7.97] mapped 466076 sequences
[M::worker_pipeline::15624.816*7.97] mapped 465830 sequences
[M::worker_pipeline::15652.669*7.97] mapped 465895 sequences
[M::worker_pipeline::15680.547*7.97] mapped 465860 sequences
[M::worker_pipeline::15708.008*7.97] mapped 465864 sequences
[M::worker_pipeline::15735.678*7.97] mapped 465793 sequences
[M::worker_pipeline::15763.710*7.97] mapped 465851 sequences
[M::worker_pipeline::15791.344*7.97] mapped 465763 sequences
[M::worker_pipeline::15819.066*7.97] mapped 465933 sequences
[M::worker_pipeline::15846.817*7.97] mapped 466464 sequences
[M::worker_pipeline::15874.399*7.97] mapped 467108 sequences
[M::worker_pipeline::15902.110*7.97] mapped 466960 sequences
[M::worker_pipeline::15929.833*7.97] mapped 466599 sequences
[M::worker_pipeline::15957.511*7.97] mapped 466369 sequences
[M::worker_pipeline::15985.520*7.97] mapped 466339 sequences
[M::worker_pipeline::16013.109*7.97] mapped 466166 sequences
[M::worker_pipeline::16041.033*7.97] mapped 465976 sequences
[M::worker_pipeline::16068.706*7.97] mapped 465982 sequences
[M::worker_pipeline::16096.644*7.97] mapped 465902 sequences
[M::worker_pipeline::16124.502*7.97] mapped 465859 sequences
[M::worker_pipeline::16152.355*7.97] mapped 465974 sequences
[M::worker_pipeline::16180.096*7.97] mapped 465677 sequences
[M::worker_pipeline::16207.951*7.97] mapped 465812 sequences
[M::worker_pipeline::16235.691*7.97] mapped 465901 sequences
[M::worker_pipeline::16263.554*7.97] mapped 466192 sequences
[M::worker_pipeline::16290.832*7.97] mapped 467955 sequences
[M::worker_pipeline::16318.327*7.97] mapped 467887 sequences
[M::worker_pipeline::16345.977*7.97] mapped 467735 sequences
[M::worker_pipeline::16373.420*7.97] mapped 467334 sequences
[M::worker_pipeline::16401.173*7.97] mapped 467063 sequences
[M::worker_pipeline::16428.929*7.97] mapped 466614 sequences
[M::worker_pipeline::16456.414*7.97] mapped 466463 sequences
[M::worker_pipeline::16484.154*7.97] mapped 466402 sequences
[M::worker_pipeline::16511.988*7.97] mapped 466409 sequences
[M::worker_pipeline::16539.747*7.97] mapped 466575 sequences
[M::worker_pipeline::16567.764*7.97] mapped 466521 sequences
[M::worker_pipeline::16595.343*7.97] mapped 466124 sequences
[M::worker_pipeline::16623.065*7.97] mapped 465938 sequences
[M::worker_pipeline::16650.950*7.97] mapped 465840 sequences
[M::worker_pipeline::16678.715*7.97] mapped 465908 sequences
[M::worker_pipeline::16706.404*7.97] mapped 467384 sequences
[M::worker_pipeline::16733.756*7.97] mapped 468056 sequences
[M::worker_pipeline::16761.398*7.97] mapped 468358 sequences
[M::worker_pipeline::16789.149*7.97] mapped 467879 sequences
[M::worker_pipeline::16816.372*7.97] mapped 467659 sequences
[M::worker_pipeline::16844.218*7.97] mapped 467320 sequences
[M::worker_pipeline::16871.848*7.97] mapped 467173 sequences
[M::worker_pipeline::16899.573*7.97] mapped 466946 sequences
[M::worker_pipeline::16927.289*7.97] mapped 466886 sequences
[M::worker_pipeline::16954.969*7.97] mapped 466686 sequences
[M::worker_pipeline::16982.709*7.97] mapped 466848 sequences
[M::worker_pipeline::17010.552*7.97] mapped 466526 sequences
[M::worker_pipeline::17038.949*7.97] mapped 466095 sequences
[M::worker_pipeline::17066.399*7.97] mapped 466207 sequences
[M::worker_pipeline::17094.325*7.97] mapped 466214 sequences
[M::worker_pipeline::17115.921*7.97] mapped 399481 sequences
[M::main] Version: 2.17-r941
[M::main] CMD: minimap2 -ax sr -I 7G -t 8 -o DstrCompAlignment.sam Dstr.CompNanopore.mmi preprocessing/compressed_short.fasta
[M::main] Real time: 17117.116 sec; CPU: 136447.913 sec; Peak RSS: 23.609 GB
Fri Dec 13 18:35:42 PST 2019 Done with minimap2.
Fri Dec 13 18:35:42 PST 2019: Converting and sorting minimap2 output...
[samfaipath] build FASTA index...
[bam_sort_core] merging from 0 files and 8 in-memory blocks...
Fri Dec 13 20:00:40 PST 2019: Done.
Fri Dec 13 20:00:40 PST 2019: Deduplicating BAM file...
[bam_rmdupse_core] 161673412 / 321516773 = 0.5028 in library '	'
Fri Dec 13 20:33:59 PST 2019: Done.
Fri Dec 13 20:33:59 PST 2019: rerun this script but alter each cpu to have more memory, I think
