Mon Nov 11 17:39:42 PST 2019: generating minimap2 index
[M::mm_idx_gen::246.315*1.55] collected minimizers
[M::mm_idx_gen::303.957*1.81] sorted minimizers
[M::main::403.455*1.61] loaded/built the index for 436203 target sequence(s)
[M::mm_idx_stat] kmer size: 21; skip: 11; is_hpc: 0; #seq: 436203
[M::mm_idx_stat::423.333*1.58] distinct minimizers: 594018572 (83.60% are singletons); average occurrences: 1.684; average spacing: 6.000
[M::main] Version: 2.17-r941
[M::main] CMD: minimap2 -x sr -I 7G -d Dstr.Nanopore.mmi /rhome/arajewski/bigdata/Datura/1_QCQA/Dstr.filt_q10_l500_crop50.fastq
[M::main] Real time: 424.796 sec; CPU: 669.459 sec; Peak RSS: 24.111 GB
Mon Nov 11 17:46:48 PST 2019: Minimap2 index created.
Mon Nov 11 17:46:48 PST 2019: Generating alignment with Minimap2
[M::main::83.899*0.84] loaded/built the index for 436203 target sequence(s)
[M::mm_mapopt_update::83.899*0.84] mid_occ = 1000
[M::worker_pipeline::11577.286*19.40] mapped 333889 sequences
[M::worker_pipeline::11605.115*19.40] mapped 333864 sequences
[M::worker_pipeline::11632.608*19.40] mapped 333834 sequences
[M::worker_pipeline::11661.491*19.40] mapped 333714 sequences
[M::worker_pipeline::11689.462*19.40] mapped 333816 sequences
[M::worker_pipeline::11717.996*19.40] mapped 333753 sequences
[M::worker_pipeline::11746.229*19.40] mapped 333823 sequences
[M::worker_pipeline::11774.331*19.40] mapped 333791 sequences
[M::worker_pipeline::11802.403*19.40] mapped 333700 sequences
[M::worker_pipeline::11830.695*19.40] mapped 333773 sequences
[M::worker_pipeline::11859.279*19.41] mapped 333791 sequences
[M::worker_pipeline::11885.934*19.41] mapped 333798 sequences
[M::worker_pipeline::11915.577*19.41] mapped 333748 sequences
[M::worker_pipeline::11942.567*19.41] mapped 333731 sequences
[M::worker_pipeline::11972.103*19.41] mapped 334102 sequences
[M::worker_pipeline::12001.257*19.41] mapped 334182 sequences
[M::worker_pipeline::12030.508*19.41] mapped 334209 sequences
[M::worker_pipeline::12057.150*19.41] mapped 334147 sequences
[M::worker_pipeline::12084.608*19.41] mapped 334174 sequences
[M::worker_pipeline::12112.911*19.41] mapped 334118 sequences
[M::worker_pipeline::12141.744*19.41] mapped 334093 sequences
[M::worker_pipeline::12170.335*19.41] mapped 334104 sequences
[M::worker_pipeline::12199.593*19.41] mapped 334079 sequences
[M::worker_pipeline::12227.609*19.41] mapped 334045 sequences
[M::worker_pipeline::12256.969*19.42] mapped 334060 sequences
[M::worker_pipeline::12283.998*19.42] mapped 334079 sequences
[M::worker_pipeline::12312.124*19.42] mapped 334008 sequences
[M::worker_pipeline::12340.436*19.42] mapped 334008 sequences
[M::worker_pipeline::12368.360*19.42] mapped 334008 sequences
[M::worker_pipeline::12398.609*19.42] mapped 333968 sequences
[M::worker_pipeline::12425.432*19.42] mapped 333905 sequences
[M::worker_pipeline::12452.624*19.42] mapped 333962 sequences
[M::worker_pipeline::12481.326*19.42] mapped 333865 sequences
[M::worker_pipeline::12509.585*19.42] mapped 333856 sequences
[M::worker_pipeline::12539.867*19.42] mapped 333968 sequences
[M::worker_pipeline::12568.407*19.42] mapped 333935 sequences
[M::worker_pipeline::12597.557*19.42] mapped 333857 sequences
[M::worker_pipeline::12624.580*19.42] mapped 333948 sequences
[M::worker_pipeline::12653.968*19.42] mapped 333891 sequences
[M::worker_pipeline::12681.860*19.42] mapped 333911 sequences
[M::worker_pipeline::12711.208*19.42] mapped 333853 sequences
[M::worker_pipeline::12739.302*19.42] mapped 333926 sequences
[M::worker_pipeline::12767.277*19.42] mapped 333832 sequences
[M::worker_pipeline::12794.818*19.43] mapped 333884 sequences
[M::worker_pipeline::12825.464*19.43] mapped 333839 sequences
[M::worker_pipeline::12853.302*19.43] mapped 333813 sequences
[M::worker_pipeline::12880.098*19.43] mapped 333850 sequences
[M::worker_pipeline::12908.960*19.43] mapped 333850 sequences
[M::worker_pipeline::12937.865*19.43] mapped 333804 sequences
[M::worker_pipeline::12965.084*19.43] mapped 333847 sequences
[M::worker_pipeline::12994.930*19.43] mapped 333821 sequences
[M::worker_pipeline::13023.640*19.43] mapped 333812 sequences
[M::worker_pipeline::13050.498*19.43] mapped 333778 sequences
[M::worker_pipeline::13078.982*19.43] mapped 333805 sequences
[M::worker_pipeline::13107.244*19.43] mapped 333827 sequences
[M::worker_pipeline::13135.390*19.43] mapped 333845 sequences
[M::worker_pipeline::13162.312*19.43] mapped 333780 sequences
[M::worker_pipeline::13190.584*19.43] mapped 333874 sequences
[M::worker_pipeline::13219.163*19.43] mapped 334321 sequences
[M::worker_pipeline::13247.999*19.43] mapped 334186 sequences
[M::worker_pipeline::13275.301*19.44] mapped 334124 sequences
[M::worker_pipeline::13304.128*19.44] mapped 334177 sequences
[M::worker_pipeline::13332.964*19.44] mapped 334143 sequences
[M::worker_pipeline::13359.369*19.44] mapped 334134 sequences
[M::worker_pipeline::13387.722*19.44] mapped 334069 sequences
[M::worker_pipeline::13415.614*19.44] mapped 334130 sequences
[M::worker_pipeline::13444.213*19.44] mapped 334113 sequences
[M::worker_pipeline::13471.429*19.44] mapped 334103 sequences
[M::worker_pipeline::13499.303*19.44] mapped 334057 sequences
[M::worker_pipeline::13527.455*19.44] mapped 334032 sequences
[M::worker_pipeline::13554.762*19.44] mapped 334057 sequences
[M::worker_pipeline::13583.702*19.44] mapped 333988 sequences
[M::worker_pipeline::13612.608*19.44] mapped 333927 sequences
[M::worker_pipeline::13639.571*19.44] mapped 333899 sequences
[M::worker_pipeline::13667.381*19.44] mapped 333922 sequences
[M::worker_pipeline::13695.292*19.44] mapped 333894 sequences
[M::worker_pipeline::13724.473*19.45] mapped 333868 sequences
[M::worker_pipeline::13753.519*19.45] mapped 333780 sequences
[M::worker_pipeline::13784.030*19.44] mapped 333871 sequences
[M::worker_pipeline::13811.983*19.44] mapped 333826 sequences
[M::worker_pipeline::13837.877*19.44] mapped 333861 sequences
[M::worker_pipeline::13865.830*19.45] mapped 333878 sequences
[M::worker_pipeline::13894.552*19.45] mapped 333814 sequences
[M::worker_pipeline::13923.992*19.45] mapped 333817 sequences
[M::worker_pipeline::13949.917*19.45] mapped 333925 sequences
[M::worker_pipeline::13977.927*19.45] mapped 333927 sequences
[M::worker_pipeline::14009.522*19.44] mapped 333830 sequences
[M::worker_pipeline::14035.724*19.44] mapped 333794 sequences
[M::worker_pipeline::14066.637*19.44] mapped 333811 sequences
[M::worker_pipeline::14093.990*19.44] mapped 333829 sequences
[M::worker_pipeline::14126.460*19.44] mapped 333808 sequences
[M::worker_pipeline::14155.127*19.44] mapped 333835 sequences
[M::worker_pipeline::14186.425*19.44] mapped 333784 sequences
[M::worker_pipeline::14215.382*19.43] mapped 333767 sequences
[M::worker_pipeline::14243.112*19.43] mapped 333824 sequences
[M::worker_pipeline::14271.970*19.43] mapped 333786 sequences
[M::worker_pipeline::14304.176*19.43] mapped 333700 sequences
[M::worker_pipeline::14334.932*19.43] mapped 333839 sequences
[M::worker_pipeline::14366.624*19.42] mapped 333791 sequences
[M::worker_pipeline::14396.790*19.42] mapped 333813 sequences
[M::worker_pipeline::14425.471*19.42] mapped 333802 sequences
[M::worker_pipeline::14453.118*19.42] mapped 334076 sequences
[M::worker_pipeline::14483.932*19.41] mapped 334251 sequences
[M::worker_pipeline::14515.218*19.41] mapped 334087 sequences
[M::worker_pipeline::14544.655*19.41] mapped 334239 sequences
[M::worker_pipeline::14574.310*19.41] mapped 334107 sequences
[M::worker_pipeline::14603.592*19.40] mapped 334054 sequences
[M::worker_pipeline::14633.139*19.40] mapped 334039 sequences
[M::worker_pipeline::14664.843*19.40] mapped 334003 sequences
[M::worker_pipeline::14694.475*19.40] mapped 334047 sequences
[M::worker_pipeline::14723.841*19.40] mapped 333990 sequences
[M::worker_pipeline::14754.505*19.39] mapped 334101 sequences
[M::worker_pipeline::14785.538*19.39] mapped 334018 sequences
[M::worker_pipeline::14814.221*19.39] mapped 334001 sequences
[M::worker_pipeline::14844.280*19.38] mapped 333956 sequences
[M::worker_pipeline::14873.938*19.38] mapped 333879 sequences
[M::worker_pipeline::14903.117*19.38] mapped 333905 sequences
[M::worker_pipeline::14932.201*19.38] mapped 333896 sequences
[M::worker_pipeline::14963.237*19.38] mapped 333935 sequences
[M::worker_pipeline::14991.081*19.38] mapped 333887 sequences
[M::worker_pipeline::15020.244*19.38] mapped 333818 sequences
[M::worker_pipeline::15051.021*19.38] mapped 333836 sequences
[M::worker_pipeline::15081.356*19.37] mapped 333876 sequences
[M::worker_pipeline::15110.436*19.37] mapped 333853 sequences
[M::worker_pipeline::15138.949*19.37] mapped 333944 sequences
[M::worker_pipeline::15168.398*19.37] mapped 333865 sequences
[M::worker_pipeline::15198.975*19.37] mapped 333886 sequences
[M::worker_pipeline::15226.615*19.37] mapped 333843 sequences
[M::worker_pipeline::15256.356*19.36] mapped 333837 sequences
[M::worker_pipeline::15286.673*19.36] mapped 333804 sequences
[M::worker_pipeline::15318.012*19.36] mapped 333815 sequences
[M::worker_pipeline::15347.510*19.36] mapped 333841 sequences
[M::worker_pipeline::15376.632*19.36] mapped 333775 sequences
[M::worker_pipeline::15405.144*19.36] mapped 333761 sequences
[M::worker_pipeline::15432.493*19.36] mapped 333724 sequences
[M::worker_pipeline::15458.946*19.36] mapped 333808 sequences
[M::worker_pipeline::15489.579*19.36] mapped 333909 sequences
[M::worker_pipeline::15518.177*19.36] mapped 333794 sequences
[M::worker_pipeline::15547.363*19.35] mapped 333769 sequences
[M::worker_pipeline::15576.978*19.35] mapped 333833 sequences
[M::worker_pipeline::15604.417*19.35] mapped 333819 sequences
[M::worker_pipeline::15634.643*19.35] mapped 333726 sequences
[M::worker_pipeline::15664.017*19.35] mapped 333782 sequences
[M::worker_pipeline::15693.403*19.35] mapped 333739 sequences
[M::worker_pipeline::15721.889*19.35] mapped 333793 sequences
[M::worker_pipeline::15750.454*19.34] mapped 334243 sequences
[M::worker_pipeline::15780.425*19.34] mapped 334092 sequences
[M::worker_pipeline::15809.315*19.34] mapped 334187 sequences
[M::worker_pipeline::15838.688*19.34] mapped 334100 sequences
[M::worker_pipeline::15864.549*19.34] mapped 334066 sequences
[M::worker_pipeline::15892.849*19.34] mapped 334127 sequences
[M::worker_pipeline::15922.206*19.34] mapped 334009 sequences
[M::worker_pipeline::15948.278*19.34] mapped 333996 sequences
[M::worker_pipeline::15978.690*19.34] mapped 333984 sequences
[M::worker_pipeline::16007.806*19.34] mapped 333995 sequences
[M::worker_pipeline::16038.290*19.33] mapped 334041 sequences
[M::worker_pipeline::16067.784*19.33] mapped 334039 sequences
[M::worker_pipeline::16097.672*19.33] mapped 333997 sequences
[M::worker_pipeline::16127.220*19.33] mapped 334037 sequences
[M::worker_pipeline::16155.872*19.33] mapped 333910 sequences
[M::worker_pipeline::16184.781*19.33] mapped 333907 sequences
[M::worker_pipeline::16214.447*19.32] mapped 333836 sequences
[M::worker_pipeline::16243.083*19.32] mapped 333818 sequences
[M::worker_pipeline::16272.709*19.32] mapped 333881 sequences
[M::worker_pipeline::16301.490*19.32] mapped 333884 sequences
[M::worker_pipeline::16329.371*19.32] mapped 333770 sequences
[M::worker_pipeline::16359.721*19.32] mapped 333859 sequences
[M::worker_pipeline::16390.112*19.32] mapped 333869 sequences
[M::worker_pipeline::16418.383*19.32] mapped 333871 sequences
[M::worker_pipeline::16447.457*19.32] mapped 333856 sequences
[M::worker_pipeline::16477.418*19.32] mapped 333927 sequences
[M::worker_pipeline::16505.170*19.32] mapped 333872 sequences
[M::worker_pipeline::16533.373*19.32] mapped 333946 sequences
[M::worker_pipeline::16559.951*19.32] mapped 333799 sequences
[M::worker_pipeline::16590.174*19.32] mapped 333869 sequences
[M::worker_pipeline::16617.527*19.32] mapped 333851 sequences
[M::worker_pipeline::16648.966*19.31] mapped 333858 sequences
[M::worker_pipeline::16676.337*19.31] mapped 333831 sequences
[M::worker_pipeline::16703.485*19.32] mapped 333747 sequences
[M::worker_pipeline::16734.176*19.31] mapped 333765 sequences
[M::worker_pipeline::16762.276*19.31] mapped 333759 sequences
[M::worker_pipeline::16790.584*19.31] mapped 333766 sequences
[M::worker_pipeline::16820.808*19.31] mapped 333757 sequences
[M::worker_pipeline::16849.771*19.31] mapped 333773 sequences
[M::worker_pipeline::16879.580*19.31] mapped 333727 sequences
[M::worker_pipeline::16908.479*19.31] mapped 333753 sequences
[M::worker_pipeline::16937.802*19.31] mapped 333810 sequences
[M::worker_pipeline::16968.215*19.31] mapped 333732 sequences
[M::worker_pipeline::16996.306*19.31] mapped 333709 sequences
[M::worker_pipeline::17026.447*19.30] mapped 334206 sequences
[M::worker_pipeline::17055.784*19.30] mapped 334525 sequences
[M::worker_pipeline::17083.848*19.30] mapped 334553 sequences
[M::worker_pipeline::17112.632*19.30] mapped 334497 sequences
[M::worker_pipeline::17142.515*19.30] mapped 334463 sequences
[M::worker_pipeline::17171.344*19.30] mapped 334444 sequences
[M::worker_pipeline::17198.541*19.30] mapped 334358 sequences
[M::worker_pipeline::17229.046*19.30] mapped 334343 sequences
[M::worker_pipeline::17258.221*19.30] mapped 334225 sequences
[M::worker_pipeline::17286.610*19.30] mapped 334275 sequences
[M::worker_pipeline::17314.224*19.30] mapped 334245 sequences
[M::worker_pipeline::17343.778*19.30] mapped 334284 sequences
[M::worker_pipeline::17372.493*19.30] mapped 334144 sequences
[M::worker_pipeline::17399.365*19.30] mapped 334108 sequences
[M::worker_pipeline::17428.935*19.30] mapped 334157 sequences
[M::worker_pipeline::17457.836*19.30] mapped 334027 sequences
[M::worker_pipeline::17487.207*19.30] mapped 334127 sequences
[M::worker_pipeline::17515.782*19.29] mapped 334114 sequences
[M::worker_pipeline::17544.188*19.29] mapped 334166 sequences
[M::worker_pipeline::17573.057*19.29] mapped 334060 sequences
[M::worker_pipeline::17601.104*19.29] mapped 334044 sequences
[M::worker_pipeline::17629.038*19.29] mapped 334077 sequences
[M::worker_pipeline::17658.802*19.29] mapped 334132 sequences
[M::worker_pipeline::17686.663*19.29] mapped 334047 sequences
[M::worker_pipeline::17713.903*19.29] mapped 333975 sequences
[M::worker_pipeline::17743.779*19.29] mapped 334023 sequences
[M::worker_pipeline::17773.353*19.29] mapped 334191 sequences
[M::worker_pipeline::17801.182*19.29] mapped 334039 sequences
[M::worker_pipeline::17831.335*19.29] mapped 333978 sequences
[M::worker_pipeline::17861.682*19.29] mapped 334059 sequences
[M::worker_pipeline::17889.199*19.29] mapped 334008 sequences
[M::worker_pipeline::17917.948*19.29] mapped 333913 sequences
[M::worker_pipeline::17946.144*19.29] mapped 333963 sequences
[M::worker_pipeline::17973.948*19.29] mapped 333941 sequences
[M::worker_pipeline::18002.909*19.29] mapped 333986 sequences
[M::worker_pipeline::18031.732*19.29] mapped 333910 sequences
[M::worker_pipeline::18059.082*19.29] mapped 333995 sequences
[M::worker_pipeline::18086.854*19.29] mapped 333913 sequences
[M::worker_pipeline::18115.478*19.29] mapped 333903 sequences
[M::worker_pipeline::18143.208*19.29] mapped 333956 sequences
[M::worker_pipeline::18171.462*19.29] mapped 333837 sequences
[M::worker_pipeline::18200.385*19.29] mapped 334075 sequences
[M::worker_pipeline::18230.623*19.28] mapped 333873 sequences
[M::worker_pipeline::18257.878*19.28] mapped 333906 sequences
[M::worker_pipeline::18286.587*19.28] mapped 334035 sequences
[M::worker_pipeline::18315.152*19.28] mapped 334508 sequences
[M::worker_pipeline::18345.020*19.28] mapped 334525 sequences
[M::worker_pipeline::18373.079*19.28] mapped 334468 sequences
[M::worker_pipeline::18400.686*19.28] mapped 334415 sequences
[M::worker_pipeline::18429.726*19.28] mapped 334415 sequences
[M::worker_pipeline::18458.199*19.28] mapped 334366 sequences
[M::worker_pipeline::18485.314*19.28] mapped 334301 sequences
[M::worker_pipeline::18512.932*19.28] mapped 334232 sequences
[M::worker_pipeline::18539.610*19.28] mapped 334236 sequences
[M::worker_pipeline::18570.036*19.28] mapped 334252 sequences
[M::worker_pipeline::18598.827*19.28] mapped 334169 sequences
[M::worker_pipeline::18629.335*19.28] mapped 334244 sequences
[M::worker_pipeline::18658.149*19.28] mapped 334199 sequences
[M::worker_pipeline::18685.280*19.28] mapped 334180 sequences
[M::worker_pipeline::18713.629*19.28] mapped 334124 sequences
[M::worker_pipeline::18741.914*19.28] mapped 334045 sequences
[M::worker_pipeline::18770.281*19.28] mapped 334068 sequences
[M::worker_pipeline::18799.182*19.28] mapped 334055 sequences
[M::worker_pipeline::18825.687*19.28] mapped 334152 sequences
[M::worker_pipeline::18855.678*19.28] mapped 334070 sequences
[M::worker_pipeline::18883.273*19.27] mapped 334011 sequences
[M::worker_pipeline::18911.194*19.27] mapped 334057 sequences
[M::worker_pipeline::18941.573*19.27] mapped 333957 sequences
[M::worker_pipeline::18969.906*19.27] mapped 334046 sequences
[M::worker_pipeline::18998.434*19.27] mapped 334070 sequences
[M::worker_pipeline::19024.655*19.27] mapped 334022 sequences
[M::worker_pipeline::19054.789*19.27] mapped 333966 sequences
[M::worker_pipeline::19081.548*19.27] mapped 333976 sequences
[M::worker_pipeline::19109.667*19.27] mapped 333988 sequences
[M::worker_pipeline::19137.647*19.27] mapped 333896 sequences
[M::worker_pipeline::19166.328*19.27] mapped 334027 sequences
[M::worker_pipeline::19193.950*19.27] mapped 333979 sequences
[M::worker_pipeline::19221.671*19.27] mapped 333965 sequences
[M::worker_pipeline::19250.842*19.27] mapped 334012 sequences
[M::worker_pipeline::19279.983*19.27] mapped 333924 sequences
[M::worker_pipeline::19308.346*19.27] mapped 333942 sequences
[M::worker_pipeline::19338.051*19.27] mapped 333874 sequences
[M::worker_pipeline::19366.277*19.27] mapped 333938 sequences
[M::worker_pipeline::19393.960*19.27] mapped 333841 sequences
[M::worker_pipeline::19422.537*19.27] mapped 333930 sequences
[M::worker_pipeline::19451.350*19.26] mapped 333935 sequences
[M::worker_pipeline::19480.166*19.26] mapped 333935 sequences
[M::worker_pipeline::19508.617*19.26] mapped 333898 sequences
[M::worker_pipeline::19537.230*19.26] mapped 334154 sequences
[M::worker_pipeline::19567.752*19.26] mapped 334590 sequences
[M::worker_pipeline::19595.867*19.26] mapped 334620 sequences
[M::worker_pipeline::19623.656*19.26] mapped 334419 sequences
[M::worker_pipeline::19654.100*19.26] mapped 334443 sequences
[M::worker_pipeline::19682.041*19.26] mapped 334360 sequences
[M::worker_pipeline::19711.268*19.26] mapped 334270 sequences
[M::worker_pipeline::19740.151*19.26] mapped 334355 sequences
[M::worker_pipeline::19770.101*19.25] mapped 334351 sequences
[M::worker_pipeline::19798.399*19.25] mapped 334268 sequences
[M::worker_pipeline::19827.339*19.25] mapped 334295 sequences
[M::worker_pipeline::19855.584*19.25] mapped 334287 sequences
[M::worker_pipeline::19882.696*19.25] mapped 334150 sequences
[M::worker_pipeline::19912.788*19.25] mapped 334146 sequences
[M::worker_pipeline::19941.534*19.25] mapped 334146 sequences
[M::worker_pipeline::19968.423*19.25] mapped 334099 sequences
[M::worker_pipeline::19999.548*19.25] mapped 334155 sequences
[M::worker_pipeline::20026.486*19.25] mapped 334118 sequences
[M::worker_pipeline::20057.355*19.25] mapped 334042 sequences
[M::worker_pipeline::20084.699*19.25] mapped 334084 sequences
[M::worker_pipeline::20114.307*19.24] mapped 334020 sequences
[M::worker_pipeline::20143.358*19.24] mapped 334030 sequences
[M::worker_pipeline::20172.784*19.24] mapped 334077 sequences
[M::worker_pipeline::20200.210*19.24] mapped 334039 sequences
[M::worker_pipeline::20230.071*19.24] mapped 334074 sequences
[M::worker_pipeline::20259.518*19.24] mapped 334072 sequences
[M::worker_pipeline::20287.378*19.24] mapped 334025 sequences
[M::worker_pipeline::20315.741*19.24] mapped 334073 sequences
[M::worker_pipeline::20346.503*19.24] mapped 334009 sequences
[M::worker_pipeline::20377.246*19.24] mapped 334054 sequences
[M::worker_pipeline::20405.852*19.24] mapped 333953 sequences
[M::worker_pipeline::20435.492*19.23] mapped 334056 sequences
[M::worker_pipeline::20464.563*19.23] mapped 333973 sequences
[M::worker_pipeline::20492.728*19.23] mapped 333919 sequences
[M::worker_pipeline::20520.064*19.23] mapped 333920 sequences
[M::worker_pipeline::20549.205*19.23] mapped 333887 sequences
[M::worker_pipeline::20578.785*19.23] mapped 333950 sequences
[M::worker_pipeline::20606.878*19.23] mapped 333970 sequences
[M::worker_pipeline::20635.439*19.23] mapped 333843 sequences
[M::worker_pipeline::20661.547*19.23] mapped 333882 sequences
[M::worker_pipeline::20690.346*19.23] mapped 333862 sequences
[M::worker_pipeline::20718.456*19.23] mapped 333874 sequences
[M::worker_pipeline::20748.103*19.23] mapped 333904 sequences
[M::worker_pipeline::20778.768*19.23] mapped 333826 sequences
[M::worker_pipeline::20808.700*19.23] mapped 334340 sequences
[M::worker_pipeline::20837.415*19.23] mapped 334621 sequences
[M::worker_pipeline::20867.425*19.23] mapped 334514 sequences
[M::worker_pipeline::20897.287*19.22] mapped 334418 sequences
[M::worker_pipeline::20926.885*19.22] mapped 334380 sequences
[M::worker_pipeline::20956.944*19.22] mapped 334373 sequences
[M::worker_pipeline::20984.978*19.22] mapped 334325 sequences
[M::worker_pipeline::21013.905*19.22] mapped 334286 sequences
[M::worker_pipeline::21042.519*19.22] mapped 334342 sequences
[M::worker_pipeline::21071.095*19.22] mapped 334278 sequences
[M::worker_pipeline::21100.669*19.22] mapped 334247 sequences
[M::worker_pipeline::21129.084*19.22] mapped 334222 sequences
[M::worker_pipeline::21157.986*19.22] mapped 334144 sequences
[M::worker_pipeline::21184.507*19.22] mapped 334141 sequences
[M::worker_pipeline::21214.947*19.22] mapped 334140 sequences
[M::worker_pipeline::21242.501*19.22] mapped 334086 sequences
[M::worker_pipeline::21270.962*19.21] mapped 334077 sequences
[M::worker_pipeline::21302.178*19.21] mapped 334035 sequences
[M::worker_pipeline::21332.643*19.21] mapped 334129 sequences
[M::worker_pipeline::21360.225*19.21] mapped 334056 sequences
[M::worker_pipeline::21388.036*19.21] mapped 334091 sequences
[M::worker_pipeline::21416.464*19.21] mapped 333979 sequences
[M::worker_pipeline::21445.485*19.21] mapped 334167 sequences
[M::worker_pipeline::21474.378*19.21] mapped 334062 sequences
[M::worker_pipeline::21502.294*19.21] mapped 333997 sequences
[M::worker_pipeline::21531.742*19.21] mapped 334066 sequences
[M::worker_pipeline::21560.968*19.21] mapped 334059 sequences
[M::worker_pipeline::21589.883*19.21] mapped 334004 sequences
[M::worker_pipeline::21618.669*19.21] mapped 334024 sequences
[M::worker_pipeline::21646.234*19.21] mapped 333971 sequences
[M::worker_pipeline::21674.581*19.21] mapped 334016 sequences
[M::worker_pipeline::21704.528*19.21] mapped 334084 sequences
[M::worker_pipeline::21732.452*19.21] mapped 334004 sequences
[M::worker_pipeline::21759.650*19.21] mapped 333913 sequences
[M::worker_pipeline::21788.920*19.21] mapped 333904 sequences
[M::worker_pipeline::21817.559*19.21] mapped 333979 sequences
[M::worker_pipeline::21846.233*19.20] mapped 333927 sequences
[M::worker_pipeline::21873.026*19.21] mapped 333964 sequences
[M::worker_pipeline::21901.209*19.21] mapped 333821 sequences
[M::worker_pipeline::21929.778*19.20] mapped 333852 sequences
[M::worker_pipeline::21959.090*19.20] mapped 333980 sequences
[M::worker_pipeline::21984.887*19.20] mapped 333836 sequences
[M::worker_pipeline::22013.006*19.21] mapped 333861 sequences
[M::worker_pipeline::22041.062*19.21] mapped 333926 sequences
[M::worker_pipeline::22068.870*19.21] mapped 334698 sequences
[M::worker_pipeline::22099.209*19.20] mapped 334741 sequences
[M::worker_pipeline::22127.347*19.20] mapped 334558 sequences
[M::worker_pipeline::22157.434*19.20] mapped 334418 sequences
[M::worker_pipeline::22185.905*19.20] mapped 334526 sequences
[M::worker_pipeline::22213.598*19.20] mapped 334261 sequences
[M::worker_pipeline::22242.555*19.20] mapped 334472 sequences
[M::worker_pipeline::22270.266*19.20] mapped 334400 sequences
[M::worker_pipeline::22299.716*19.20] mapped 334444 sequences
[M::worker_pipeline::22327.065*19.20] mapped 334374 sequences
[M::worker_pipeline::22355.412*19.20] mapped 334374 sequences
[M::worker_pipeline::22383.490*19.20] mapped 334348 sequences
[M::worker_pipeline::22411.546*19.20] mapped 334319 sequences
[M::worker_pipeline::22441.141*19.20] mapped 334203 sequences
[M::worker_pipeline::22468.270*19.20] mapped 334211 sequences
[M::worker_pipeline::22498.219*19.20] mapped 334199 sequences
[M::worker_pipeline::22525.983*19.20] mapped 334062 sequences
[M::worker_pipeline::22554.732*19.20] mapped 334087 sequences
[M::worker_pipeline::22585.384*19.19] mapped 334183 sequences
[M::worker_pipeline::22613.494*19.19] mapped 334145 sequences
[M::worker_pipeline::22643.611*19.19] mapped 334096 sequences
[M::worker_pipeline::22671.647*19.19] mapped 334121 sequences
[M::worker_pipeline::22699.838*19.19] mapped 334073 sequences
[M::worker_pipeline::22729.380*19.19] mapped 334116 sequences
[M::worker_pipeline::22757.401*19.19] mapped 334098 sequences
[M::worker_pipeline::22786.471*19.19] mapped 334127 sequences
[M::worker_pipeline::22815.367*19.19] mapped 334124 sequences
[M::worker_pipeline::22843.266*19.19] mapped 334000 sequences
[M::worker_pipeline::22871.213*19.19] mapped 334107 sequences
[M::worker_pipeline::22900.046*19.19] mapped 334010 sequences
[M::worker_pipeline::22929.539*19.19] mapped 334124 sequences
[M::worker_pipeline::22955.281*19.19] mapped 334161 sequences
[M::worker_pipeline::22986.022*19.19] mapped 334013 sequences
[M::worker_pipeline::23014.968*19.19] mapped 334022 sequences
[M::worker_pipeline::23043.135*19.19] mapped 333957 sequences
[M::worker_pipeline::23071.787*19.19] mapped 333989 sequences
[M::worker_pipeline::23098.792*19.19] mapped 333919 sequences
[M::worker_pipeline::23129.007*19.19] mapped 333897 sequences
[M::worker_pipeline::23158.876*19.19] mapped 333944 sequences
[M::worker_pipeline::23187.415*19.18] mapped 333899 sequences
[M::worker_pipeline::23216.163*19.18] mapped 333873 sequences
[M::worker_pipeline::23245.825*19.18] mapped 333855 sequences
[M::worker_pipeline::23274.034*19.18] mapped 334004 sequences
[M::worker_pipeline::23302.747*19.18] mapped 334029 sequences
[M::worker_pipeline::23333.012*19.18] mapped 334496 sequences
[M::worker_pipeline::23361.135*19.18] mapped 334680 sequences
[M::worker_pipeline::23391.181*19.18] mapped 334535 sequences
[M::worker_pipeline::23420.306*19.18] mapped 334463 sequences
[M::worker_pipeline::23448.520*19.18] mapped 334412 sequences
[M::worker_pipeline::23478.161*19.18] mapped 334468 sequences
[M::worker_pipeline::23507.019*19.18] mapped 334462 sequences
[M::worker_pipeline::23536.756*19.17] mapped 334408 sequences
[M::worker_pipeline::23566.848*19.17] mapped 334410 sequences
[M::worker_pipeline::23595.114*19.17] mapped 334397 sequences
[M::worker_pipeline::23624.195*19.17] mapped 334358 sequences
[M::worker_pipeline::23653.609*19.17] mapped 334354 sequences
[M::worker_pipeline::23682.102*19.17] mapped 334363 sequences
[M::worker_pipeline::23710.338*19.17] mapped 334410 sequences
[M::worker_pipeline::23738.489*19.17] mapped 334340 sequences
[M::worker_pipeline::23767.792*19.17] mapped 334285 sequences
[M::worker_pipeline::23795.835*19.17] mapped 334218 sequences
[M::worker_pipeline::23825.301*19.17] mapped 334159 sequences
[M::worker_pipeline::23854.510*19.17] mapped 334197 sequences
[M::worker_pipeline::23884.579*19.16] mapped 334202 sequences
[M::worker_pipeline::23912.643*19.16] mapped 334247 sequences
[M::worker_pipeline::23939.724*19.16] mapped 334222 sequences
[M::worker_pipeline::23968.824*19.16] mapped 334243 sequences
[M::worker_pipeline::23996.887*19.16] mapped 334192 sequences
[M::worker_pipeline::24023.511*19.16] mapped 334221 sequences
[M::worker_pipeline::24052.245*19.16] mapped 334125 sequences
